---------- Players ----------
Player 0: ... had
Player 1: watched
Player 2: teenage
Player 3: years.
Player 4: movie
Player 5: mildly
Player 6: entertaining.
Player 7: liked
Player 8: soul
Player 9: survivors
Player 10: gothic
Player 11: atmosphere
Player 12: party
Player 13: scenes,
Player 14: constant
Player 15: flips
Player 16: ' dream '
Player 17: ' reality.
Player 18: movies
Player 19: like
Player 20: ' the
Player 21: 6th
Player 22: sense '
Player 23: ' don't
Player 24: look
Player 25: now '
Player 26: would
Player 27: surprised
Player 28: ending.
---------- Rewards ----------
v(): -1.3945988416671753	 ([])
v(3,4,5): 2.2909650802612305	 ([years.][movie][mildly])
v(22,25,26,27): -2.3388876914978027	 ([sense '][now '][would][surprised])
v(0,1,2,8,9,14,28): -3.016824245452881	 ([... had][watched][teenage][soul][survivors][constant][ending.])
v(7,10,15,16,17,18,19,23,24): -0.18820473551750183	 ([liked][gothic][flips][' dream '][' reality.][movies][like][' don't][look])
v(6,11,12,13,21): -6.781135082244873	 ([entertaining.][atmosphere][party][scenes,][6th])
v(3,4,5,22,25,26,27): 1.899310827255249	 ([years.][movie][mildly][sense '][now '][would][surprised])
v(0,1,2,3,4,5,8,9,14,28): 4.758150100708008	 ([... had][watched][teenage][years.][movie][mildly][soul][survivors][constant][ending.])
v(3,4,5,7,10,15,16,17,18,19,23,24): 2.489710807800293	 ([years.][movie][mildly][liked][gothic][flips][' dream '][' reality.][movies][like][' don't][look])
v(3,4,5,6,11,12,13,21): 7.0965704917907715	 ([years.][movie][mildly][entertaining.][atmosphere][party][scenes,][6th])
v(0,1,2,8,9,14,22,25,26,27,28): -3.5914840698242188	 ([... had][watched][teenage][soul][survivors][constant][sense '][now '][would][surprised][ending.])
v(7,10,15,16,17,18,19,22,23,24,25,26,27): -1.292117714881897	 ([liked][gothic][flips][' dream '][' reality.][movies][like][sense '][' don't][look][now '][would][surprised])
v(6,11,12,13,21,22,25,26,27): -7.439413547515869	 ([entertaining.][atmosphere][party][scenes,][6th][sense '][now '][would][surprised])
