---------- AND Interactions ----------
I(9,10): 2.8144397735595703	 ([james][stewart's])
I(62,63): 2.6777937412261963	 ([director's][beloved])
I(62): -2.522493600845337	 ([director's])
I(22,23): 1.8220224380493164	 ([fritz][lang,])
I(11): -1.7298165559768677	 ([floundering])
I(49): -1.5225169658660889	 ([movie])
I(15): -1.1550004482269287	 ([casting])
I(11,12): 1.0436370372772217	 ([floundering][post - war])
I(20): 1.0223309993743896	 ([inherited])
I(17,62): -1.0200223922729492	 ([hero][director's])
I(39): -1.0098220109939575	 ([devil's])
I(2,15): -0.9855904579162598	 ([film][casting])
I(10,11): 0.8866548538208008	 ([stewart's][floundering])
I(45,46): -0.8746887445449829	 ([broken][arrow])
I(1,49): -0.8431737422943115	 ([' 73][movie])
I(43): 0.8386946320533752	 ([mgm])
I(5,27): -0.8219778537750244	 ([b - movies][credit])
I(15,16): 0.7690272331237793	 ([casting][conflicted])
I(16): -0.7685909271240234	 ([conflicted])
I(22,62): -0.7572619915008545	 ([fritz][director's])
I(7,62): -0.7520568370819092	 ([league,][director's])
I(2,3): -0.7299378514289856	 ([film][moved])
I(22): -0.7248926162719727	 ([fritz])
I(59): 0.7002610564231873	 ([trail])
I(49,59): 0.6776012778282166	 ([movie][trail])
I(45): -0.6692780256271362	 ([broken])
I(26,28): 0.6686456799507141	 ([deserves][that ).])
I(12): 0.6679014563560486	 ([post - war])
I(55): 0.6643916964530945	 ([handed])
I(27,62): -0.6637322902679443	 ([credit][director's])
I(49,62): 0.6551241874694824	 ([movie][director's])
I(11,27): -0.6542137861251831	 ([floundering][credit])
I(24,26): -0.6513978242874146	 ([maybe][deserves])
I(5): -0.6337072849273682	 ([b - movies])
I(39,40): 0.6238803267478943	 ([devil's][doorway,])
I(8,11): 0.6207127571105957	 ([rescuing][floundering])
I(49,51): -0.6160509586334229	 ([movie][hunting])
I(3,4): 0.60857754945755	 ([moved][mann])
I(7,8): 0.6068417429924011	 ([league,][rescuing])
I(29,30): 0.6063642501831055	 ([men][would])
I(26,49): -0.6055761575698853	 ([deserves][movie])
I(51,62): -0.6022050380706787	 ([hunting][director's])
