---------- Players ----------
Player A: winchester
Player B: ' 73
Player C: film
Player D: moved
Player E: mann
Player F: b - movies
Player G: big
Player H: league,
Player I: rescuing
Player J: james
Player K: stewart's
Player L: floundering
Player M: post - war
Player N: career
Player O: process
Player P: casting
Player Q: conflicted
Player R: hero
Player S: ( although
Player T: since
Player U: inherited
Player V: project
Player W: fritz
Player X: lang,
Player Y: maybe
Player Z: lang
Player [: deserves
Player \: credit
Player ]: that ).
Player ^: men
Player _: would
Player `: go
Player a: much
Player b: darker
Player c: places
Player d: -
Player e: mann
Player f: remarkably
Player g: bleak
Player h: devil's
Player i: doorway,
Player j: remained
Player k: shelved
Player l: mgm
Player m: success
Player n: broken
Player o: arrow
Player p: convinced
Player q: release
Player r: movie
Player s: man
Player t: hunting
Player u: brother
Player v: rifle
Player w: title
Player x: handed
Player y: person
Player z: person
Player {: along
Player |: trail
Player }: ends
Player ~: one
Player : director's
Player : beloved
---------- Rewards ----------
v(): 0.7816779017448425	 ([])
v(A): 0.9705643653869629	 ([winchester])
v(B): 1.1397708654403687	 ([' 73])
v(C): 0.9170045256614685	 ([film])
v(D): 0.941870391368866	 ([moved])
v(E): 0.8702670931816101	 ([mann])
v(F): 0.14797061681747437	 ([b - movies])
v(G): 0.4183082580566406	 ([big])
v(H): 1.0503320693969727	 ([league,])
v(I): 1.3628735542297363	 ([rescuing])
v(J): 0.7078695297241211	 ([james])
v(K): 0.6329149007797241	 ([stewart's])
v(L): -0.9481386542320251	 ([floundering])
v(M): 1.4495793581008911	 ([post - war])
v(N): 1.3218989372253418	 ([career])
v(O): 0.4613323211669922	 ([process])
v(P): -0.37332260608673096	 ([casting])
v(Q): 0.013086974620819092	 ([conflicted])
v(R): 1.226007103919983	 ([hero])
v(S): 0.8637105822563171	 ([( although])
v(T): 0.9887905716896057	 ([since])
v(U): 1.804008960723877	 ([inherited])
v(V): 1.224068522453308	 ([project])
v(W): 0.05678528547286987	 ([fritz])
v(X): 1.1284122467041016	 ([lang,])
v(Y): 0.46729302406311035	 ([maybe])
v(Z): 0.9359537959098816	 ([lang])
v([): 0.8710566163063049	 ([deserves])
v(\): 0.6153134703636169	 ([credit])
v(]): 0.5874114632606506	 ([that ).])
v(^): 0.6336886882781982	 ([men])
v(_): 0.3767138719558716	 ([would])
v(`): 1.194469928741455	 ([go])
v(a): 0.7505497336387634	 ([much])
v(b): 0.2569156885147095	 ([darker])
v(c): 0.6745477318763733	 ([places])
v(d): 0.8059332370758057	 ([-])
v(e): 0.48880070447921753	 ([mann])
v(f): 1.022693395614624	 ([remarkably])
v(g): 0.8862059116363525	 ([bleak])
v(h): -0.2281440645456314	 ([devil's])
v(i): 0.9731187224388123	 ([doorway,])
v(j): 0.6826473474502563	 ([remained])
v(k): 0.9323874115943909	 ([shelved])
v(l): 1.6203725337982178	 ([mgm])
v(m): 0.4142565131187439	 ([success])
v(n): 0.1123998761177063	 ([broken])
v(o): 0.9695481657981873	 ([arrow])
v(p): 0.251437783241272	 ([convinced])
v(q): 0.7033393383026123	 ([release])
v(r): -0.7408390045166016	 ([movie])
v(s): 1.1146153211593628	 ([man])
v(t): 1.0137295722961426	 ([hunting])
v(u): 1.3004587888717651	 ([brother])
v(v): 0.5689963102340698	 ([rifle])
v(w): 0.8720934391021729	 ([title])
v(x): 1.446069598197937	 ([handed])
v(y): 0.831360399723053	 ([person])
v(z): 1.1086336374282837	 ([person])
v({): 0.7237408757209778	 ([along])
v(|): 1.4819389581680298	 ([trail])
v(}): 0.39932096004486084	 ([ends])
v(~): 0.4986152946949005	 ([one])
v(): -1.7408157587051392	 ([director's])
v(): 1.2512073516845703	 ([beloved])
v(AB): 1.9203379154205322	 ([winchester][' 73])
v(AC): 1.1791410446166992	 ([winchester][film])
v(AD): 1.108262062072754	 ([winchester][moved])
v(AE): 0.9518756866455078	 ([winchester][mann])
v(AF): 0.47715580463409424	 ([winchester][b - movies])
v(AG): 0.6315903663635254	 ([winchester][big])
v(AH): 1.2919950485229492	 ([winchester][league,])
v(AI): 1.3071244955062866	 ([winchester][rescuing])
v(AJ): 0.9144366979598999	 ([winchester][james])
v(AK): 0.8414662480354309	 ([winchester][stewart's])
v(AL): -0.9280092716217041	 ([winchester][floundering])
v(AM): 1.5906755924224854	 ([winchester][post - war])
v(AN): 1.4917676448822021	 ([winchester][career])
v(AO): 0.5927122235298157	 ([winchester][process])
v(AP): -0.27871209383010864	 ([winchester][casting])
v(AQ): 0.16348037123680115	 ([winchester][conflicted])
v(AR): 1.3814152479171753	 ([winchester][hero])
v(AS): 1.046623945236206	 ([winchester][( although])
v(AT): 1.2542805671691895	 ([winchester][since])
v(AU): 2.1878769397735596	 ([winchester][inherited])
v(AV): 1.5024980306625366	 ([winchester][project])
v(AW): -0.02467447519302368	 ([winchester][fritz])
v(AX): 1.2826448678970337	 ([winchester][lang,])
v(AY): 0.6025430560112	 ([winchester][maybe])
v(AZ): 1.157246708869934	 ([winchester][lang])
v(A[): 1.1195013523101807	 ([winchester][deserves])
v(A\): 0.7499539256095886	 ([winchester][credit])
v(A]): 0.8360180854797363	 ([winchester][that ).])
