---------- Players ----------
Player 0: long,
Player 1: long
Player 2: time,
Player 3: november
Player 4: 2nd
Player 5: promoted
Player 6: biggest
Player 7: day
Player 8: 2004.
Player 9: # 39 ; s
Player 10: october
Player 11: 9
Player 12: fully
Player 13: came
Player 14: focus.
---------- Rewards ----------
v(): -5.126631736755371	 ([])
v(0): -5.734401702880859	 ([long,])
v(1): -4.372177600860596	 ([long])
v(2): -5.413501739501953	 ([time,])
v(3): -2.9536616802215576	 ([november])
v(4): -2.9361839294433594	 ([2nd])
v(5): -2.7478537559509277	 ([promoted])
v(6): -4.327144622802734	 ([biggest])
v(7): -2.499009370803833	 ([day])
v(8): -4.909961700439453	 ([2004.])
v(9): -5.333221912384033	 ([# 39 ; s])
v(10): -3.484351873397827	 ([october])
v(11): -3.8320727348327637	 ([9])
v(12): -5.582979679107666	 ([fully])
v(13): -5.262094497680664	 ([came])
v(14): -5.589179039001465	 ([focus.])
v(0 1): -5.657108306884766	 ([long,][long])
v(0 2): -6.3360209465026855	 ([long,][time,])
v(0 3): -3.9954566955566406	 ([long,][november])
v(0 4): -4.0840349197387695	 ([long,][2nd])
v(0 5): -3.40702486038208	 ([long,][promoted])
v(0 6): -4.817928791046143	 ([long,][biggest])
v(0 7): -3.2071127891540527	 ([long,][day])
v(0 8): -5.333459377288818	 ([long,][2004.])
v(0 9): -6.035138130187988	 ([long,][# 39 ; s])
v(0 10): -4.108628749847412	 ([long,][october])
v(0 11): -4.502132415771484	 ([long,][9])
v(0 12): -6.014542579650879	 ([long,][fully])
v(0 13): -5.917046546936035	 ([long,][came])
v(0 14): -4.865621566772461	 ([long,][focus.])
v(1 2): -5.979681015014648	 ([long][time,])
v(1 3): -2.3934667110443115	 ([long][november])
v(1 4): -2.345954418182373	 ([long][2nd])
v(1 5): -2.2932281494140625	 ([long][promoted])
v(1 6): -3.3578402996063232	 ([long][biggest])
v(1 7): -2.0502490997314453	 ([long][day])
v(1 8): -4.120682716369629	 ([long][2004.])
v(1 9): -4.75750732421875	 ([long][# 39 ; s])
v(1 10): -2.557253360748291	 ([long][october])
v(1 11): -3.061335802078247	 ([long][9])
v(1 12): -4.925286293029785	 ([long][fully])
v(1 13): -4.62382698059082	 ([long][came])
v(1 14): -4.434100151062012	 ([long][focus.])
v(2 3): -3.4303860664367676	 ([time,][november])
v(2 4): -2.8638947010040283	 ([time,][2nd])
v(2 5): -3.3450591564178467	 ([time,][promoted])
v(2 6): -4.169742107391357	 ([time,][biggest])
v(2 7): -3.1810824871063232	 ([time,][day])
v(2 8): -5.095585823059082	 ([time,][2004.])
v(2 9): -5.906673908233643	 ([time,][# 39 ; s])
v(2 10): -3.579955577850342	 ([time,][october])
v(2 11): -4.280989646911621	 ([time,][9])
v(2 12): -5.818374156951904	 ([time,][fully])
v(2 13): -5.612217903137207	 ([time,][came])
v(2 14): -4.90132999420166	 ([time,][focus.])
v(3 4): -1.4946978092193604	 ([november][2nd])
v(3 5): -0.9343387484550476	 ([november][promoted])
v(3 6): -1.7364921569824219	 ([november][biggest])
v(3 7): -0.4064334034919739	 ([november][day])
v(3 8): -2.920734167098999	 ([november][2004.])
v(3 9): -3.638364553451538	 ([november][# 39 ; s])
v(3 10): -1.7041113376617432	 ([november][october])
v(3 11): -1.8434908390045166	 ([november][9])
v(3 12): -3.8464901447296143	 ([november][fully])
v(3 13): -3.1875202655792236	 ([november][came])
v(3 14): -1.911452054977417	 ([november][focus.])
v(4 5): -0.760446310043335	 ([2nd][promoted])
v(4 6): -1.9500963687896729	 ([2nd][biggest])
v(4 7): -0.9947893023490906	 ([2nd][day])
v(4 8): -2.564295530319214	 ([2nd][2004.])
v(4 9): -3.4016852378845215	 ([2nd][# 39 ; s])
v(4 10): -1.498682975769043	 ([2nd][october])
v(4 11): -1.7786959409713745	 ([2nd][9])
v(4 12): -3.6655325889587402	 ([2nd][fully])
v(4 13): -3.6043994426727295	 ([2nd][came])
v(4 14): -3.3541953563690186	 ([2nd][focus.])
v(5 6): -1.7601004838943481	 ([promoted][biggest])
v(5 7): -0.20552825927734375	 ([promoted][day])
v(5 8): -1.4583914279937744	 ([promoted][2004.])
v(5 9): -3.0246098041534424	 ([promoted][# 39 ; s])
v(5 10): -0.88866126537323	 ([promoted][october])
