---------- AND Interactions ----------
I(7): 2.627622365951538	 ([day])
I(5): 2.3787779808044434	 ([promoted])
I(7 8): -2.3566019535064697	 ([day][2004.])
I(4): 2.1904478073120117	 ([2nd])
I(3): 2.1729700565338135	 ([november])
I(10): 1.642279863357544	 ([october])
I(3 14): 1.5047569274902344	 ([november][focus.])
I(7 14): 1.4601247310638428	 ([day][focus.])
I(0 14): 1.3313274383544922	 ([long,][focus.])
I(1 2): -1.3206334114074707	 ([long][time,])
I(11): 1.2945590019226074	 ([9])
I(8 14): 1.0801339149475098	 ([2004.][focus.])
I(5 8): 1.0727922916412354	 ([promoted][2004.])
I(2 14): 0.9747190475463867	 ([time,][focus.])
I(7 9): -0.9530198574066162	 ([day][# 39 ; s])
I(5 14): 0.8192615509033203	 ([promoted][focus.])
I(6): 0.7994871139526367	 ([biggest])
I(1): 0.7544541358947754	 ([long])
I(3 4): -0.7314836978912354	 ([november][2nd])
I(10 11): -0.6980736255645752	 ([october][9])
I(4 7): -0.686227560043335	 ([2nd][day])
I(0 1): -0.6771607398986816	 ([long,][long])
I(10 14): 0.6379969120025635	 ([october][focus.])
I(7 12): -0.6321117877960205	 ([day][fully])
I(5 12): -0.6300082206726074	 ([promoted][fully])
I(7 10): -0.6151580810546875	 ([day][october])
I(0): -0.6077699661254883	 ([long,])
I(6 14): 0.6006503105163574	 ([biggest][focus.])
I(0 4): -0.5400810241699219	 ([long,][2nd])
I(4 13): -0.5327527523040771	 ([2nd][came])
I(13 14): -0.517941951751709	 ([came][focus.])
I(8 9): -0.49955129623413086	 ([2004.][# 39 ; s])
I(3 9): -0.47811269760131836	 ([november][# 39 ; s])
I(11 12): -0.4756898880004883	 ([9][fully])
I(9 10): 0.4690663814544678	 ([# 39 ; s][october])
I(14): -0.46254730224609375	 ([focus.])
I(12): -0.4563479423522949	 ([fully])
I(2 6): 0.444272518157959	 ([time,][biggest])
I(3 12): -0.4364805221557617	 ([november][fully])
I(0 3): -0.4340250492095947	 ([long,][november])
I(7 13): -0.432828426361084	 ([day][came])
I(3 6): 0.417682409286499	 ([november][biggest])
I(1 14): 0.40062475204467773	 ([long][focus.])
I(9 14): -0.3974165916442871	 ([# 39 ; s][focus.])
I(2 7): -0.3952031135559082	 ([time,][day])
I(3 10): -0.3927295207977295	 ([november][october])
I(11 13): -0.37741661071777344	 ([9][came])
I(3 5): -0.3594551086425781	 ([november][promoted])
I(2 4): 0.3591592311859131	 ([time,][2nd])
I(11 14): 0.34491491317749023	 ([9][focus.])
I(6 8): -0.3184499740600586	 ([biggest][2004.])
I(6 10): 0.31554579734802246	 ([biggest][october])
I(0 2): -0.31474924087524414	 ([long,][time,])
I(2 5): -0.3103353977203369	 ([time,][promoted])
I(1 7): -0.3056938648223877	 ([long][day])
I(1 5): -0.29982852935791016	 ([long][promoted])
I(6 9): -0.2894148826599121	 ([biggest][# 39 ; s])
I(6 11): 0.28790855407714844	 ([biggest][9])
I(2): -0.28687000274658203	 ([time,])
I(2 9): -0.28658199310302734	 ([time,][# 39 ; s])
I(9 13): -0.28546857833862305	 ([# 39 ; s][came])
I(4 12): -0.27300071716308594	 ([2nd][fully])
I(12 14): 0.2689833641052246	 ([fully][focus.])
I(9 12): -0.26389122009277344	 ([# 39 ; s][fully])
I(5 11): 0.26363706588745117	 ([promoted][9])
I(4 9): -0.2589111328125	 ([2nd][# 39 ; s])
I(8 13): 0.25435829162597656	 ([2004.][came])
I(5 13): 0.2526214122772217	 ([promoted][came])
I(6 7): 0.22688078880310059	 ([biggest][day])
I(5 10): 0.21691250801086426	 ([promoted][october])
I(8): 0.21667003631591797	 ([2004.])
I(1 6): 0.21485018730163574	 ([long][biggest])
I(9): -0.2065901756286621	 ([# 39 ; s])
I(4 10): -0.20477890968322754	 ([2nd][october])
I(4 5): -0.20304059982299805	 ([2nd][promoted])
I(8 11): 0.19947052001953125	 ([2004.][9])
I(1 3): -0.1942591667175293	 ([long][november])
I(2 10): 0.19126629829406738	 ([time,][october])
I(2 3): -0.18985438346862793	 ([time,][november])
I(5 6): 0.18826627731323242	 ([promoted][biggest])
I(4 6): 0.1866004467010498	 ([2nd][biggest])
I(3 11): -0.1843881607055664	 ([november][9])
I(0 8): 0.18427228927612305	 ([long,][2004.])
I(3 8): -0.18374252319335938	 ([november][2004.])
I(1 9): -0.1787395477294922	 ([long][# 39 ; s])
I(0 12): 0.1762070655822754	 ([long,][fully])
I(1 10): 0.17264437675476074	 ([long][october])
I(1 4): -0.16422462463378906	 ([long][2nd])
I(2 11): -0.1620469093322754	 ([time,][9])
I(4 8): 0.15521836280822754	 ([2nd][2004.])
I(10 13): 0.1380910873413086	 ([october][came])
I(4 11): -0.1370711326599121	 ([2nd][9])
I(13): -0.13546276092529297	 ([came])
I(8 12): 0.12080717086791992	 ([2004.][fully])
I(9 11): -0.11989736557006836	 ([# 39 ; s][9])
I(0 6): 0.11698579788208008	 ([long,][biggest])
I(1 13): -0.11618661880493164	 ([long][came])
I(2 8): 0.10124588012695312	 ([time,][2004.])
I(0 7): -0.10033345222473145	 ([long,][day])
I(3 13): -0.09839582443237305	 ([november][came])
I(1 12): -0.09676074981689453	 ([long][fully])
I(0 9): -0.0941462516784668	 ([long,][# 39 ; s])
I(5 7): -0.085296630859375	 ([promoted][day])
I(3 7): -0.08039426803588867	 ([november][day])
I(5 9): -0.07016587257385254	 ([promoted][# 39 ; s])
Sum: 6.631725072860718
==================================================
