---------- AND Interactions ----------
I(30): 3.445864677429199	 ([even])
I(4,5): -3.108694314956665	 ([peter][sellers])
I(56): 2.9288015365600586	 ([waste])
I(11,14): 2.7940919399261475	 ([pointless][made.])
I(20,21): 2.6883938312530518	 ([nothing][funny])
I(52,53): 2.534633159637451	 ([bad][films.])
I(28): 2.4837646484375	 ([weak])
I(28,30): -2.2496724128723145	 ([weak][even])
I(30,56): -2.2385478019714355	 ([even][waste])
I(52): 2.1207122802734375	 ([bad])
I(48): 2.100922107696533	 ([film])
I(32): 2.0941152572631836	 ([promote])
I(28,56): -2.055138111114502	 ([weak][waste])
I(47): 2.0441994667053223	 ([responsible])
I(5,42): -1.8407514095306396	 ([sellers][sellers])
I(23,43): -1.8028886318206787	 ([movie.][film.])
I(11): 1.7820258140563965	 ([pointless])
I(42): 1.7623710632324219	 ([sellers])
I(30,31): -1.74561607837677	 ([even][try])
I(11,13): 1.7421821355819702	 ([pointless][ever])
I(52,56): -1.6958398818969727	 ([bad][waste])
I(9,14): 1.682257890701294	 ([mistake.][made.])
I(30,52): -1.6198930740356445	 ([even][bad])
I(43,48): -1.6174647808074951	 ([film.][film])
I(39,40): -1.6166936159133911	 ([sort][contract])
I(43): 1.5777647495269775	 ([film.])
I(28,52): -1.5708723068237305	 ([weak][bad])
I(11,28): -1.5705657005310059	 ([pointless][weak])
I(10,14): -1.569488525390625	 ([one][made.])
I(11,56): -1.563432216644287	 ([pointless][waste])
I(11,30): -1.5452308654785156	 ([pointless][even])
I(31,32): -1.544747233390808	 ([try][promote])
I(37,43): -1.4358999729156494	 ([video.][film.])
I(29,31): -1.3778789043426514	 ([film][try])
I(3,48): -1.377364158630371	 ([film][film])
I(29,48): -1.347320556640625	 ([film][film])
I(23): 1.32330322265625	 ([movie.])
I(12,43): -1.302445888519287	 ([films][film.])
I(42,56): -1.2905263900756836	 ([sellers][waste])
I(28,32): -1.288823127746582	 ([weak][promote])
I(23,48): -1.2623372077941895	 ([movie.][film])
I(30,47): -1.2572755813598633	 ([even][responsible])
I(43,53): -1.245011568069458	 ([film.][films.])
