---------- AND Interactions ----------
I(0): 4.815667629241943	 ([great])
I(51): 4.111612796783447	 ([recommend])
I(9): 3.305032730102539	 ([classics. i])
I(0,51): -2.988619804382324	 ([great][recommend])
I(3): 2.9677600860595703	 ([comedy,])
I(0,6): -2.703238010406494	 ([great][great])
I(1,2): 2.387545585632324	 ([african - american][classic])
I(49): 2.2523651123046875	 ([thank])
I(2): 2.1892786026000977	 ([classic])
I(9,51): -2.156618118286133	 ([classics. i][recommend])
I(53): 2.0666048526763916	 ([friends.])
I(0,9): -2.0519542694091797	 ([great][classics. i])
I(4,9): 1.9366674423217773	 ([one][classics. i])
I(3,23): -1.8524446487426758	 ([comedy,][comedies,])
I(63): 1.7540786266326904	 ([lot])
I(0,3): -1.7111692428588867	 ([great][comedy,])
I(46): 1.7106308937072754	 ([world])
I(36,38): 1.6795685291290283	 ([solving][debates.])
I(43): 1.6710820198059082	 ([helps])
I(2,4): 1.5567264556884766	 ([classic][one])
I(49,51): -1.5234994888305664	 ([thank][recommend])
I(34,38): 1.523031234741211	 ([extreme][debates.])
I(43,51): -1.503495693206787	 ([helps][recommend])
I(0,45): -1.4960501194000244	 ([great][connected])
I(0,49): -1.4873886108398438	 ([great][thank])
I(0,53): -1.4620916843414307	 ([great][friends.])
I(45): 1.44246506690979	 ([connected])
I(51,52): -1.422180414199829	 ([recommend][site])
I(43,46): 1.401350498199463	 ([helps][world])
I(34,35): 1.396294116973877	 ([extreme][help])
I(51,53): -1.3597509860992432	 ([recommend][friends.])
I(0,46): -1.3588614463806152	 ([great][world])
I(36): 1.34859299659729	 ([solving])
I(47): 1.2968764305114746	 ([know])
I(17): 1.293032169342041	 ([love])
I(9,49): -1.272860050201416	 ([classics. i][thank])
I(34,36): 1.2697784900665283	 ([extreme][solving])
I(50,51): 1.2515544891357422	 ([imdb. i][recommend])
I(0,47): -1.2379813194274902	 ([great][know])
I(0,43): -1.1681861877441406	 ([great][helps])
I(25): -1.1655442714691162	 ([make])
I(45,51): -1.1631333827972412	 ([connected][recommend])
I(35): 1.1439990997314453	 ([help])
I(9,12): -1.143702507019043	 ([classics. i][collection])
I(3,4): 1.1279191970825195	 ([comedy,][one])
I(12): 1.109764575958252	 ([collection])
I(2,9): -1.1078729629516602	 ([classic][classics. i])
I(49,53): -1.1018962860107422	 ([thank][friends.])
I(2,3): 1.081606388092041	 ([classic][comedy,])
I(17,20): -1.0811593532562256	 ([love][karate])
I(3,9): -1.065469741821289	 ([comedy,][classics. i])
I(51,63): -1.063713550567627	 ([recommend][lot])
I(54,55): 1.048858404159546	 ([dolemite][rules!])
I(30): 1.0178382396697998	 ([family])
I(0,25): 1.0153958797454834	 ([great][make])
I(53,54): -1.0153379440307617	 ([friends.][dolemite])
I(9,43): -1.013427734375	 ([classics. i][helps])
I(3,16): -1.0122590065002441	 ([comedy,][moore. if])
I(17,21): -1.002655267715454	 ([love][movies])
I(33,51): -1.0010030269622803	 ([site][recommend])
I(8,9): 0.993004322052002	 ([cult][classics. i])
I(17,51): -0.9910707473754883	 ([love][recommend])
I(52,54): -0.9828631281852722	 ([site][dolemite])
I(9,25): 0.9629385471343994	 ([classics. i][make])
I(9,47): -0.9580411911010742	 ([classics. i][know])
I(35,51): -0.9544954299926758	 ([help][recommend])
I(9,53): -0.9473299980163574	 ([classics. i][friends.])
I(49,50): 0.9403362274169922	 ([thank][imdb. i])
I(9,13): -0.9322077631950378	 ([classics. i][edition])
I(35,36): -0.9279084205627441	 ([help][solving])
I(9,45): -0.9255359172821045	 ([classics. i][connected])
I(3,52): 0.8866350650787354	 ([comedy,][site])
I(9,17): -0.8633966445922852	 ([classics. i][love])
I(54): -0.8587639927864075	 ([dolemite])
I(1,9): -0.8537037372589111	 ([african - american][classics. i])
I(51,62): -0.8174986243247986	 ([recommend][lines])
I(7,8): 0.8113527894020081	 ([american][cult])
I(46,51): -0.8089146614074707	 ([world][recommend])
I(9,32): -0.8048492074012756	 ([classics. i][buffs,])
I(17,19): -0.8007433414459229	 ([love][school])
I(17,23): -0.7981688976287842	 ([love][comedies,])
I(9,11): -0.7912803292274475	 ([classics. i][purchased])
I(43,52): -0.7839413285255432	 ([helps][site])
I(25,51): 0.759138822555542	 ([make][recommend])
I(3,51): -0.7565946578979492	 ([comedy,][recommend])
I(3,29): -0.756254255771637	 ([comedy,][entire])
I(36,51): -0.7551605701446533	 ([solving][recommend])
I(12,51): -0.752316951751709	 ([collection][recommend])
I(9,19): -0.7460453510284424	 ([classics. i][school])
I(45,46): -0.7334039211273193	 ([connected][world])
I(17,49): -0.7315917015075684	 ([love][thank])
I(3,40): 0.7305862903594971	 ([comedy,][iraq])
I(0,35): -0.7284822463989258	 ([great][help])
I(2,8): -0.7269355058670044	 ([classic][cult])
I(35,49): -0.7215266227722168	 ([help][thank])
I(9,20): -0.7061870098114014	 ([classics. i][karate])
I(60): 0.7023364901542664	 ([yourself.])
I(13): 0.6995684504508972	 ([edition])
I(23): 0.6966126561164856	 ([comedies,])
I(0,36): -0.6913473606109619	 ([great][solving])
I(0,2): -0.6911892890930176	 ([great][classic])
I(38,49): -0.6834716200828552	 ([debates.][thank])
I(9,33): -0.6820204257965088	 ([classics. i][site])
I(3,38): -0.6791799068450928	 ([comedy,][debates.])
I(62): 0.675841748714447	 ([lines])
I(9,46): -0.6724677085876465	 ([classics. i][world])
I(53,55): -0.6698095798492432	 ([friends.][rules!])
I(0,29): -0.6650298237800598	 ([great][entire])
I(0,17): -0.6607446670532227	 ([great][love])
I(3,33): 0.6574156284332275	 ([comedy,][site])
I(2,60): 0.6553915143013	 ([classic][yourself.])
I(7,9): 0.6476597785949707	 ([american][classics. i])
I(2,32): -0.6427974700927734	 ([classic][buffs,])
I(27,28): -0.6426669955253601	 ([like][anymore.])
I(46,53): -0.6375563144683838	 ([world][friends.])
I(21,54): -0.635868489742279	 ([movies][dolemite])
I(2,51): -0.6339855194091797	 ([classic][recommend])
I(17,18): -0.6303285956382751	 ([love][old])
I(16,17): -0.6299070715904236	 ([moore. if][love])
I(45,53): -0.6261556148529053	 ([connected][friends.])
I(6): 0.6201499104499817	 ([great])
I(0,40): 0.6154473423957825	 ([great][iraq])
I(36,49): -0.6142852306365967	 ([solving][thank])
I(17,32): -0.6128404140472412	 ([love][buffs,])
I(31,51): 0.6120831966400146	 ([movie][recommend])
I(2,62): -0.6118668913841248	 ([classic][lines])
I(30,53): -0.6075987815856934	 ([family][friends.])
I(0,16): -0.6012668609619141	 ([great][moore. if])
I(0,30): -0.6007411479949951	 ([great][family])
I(5,6): 0.5986461043357849	 ([many][great])
I(45,49): -0.5941636562347412	 ([connected][thank])
I(38,62): -0.5938677191734314	 ([debates.][lines])
I(4,23): 0.5890766382217407	 ([one][comedies,])
I(3,11): 0.58584064245224	 ([comedy,][purchased])
I(47,50): -0.5857111811637878	 ([know][imdb. i])
I(33,43): -0.5838241577148438	 ([site][helps])
I(2,26): -0.5827714204788208	 ([classic][movies])
I(30,51): -0.5827257633209229	 ([family][recommend])
I(3,49): -0.5734758377075195	 ([comedy,][thank])
I(19): 0.5707128643989563	 ([school])
I(1,3): -0.5705130100250244	 ([african - american][comedy,])
