---------- Players ----------
Player 0: christopher
Player 1: lloyd
Player 2: funny
Player 3: really
Player 4: believable
Player 5: al
Player 6: head
Player 7: angel
Player 8: ".
Player 9: movie
Player 10: much
Player 11: better
Player 12: first,
Player 13: great
Player 14: special
Player 15: effects
Player 16: first
Player 17: well
Player 18: much
Player 19: better
Player 20: plot
Player 21: writing.
Player 22: ok
Player 23: -
Player 24: written
Player 25: kids,
Player 26: adults
Player 27: much
Player 28: fun
Player 29: kids
Player 30: do.
Player 31: tony
Player 32: danza
Player 33: realistic
Player 34: job
Player 35: role
Player 36: -
Player 37: taxi
Player 38: reunion.
Player 39: danny
Player 40: glover
Player 41: actually
Player 42: good
Player 43: even
Player 44: seems
Player 45: human
Player 46: emotions
Player 47: well
Player 48: showing
Player 49: real
Player 50: acting
Player 51: talent
Player 52: change,
Player 53: pleasant
Player 54: change.
Player 55: watch
Player 56: least
Player 57: -
Player 58: worth
---------- AND Interactions (Pairwise Only) ----------
I(32,33): 4.95615816116333	 ([danza][realistic])
Sum: 4.95615816116333
==================================================
