---------- AND Interactions ----------
I(IY): -2.5253052711486816	 ([zombie][zombie.])
I(I): 2.5243959426879883	 ([zombie])
I(Y): 2.2322893142700195	 ([zombie.])
I(t): 2.0128531455993652	 ([boogeyman])
I(C): -1.8618526458740234	 ([family])
I(XY): -1.8590397834777832	 ([kill][zombie.])
I(RX): 1.834496021270752	 ([opera...][kill])
I({): 1.693995475769043	 ([thriller])
I(x): 1.6539440155029297	 ([watched])
I(q): 1.6458947658538818	 ([film!])
I(xy): -1.6073827743530273	 ([watched][drama])
I(X): 1.5468177795410156	 ([kill])
I(It): -1.4337806701660156	 ([zombie][boogeyman])
I(Xc): 1.351751685142517	 ([kill][drama])
I(Yt): -1.3303866386413574	 ([zombie.][boogeyman])
I(rv): 1.2644829750061035	 ([expected][movie,])
I(|}): 1.2599800825119019	 ([spots.][3])
I(RY): 1.1846346855163574	 ([opera...][zombie.])
I(xz): 1.1778514385223389	 ([watched][meaningless])
I(m): 1.1613447666168213	 ([jake])
I(IX): -1.114213466644287	 ([zombie][kill])
I(z{): 1.1029322147369385	 ([meaningless][thriller])
I(C{): 1.0913035869598389	 ([family][thriller])
I(Lf): 1.0838658809661865	 ([parents][parents])
I(R): -1.051883339881897	 ([opera...])
I(pq): 1.037869930267334	 ([ruins][film!])
I(Xp): -1.0236494541168213	 ([kill][ruins])
I(a{): -1.0178792476654053	 ([thriller][thriller])
I(QR): 0.9803594350814819	 ([soap][opera...])
I(qv): -0.9614346027374268	 ([film!][movie,])
I(CI): 0.959843635559082	 ([family][zombie])
I(v{): -0.9547581672668457	 ([movie,][thriller])
I(q{): -0.9506592750549316	 ([film!][thriller])
I(CO): 0.9421740770339966	 ([family][movie])
I(y): 0.9328365325927734	 ([drama])
I(l): -0.9322136640548706	 ([life.])
I(Xt): -0.9216070175170898	 ([kill][boogeyman])
I(I{): -0.9140973091125488	 ([zombie][thriller])
I(yz): 0.9089734554290771	 ([drama][meaningless])
I(z|): 0.8972284197807312	 ([meaningless][spots.])
I(Cy): 0.8940956592559814	 ([family][drama])
I(wx): 0.8715360164642334	 ([instead][watched])
I(MX): -0.8621834516525269	 ([fighting][kill])
I(f): -0.8583183884620667	 ([parents])
I(x{): -0.8467521667480469	 ([watched][thriller])
I(CX): 0.8405046463012695	 ([family][kill])
I(qx): -0.8320729732513428	 ([film!][watched])
I(t{): -0.8212261199951172	 ([boogeyman][thriller])
I(Y{): -0.8149423599243164	 ([zombie.][thriller])
I(cg): 0.8123939037322998	 ([drama][divorcing])
I(Ix): -0.7892403602600098	 ([zombie][watched])
I(mx): -0.7860743999481201	 ([jake][watched])
I(BC): 0.7811548709869385	 ([there's][family])
I(ab): 0.7755537033081055	 ([thriller][drama!])
I(i): 0.7675013542175293	 ([arguing])
I(^q): -0.765568733215332	 ([film][film!])
I(pt): -0.7455120086669922	 ([ruins][boogeyman])
I(d{): -0.7355586290359497	 ([movie][thriller])
I(dq): -0.7328319549560547	 ([movie][film!])
I(wy): 0.7321603298187256	 ([instead][drama])
I(Xy): 0.7299222946166992	 ([kill][drama])
I(Xb): 0.7267451286315918	 ([kill][drama!])
I(tx): -0.7168631553649902	 ([boogeyman][watched])
I(fl): 0.7142221331596375	 ([parents][life.])
I(sx): -0.7093329429626465	 ([see][watched])
I(Ip): -0.7030447721481323	 ([zombie][ruins])
I(o): 0.701256513595581	 ([totally])
I(Rt): 0.6962490081787109	 ([opera...][boogeyman])
I(Lr): -0.689559817314148	 ([parents][expected])
I(Yx): -0.6853737831115723	 ([zombie.][watched])
I(OP): 0.6849260330200195	 ([movie][slower])
I(ac): 0.6839736700057983	 ([thriller][drama])
I(by): -0.6808182001113892	 ([drama!][drama])
I(p|): 0.6800412535667419	 ([ruins][spots.])
I(Yp): -0.6757019758224487	 ([zombie.][ruins])
I(ag): 0.6696006059646606	 ([thriller][divorcing])
I(CE): 0.6641685962677002	 ([family][boy])
I(fy): 0.64982008934021	 ([parents][drama])
I(py): 0.6461406946182251	 ([ruins][drama])
I(gq): 0.6394978761672974	 ([divorcing][film!])
I(Rm): 0.63945472240448	 ([opera...][jake])
I(Xa): 0.6351137161254883	 ([kill][thriller])
I(VW): 0.6343878507614136	 ([become][rambo])
I(CJ): 0.6278589367866516	 ([family][closet])
I(]a): 0.6270651817321777	 ([make][thriller])
I(p): 0.6212061643600464	 ([ruins])
I(y{): -0.6198170185089111	 ([drama][thriller])
I(fr): -0.6165252327919006	 ([parents][expected])
I(]^): 0.6143877506256104	 ([make][film])
I(UW): 0.602422833442688	 ([decides][rambo])
I(e): -0.5958237648010254	 ([watchable.])
I(r): 0.5853347778320312	 ([expected])
I(mz): 0.5853126049041748	 ([jake][meaningless])
I(^{): -0.5784032344818115	 ([film][thriller])
I(Ro): 0.5721672773361206	 ([opera...][totally])
I(vw): 0.571429967880249	 ([movie,][instead])
I(oq): 0.5697455406188965	 ([totally][film!])
I(d): 0.5676230192184448	 ([movie])
I(ef): -0.5667455196380615	 ([watchable.][parents])
I(CL): 0.56563401222229	 ([family][parents])
I(v): 0.560488224029541	 ([movie,])
I(Cf): 0.5600643157958984	 ([family][parents])
I(Xx): -0.5595293045043945	 ([kill][watched])
I(P): 0.5592035055160522	 ([slower])
I(dv): -0.5583103895187378	 ([movie][movie,])
I(Oq): -0.5574554204940796	 ([movie][film!])
I(qy): -0.548084020614624	 ([film!][drama])
I(L{): 0.5454039573669434	 ([parents][thriller])
I(PX): -0.5394653081893921	 ([slower][kill])
I(PY): -0.535664439201355	 ([slower][zombie.])
I(jl): 0.5354756116867065	 ([like][life.])
I(Q): 0.5323742628097534	 ([soap])
I(mt): -0.5311086177825928	 ([jake][boogeyman])
I(fp): 0.5304935574531555	 ([parents][ruins])
I(Cz): 0.5301947593688965	 ([family][meaningless])
I(Mp): -0.5293608903884888	 ([fighting][ruins])
I(TW): 0.5275521278381348	 ([jake][rambo])
I(y|): 0.5269243717193604	 ([drama][spots.])
I(Fq): 0.5244220495223999	 ([( jake )][film!])
I(IR): 0.5212990045547485	 ([zombie][opera...])
I(qr): 0.5200419425964355	 ([film!][expected])
