---------- Players ----------
Player 0: story
Player 1: winchester
Player 2: rifle
Player 3: model
Player 4: 1873
Player 5: gun
Player 6: west
Player 7: "
Player 8: cowman,
Player 9: outlaw,
Player 10: peace
Player 11: officer
Player 12: soldier,
Player 13: winchester
Player 14: 73
Player 15: treasured
Player 16: possession.
Player 17: indian
Player 18: would
Player 19: sell
Player 20: soul
Player 21: one...
Player 22: winchester
Player 23: 73
Player 24: first
Player 25: collaboration
Player 26: director
Player 27: anthony
Player 28: mann
Player 29: actor
Player 30: james
Player 31: stewart,
Player 32: duo
Player 33: would
Player 34: go
Player 35: create
Player 36: run
Player 37: superior
Player 38: westerns
Player 39: added
Player 40: new,
Player 41: psychological
Player 42: depth
Player 43: genre.
Player 44: story
Player 45: sees
Player 46: stewart
Player 47: lin
Player 48: mcadam
Player 49: pursuing
Player 50: man
Player 51: killed
Player 52: father.
Player 53: riding
Player 54: dodge
Player 55: city
Player 56: trusty
Player 57: friend,
Player 58: johnny
Player 59: williams
Player 60: millard
Player 61: mitchell
Player 62: ,
Player 63: lin
Player 64: runs
Player 65: dutch
Player 66: henry
Player 67: brown
Player 68: stephen
Player 69: mcnally
Player 70: ,
Player 71: man
---------- AND Interactions (Pairwise Only) ----------
I(44,45): 1.5515751838684082	 ([story][sees])
Sum: 1.5515751838684082
==================================================
