---------- AND Interactions ----------
I(20): 4.104879379272461	 ([surprise.])
I(17,20): 3.3324384689331055	 ([found][surprise.])
I(15,20): 2.549651861190796	 ([watching][surprise.])
I(26): -2.2531721591949463	 ([disappointment,])
I(15,19): 2.144308090209961	 ([watching][pleasant])
I(37,38): 2.1240758895874023	 ([thirty][four])
I(7): -2.0023996829986572	 ([bad])
I(6,7): 1.8329308032989502	 ([plague][bad])
I(4,20): 1.811037302017212	 ([film][surprise.])
I(16,20): 1.6591386795043945	 ([film][surprise.])
I(7,26): 1.6218254566192627	 ([bad][disappointment,])
I(25,26): -1.4526698589324951	 ([big][disappointment,])
I(49): 1.408026099205017	 ([dreams])
I(18,20): 1.3384408950805664	 ([really][surprise.])
I(19): 1.3353570699691772	 ([pleasant])
I(36,37): 1.2397853136062622	 ([gregory][thirty])
I(3,20): -1.2332077026367188	 ([avoided][surprise.])
I(37,39): 1.2212282419204712	 ([thirty][works])
I(17,19): 1.2085922956466675	 ([found][pleasant])
I(5,6): -1.186690092086792	 ([like][plague])
I(14,15): 1.1844029426574707	 ([finished][watching])
I(20,33): 1.1785876750946045	 ([surprise.][political,])
I(42): 1.1128016710281372	 ([comprehensive])
I(42,43): -1.101130485534668	 ([comprehensive][school,])
I(4,19): 1.0848491191864014	 ([film][pleasant])
I(15,16): 1.0692354440689087	 ([watching][film])
I(33): -1.0673015117645264	 ([political,])
I(51): -1.0507543087005615	 ([students.])
I(20,49): -1.0404562950134277	 ([surprise.][dreams])
I(43): 1.0374202728271484	 ([school,])
I(32,33): 1.0256654024124146	 ([edgy][political,])
I(16,19): 1.002297282218933	 ([film][pleasant])
I(52,53): -0.941612720489502	 ([student][insists])
I(20,26): 0.9112122058868408	 ([surprise.][disappointment,])
I(18,19): -0.9004976749420166	 ([really][pleasant])
I(4): -0.8860514163970947	 ([film])
I(6,26): 0.8841683864593506	 ([plague][disappointment,])
I(1,6): -0.8722535371780396	 ([fan][plague])
I(3,4): -0.8692418336868286	 ([avoided][film])
