---------- Players ----------
Player 0: amazing
Player 1: documentary
Player 2: gives
Player 3: us
Player 4: glimpse
Player 5: lives
Player 6: brave
Player 7: women
Player 8: cameroun's
Player 9: judicial
Player 10: system - -
Player 11: policewomen,
Player 12: lawyers
Player 13: judges.
Player 14: despite
Player 15: tremendous
Player 16: difficulties - -
Player 17: lack
Player 18: means,
Player 19: desperate
Player 20: poverty
Player 21: people,
Player 22: multiple
Player 23: languages
Player 24: multiple
Player 25: legal
Player 26: precedents
Player 27: depending
Player 28: region
Player 29: country
Player 30: religious
Player 31: ethnic
Player 32: background
Player 33: plaintiffs
Player 34: defendants - -
Player 35: brave,
Player 36: strong
Player 37: women
Player 38: making
Player 39: difference.
Player 40: rare
Player 41: thing - -
Player 42: truly
Player 43: inspiring
Player 44: movie
Player 45: restores
Player 46: little
Player 47: bit
Player 48: faith
Player 49: humankind.
Player 50: despite
Player 51: atrocities
Player 52: see
Player 53: movie,
Player 54: justice
Player 55: get
Player 56: served
Player 57: thanks
Player 58: passionate,
Player 59: hardworking
Player 60: women.
Player 61: hope
Player 62: film
Player 63: gets
Player 64: wide
Player 65: release
Player 66: united
Player 67: states.
---------- AND Interactions (Pairwise Only) ----------
I(42,43): 5.402385234832764	 ([truly][inspiring])
I(40,41): -3.2506725788116455	 ([rare][thing - -])
I(19,20): 2.9677906036376953	 ([desperate][poverty])
I(0,5): -2.9381704330444336	 ([amazing][lives])
I(42,44): 2.77419376373291	 ([truly][movie])
I(0,58): -2.6677799224853516	 ([amazing][passionate,])
I(0,40): -2.567427635192871	 ([amazing][rare])
I(43,44): 2.5439605712890625	 ([inspiring][movie])
I(14,16): 2.3087756633758545	 ([despite][difficulties - -])
I(38,39): 2.1649274826049805	 ([making][difference.])
I(14,15): -2.1368770599365234	 ([despite][tremendous])
I(6,35): -1.8826515674591064	 ([brave][brave,])
I(16,19): 1.8584115505218506	 ([difficulties - -][desperate])
I(55,61): -1.8322243690490723	 ([get][hope])
I(5,58): -1.8154077529907227	 ([lives][passionate,])
I(4,17): -1.7995951175689697	 ([glimpse][lack])
I(58,60): -1.7884588241577148	 ([passionate,][women.])
I(0,4): -1.7538375854492188	 ([amazing][glimpse])
I(15,16): 1.684377908706665	 ([tremendous][difficulties - -])
I(16,20): 1.6667557954788208	 ([difficulties - -][poverty])
I(5,40): -1.6120319366455078	 ([lives][rare])
I(19,21): 1.6076929569244385	 ([desperate][people,])
I(5,54): -1.591357707977295	 ([lives][justice])
I(4,5): -1.5906848907470703	 ([glimpse][lives])
I(61,63): -1.5645079612731934	 ([hope][gets])
I(38,51): -1.5343564748764038	 ([making][atrocities])
I(0,51): 1.5304889678955078	 ([amazing][atrocities])
I(0,61): -1.5296409130096436	 ([amazing][hope])
I(41,45): -1.4890453815460205	 ([thing - -][restores])
I(17,18): -1.4794085025787354	 ([lack][means,])
I(5,6): -1.4789199829101562	 ([lives][brave])
I(0,19): 1.4676060676574707	 ([amazing][desperate])
I(5,20): -1.4530041217803955	 ([lives][poverty])
I(50,51): 1.4432926177978516	 ([despite][atrocities])
I(19,51): 1.436780571937561	 ([desperate][atrocities])
I(38,61): -1.4200390577316284	 ([making][hope])
I(5,49): -1.4143621921539307	 ([lives][humankind.])
I(40,44): 1.3943532705307007	 ([rare][movie])
I(0,35): -1.3732414245605469	 ([amazing][brave,])
I(38,45): -1.3535059690475464	 ([making][restores])
I(1,40): 1.3296496868133545	 ([documentary][rare])
I(0,41): -1.32623291015625	 ([amazing][thing - -])
I(4,58): -1.3124585151672363	 ([glimpse][passionate,])
I(0,6): -1.298476219177246	 ([amazing][brave])
I(5,48): -1.292337417602539	 ([lives][faith])
I(5,17): -1.2861721515655518	 ([lives][lack])
I(5,41): -1.2816534042358398	 ([lives][thing - -])
I(5,67): -1.2714614868164062	 ([lives][states.])
I(58,67): -1.200495958328247	 ([passionate,][states.])
I(40,67): -1.187495470046997	 ([rare][states.])
I(16,17): 1.181349277496338	 ([difficulties - -][lack])
I(0,49): -1.177377700805664	 ([amazing][humankind.])
I(41,51): 1.1675584316253662	 ([thing - -][atrocities])
I(0,1): 1.151437759399414	 ([amazing][documentary])
I(5,21): -1.1500787734985352	 ([lives][people,])
I(40,51): 1.1471753120422363	 ([rare][atrocities])
I(20,51): 1.134460687637329	 ([poverty][atrocities])
I(0,8): -1.0725560188293457	 ([amazing][cameroun's])
I(5,35): -1.0617570877075195	 ([lives][brave,])
I(0,33): 1.0312309265136719	 ([amazing][plaintiffs])
I(35,36): 1.0267908573150635	 ([brave,][strong])
I(54,55): -1.0238559246063232	 ([justice][get])
I(35,58): -1.0106573104858398	 ([brave,][passionate,])
I(45,54): -0.9893844127655029	 ([restores][justice])
I(11,19): 0.9587908387184143	 ([policewomen,][desperate])
I(49,51): 0.9580221176147461	 ([humankind.][atrocities])
I(48,58): -0.9451918601989746	 ([faith][passionate,])
I(14,17): 0.9440072178840637	 ([despite][lack])
I(2,4): -0.9314281940460205	 ([gives][glimpse])
I(18,19): 0.9296655654907227	 ([means,][desperate])
I(40,59): 0.9226937294006348	 ([rare][hardworking])
I(0,54): -0.9171042442321777	 ([amazing][justice])
I(13,14): -0.9135215878486633	 ([judges.][despite])
I(0,57): -0.9020137786865234	 ([amazing][thanks])
I(5,45): -0.9000577926635742	 ([lives][restores])
I(45,58): -0.8992276191711426	 ([restores][passionate,])
I(41,43): 0.8953442573547363	 ([thing - -][inspiring])
I(54,59): 0.892646074295044	 ([justice][hardworking])
I(6,8): -0.8914098739624023	 ([brave][cameroun's])
I(40,52): -0.8860647678375244	 ([rare][see])
I(43,45): 0.8775160312652588	 ([inspiring][restores])
I(19,32): -0.8767038583755493	 ([desperate][background])
I(8,9): 0.871882975101471	 ([cameroun's][judicial])
I(47,49): 0.8704530000686646	 ([bit][humankind.])
I(6,58): -0.866248607635498	 ([brave][passionate,])
I(40,58): -0.859189510345459	 ([rare][passionate,])
I(16,51): 0.8585278987884521	 ([difficulties - -][atrocities])
I(0,59): 0.8501992225646973	 ([amazing][hardworking])
