---------- Players ----------
Player 0: plot
Player 1: already
Player 2: described
Player 3: reviewers,
Player 4: simply
Player 5: add
Player 6: reason
Player 7: wanting
Player 8: see
Player 9: film
Player 10: see
Player 11: gabrielle
Player 12: drake
Player 13: undoubted
Player 14: glory.
Player 15: miss
Player 16: drake
Player 17: one
Player 18: sexiest,
Player 19: prettiest
Player 20: examples
Player 21: posh
Player 22: totty
Player 23: "
Player 24: committed
Player 25: celluloid.
Player 26: era
Player 27: ilk,
Player 28: equally
Player 29: exquisite
Player 30: jane
Player 31: asher
Player 32: comes
Player 33: close.
Player 34: actresses
Player 35: musical
Player 36: brothers?
Player 37: ( nick
Player 38: drake
Player 39: peter
Player 40: asher )
Player 41: like
Player 42: admired
Player 43: gabrielle,
Player 44: scenes
Player 45: movie
Player 46: disappoint.
Player 47: magnificent
Player 48: figure
Player 49: none
Player 50: left
Player 51: imagination
Player 52: here.
Player 53: whole,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
