---------- Players ----------
Player A: like
Player B: Pauly
Player C: Shore,
Player D: love
Player E: Son
Player F: Law.
Player G: hate
Player H: Pauly
Player I: Shore,
Player J: then,
Player K: well...
Player L: liked
Player M: it!
---------- AND Interactions (Pairwise Only) ----------
I(LM): 4.9659528732299805	 ([liked][it!])
I(DG): -3.3315868377685547	 ([love][hate])
I(KL): 2.8827080726623535	 ([well...][liked])
I(KM): 2.163564920425415	 ([well...][it!])
I(DL): -2.1099534034729004	 ([love][liked])
I(AL): -1.9491512775421143	 ([like][liked])
I(CD): 1.741490364074707	 ([Shore,][love])
I(AD): -1.5490832328796387	 ([like][love])
I(IL): 1.432584524154663	 ([Shore,][liked])
I(EL): 1.0458579063415527	 ([Son][liked])
I(DF): 1.0171008110046387	 ([love][Law.])
I(AB): -0.9961051940917969	 ([like][Pauly])
I(AF): -0.8644938468933105	 ([like][Law.])
I(AG): -0.8554425239562988	 ([like][hate])
I(JK): -0.8475759029388428	 ([then,][well...])
I(DJ): -0.8284749984741211	 ([love][then,])
I(CL): 0.8191299438476562	 ([Shore,][liked])
I(AE): -0.7535638809204102	 ([like][Son])
I(GM): -0.7474102973937988	 ([hate][it!])
I(GK): -0.7365353107452393	 ([hate][well...])
I(BD): 0.7036333084106445	 ([Pauly][love])
I(AC): 0.6819183826446533	 ([like][Shore,])
I(HL): 0.6577398777008057	 ([Pauly][liked])
I(DE): -0.6431736946105957	 ([love][Son])
I(HK): -0.5888140201568604	 ([Pauly][well...])
I(FL): 0.5783095359802246	 ([Law.][liked])
I(AI): 0.5487327575683594	 ([like][Shore,])
I(GL): -0.547356128692627	 ([hate][liked])
I(IK): -0.5393545627593994	 ([Shore,][well...])
I(AM): 0.5050716400146484	 ([like][it!])
I(JL): 0.44726061820983887	 ([then,][liked])
I(FG): 0.44611454010009766	 ([Law.][hate])
I(BH): 0.42980289459228516	 ([Pauly][Pauly])
I(BK): -0.3999643325805664	 ([Pauly][well...])
I(FM): 0.3776094913482666	 ([Law.][it!])
I(CM): -0.359238862991333	 ([Shore,][it!])
I(CI): 0.35739850997924805	 ([Shore,][Shore,])
I(DI): 0.3312959671020508	 ([love][Shore,])
I(CG): -0.3032798767089844	 ([Shore,][hate])
I(GJ): 0.2988452911376953	 ([hate][then,])
I(DH): -0.2636251449584961	 ([love][Pauly])
I(CH): 0.22609472274780273	 ([Shore,][Pauly])
I(FK): 0.1904466152191162	 ([Law.][well...])
I(DM): 0.15677499771118164	 ([love][it!])
I(BG): 0.15023088455200195	 ([Pauly][hate])
---------- OR Interactions (Pairwise Only) ----------
I(DL): 1.552762508392334	 ([love][liked])
I(GL): -1.253889560699463	 ([hate][liked])
I(DM): 0.8401687145233154	 ([love][it!])
I(DK): 0.7972712516784668	 ([love][well...])
I(AL): 0.771883487701416	 ([like][liked])
I(AG): -0.5427160263061523	 ([like][hate])
I(DG): -0.47579240798950195	 ([love][hate])
I(LM): -0.4601149559020996	 ([liked][it!])
I(EL): -0.44977521896362305	 ([Son][liked])
I(JM): 0.4125790596008301	 ([then,][it!])
I(GK): -0.4000873565673828	 ([hate][well...])
I(KL): 0.39273691177368164	 ([well...][liked])
I(GM): -0.34167957305908203	 ([hate][it!])
I(FL): 0.33896923065185547	 ([Law.][liked])
I(KM): 0.3368797302246094	 ([well...][it!])
I(JL): 0.30517578125	 ([then,][liked])
I(AD): 0.3004746437072754	 ([like][love])
I(GH): 0.2969694137573242	 ([hate][Pauly])
I(BH): -0.29015445709228516	 ([Pauly][Pauly])
I(CL): 0.28195905685424805	 ([Shore,][liked])
I(IJ): 0.27532434463500977	 ([Shore,][then,])
I(EM): -0.2743568420410156	 ([Son][it!])
I(HM): 0.2736363410949707	 ([Pauly][it!])
I(AK): 0.25702381134033203	 ([like][well...])
I(BI): -0.22775030136108398	 ([Pauly][Shore,])
I(FH): 0.21531915664672852	 ([Law.][Pauly])
I(FG): 0.20589256286621094	 ([Law.][hate])
I(FK): -0.1927638053894043	 ([Law.][well...])
I(AM): 0.1915755271911621	 ([like][it!])
I(HI): -0.19125938415527344	 ([Pauly][Shore,])
I(HJ): -0.18488836288452148	 ([Pauly][then,])
I(GI): -0.18449020385742188	 ([hate][Shore,])
I(EF): 0.1712932586669922	 ([Son][Law.])
I(AH): -0.17064476013183594	 ([like][Pauly])
I(EI): -0.14399337768554688	 ([Son][Shore,])
I(DE): 0.12426996231079102	 ([love][Son])
I(AJ): -0.11993741989135742	 ([like][then,])
I(CM): -0.11710548400878906	 ([Shore,][it!])
I(BG): -0.11252975463867188	 ([Pauly][hate])
I(CD): 0.11223936080932617	 ([Shore,][love])
I(CG): 0.11004066467285156	 ([Shore,][hate])
I(BE): 0.10987567901611328	 ([Pauly][Son])
I(BJ): -0.1010732650756836	 ([Pauly][then,])
I(CJ): -0.09864282608032227	 ([Shore,][then,])
I(AI): -0.09753036499023438	 ([like][Shore,])
I(FI): -0.09000301361083984	 ([Law.][Shore,])
I(DI): -0.08599138259887695	 ([love][Shore,])
I(BF): -0.07990455627441406	 ([Pauly][Law.])
I(DJ): 0.07583093643188477	 ([love][then,])
I(BK): -0.07471132278442383	 ([Pauly][well...])
I(BM): 0.07451200485229492	 ([Pauly][it!])
I(CH): -0.07352256774902344	 ([Shore,][Pauly])
I(FM): -0.07014036178588867	 ([Law.][it!])
I(DF): -0.06682109832763672	 ([love][Law.])
