---------- Players ----------
Player 0: rented
Player 1: mistake.
Player 2: thought,
Player 3: cursory
Player 4: examination
Player 5: box,
Player 6: time - travel
Player 7: sci - fi
Player 8: story.
Player 9: instead,
Player 10: christian
Player 11: "
Player 12: story,
Player 13: suppose
Player 14: fairly
Player 15: typical
Player 16: example.
Player 17: sold
Player 18: message
Player 19: probably
Player 20: overlook
Player 21: awkwardness
Player 22: plot
Player 23: acting
Player 24: etc.,
Player 25: found
Player 26: rather
Player 27: painful.
Player 28: admit
Player 29: i'm
Player 30: bothered
Player 31: rewriting
Player 32: history
Player 33: story.
Player 34: paints
Player 35: 1890's
Player 36: sort
Player 37: paradise
Player 38: family
Player 39: values
Player 40: morality
Player 41: ( a
Player 42: character
Player 43: aghast
Player 44: 5
Player 45: marriages
Player 46: end
Player 47: divorce! ),
Player 48: overlooks
Player 49: unsavory
Player 50: sides
Player 51: " highly
Player 52: moral
Player 53: "
Player 54: society
Player 55: ( rigid
Player 56: racial,
Player 57: sexual,
Player 58: social
---------- AND Interactions (Pairwise Only) ----------
I(48,49): -2.4425415992736816	 ([overlooks][unsavory])
I(51,52): -2.4265780448913574	 ([" highly][moral])
I(6,49): 1.921945571899414	 ([time - travel][unsavory])
I(32,49): 1.7632334232330322	 ([history][unsavory])
I(25,27): 1.5939548015594482	 ([found][painful.])
I(30,49): -1.5623655319213867	 ([bothered][unsavory])
I(27,49): -1.51304030418396	 ([painful.][unsavory])
I(12,33): 1.5124318599700928	 ([story,][story.])
I(36,37): -1.3178679943084717	 ([sort][paradise])
I(8,49): 1.3019397258758545	 ([story.][unsavory])
I(12,49): 1.2752994298934937	 ([story,][unsavory])
I(8,33): 1.2131013870239258	 ([story.][story.])
I(27,30): -1.1533396244049072	 ([painful.][bothered])
I(43,49): -1.1280922889709473	 ([aghast][unsavory])
I(43,47): -1.1085196733474731	 ([aghast][divorce! ),])
I(36,38): -1.081174373626709	 ([sort][family])
I(34,35): 1.0616543292999268	 ([paints][1890's])
I(7,33): 1.0532994270324707	 ([sci - fi][story.])
I(27,43): -0.9866628646850586	 ([painful.][aghast])
I(7,43): 0.9801368713378906	 ([sci - fi][aghast])
I(1,49): -0.979985237121582	 ([mistake.][unsavory])
