---------- Players ----------
Player 0: need
Player 1: say - - its
Player 2: stinker!
Player 3: ( i
Player 4: gave
Player 5: rating
Player 6: 2 )
Player 7: watch
Player 8: suffer
Player 9: insomnia.
Player 10: there's
Player 11: plenty
Player 12: scenery
Player 13: chewing
Player 14: hamming
Player 15: up,
Player 16: much
Player 17: else
Player 18: happens
Player 19: movie.
Player 20: suspense,
Player 21: deep,
Player 22: shocking
Player 23: secrets
Player 24: revealed,
Player 25: real
Player 26: threat
Player 27: heroine's
Player 28: well
Player 29: being.
Player 30: disagreements,
Player 31: slight
Player 32: raising
Player 33: voices - - that's
Player 34: pretty
Player 35: much
Player 36: it.
Player 37: secrets
Player 38: nothing
Player 39: happen
Player 40: anybody
Player 41: -
Player 42: last
Player 43: secret
Player 44: "
Player 45: revealed
Player 46: film
Player 47: totally
Player 48: predictable
Player 49: point.
Player 50: plot,
Player 51: is,
Player 52: revolves
Player 53: around
Player 54: young
Player 55: woman
Player 56: named
Player 57: faith
Player 58: ( meg
Player 59: tilly ),
Player 60: artist,
Player 61: hired
Player 62: paint
Player 63: series
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
