---------- AND Interactions ----------
I(0): 6.033858299255371	 ([excellent])
I(0,30): -4.982392311096191	 ([excellent][excellent])
I(0,69): -4.280137538909912	 ([excellent][despair])
I(0,67): 3.1119818687438965	 ([excellent][dvd])
I(34): -2.8503952026367188	 ([horror])
I(0,46): -2.7987008094787598	 ([excellent][wonderful])
I(0,6): 2.5403571128845215	 ([excellent][playing])
I(0,10): 2.4875736236572266	 ([excellent][type,])
I(0,26): 2.280031442642212	 ([excellent][thirties])
I(0,63): 2.2598347663879395	 ([excellent][machinations.])
I(3,69): -2.0506629943847656	 ([melodrama,][despair])
I(0,66): 2.002969264984131	 ([excellent][film])
I(0,3): 1.9173779487609863	 ([excellent][melodrama,])
I(0,25): 1.902201771736145	 ([excellent][hitchcock])
I(67): -1.6899982690811157	 ([dvd])
I(63,64): -1.5109673738479614	 ([machinations.][hope])
I(68): 1.502636432647705	 ([someday,])
I(64,66): -1.4580315351486206	 ([hope][film])
I(0,19): 1.4442801475524902	 ([excellent][fontaine])
I(3,16): -1.427070140838623	 ([melodrama,][down.])
I(0,7): 1.4227912425994873	 ([excellent][earlier])
I(3): 1.4116005897521973	 ([melodrama,])
I(50): -1.409683108329773	 ([screecher])
I(0,39): 1.3861790895462036	 ([excellent][scene,])
I(0,64): -1.3597607612609863	 ([excellent][hope])
I(17,20): 1.2742364406585693	 ([that's][wonderful.])
I(2): -1.2641957998275757	 ([murder])
I(30,45): 1.2309246063232422	 ([excellent][played])
I(30): 1.2188663482666016	 ([excellent])
I(0,23): 1.217682123184204	 ([excellent][bennett,])
I(0,15): -1.20139741897583	 ([excellent][turned])
I(0,16): 1.192056655883789	 ([excellent][down.])
I(0,14): 1.176059365272522	 ([excellent][dehavilland])
I(2,3): -1.1695053577423096	 ([murder][melodrama,])
I(15,16): 1.1642996072769165	 ([turned][down.])
I(14): -1.1364246606826782	 ([dehavilland])
I(64): -1.1346176862716675	 ([hope])
I(0,20): -1.1327695846557617	 ([excellent][wonderful.])
I(65): -1.1165708303451538	 ([see])
I(3,25): -1.0801162719726562	 ([melodrama,][hitchcock])
I(22,23): 1.0782139301300049	 ([charles][bennett,])
I(23,25): 1.0681129693984985	 ([bennett,][hitchcock])
I(0,21): 1.0516324043273926	 ([excellent][scripted])
I(0,4): 1.0494184494018555	 ([excellent][fontaine])
I(63): -1.0463274717330933	 ([machinations.])
I(4): 1.0436480045318604	 ([fontaine])
I(46): 1.0201793909072876	 ([wonderful])
I(69,70): 1.0147006511688232	 ([despair][ever])
I(2,50): 1.0035561323165894	 ([murder][screecher])
I(66,67): 0.9999150037765503	 ([film][dvd])
I(67,68): 0.9778333902359009	 ([dvd][someday,])
I(0,22): 0.9761757850646973	 ([excellent][charles])
I(3,62): 0.9715204238891602	 ([melodrama,][sinister])
I(0,11): 0.9630154371261597	 ([excellent][role])
I(30,39): 0.9523941278457642	 ([excellent][scene,])
I(30,37): -0.9487662315368652	 ([excellent][demon.])
I(1): 0.9483940005302429	 ([period])
I(38,39): -0.9431349039077759	 ([opening][scene,])
I(2,6): -0.9310332536697388	 ([murder][playing])
I(69,71): 0.9210002422332764	 ([despair][happening,])
I(0,58): -0.911544680595398	 ([excellent][maintains])
I(0,45): 0.9066435098648071	 ([excellent][played])
I(2,34): 0.8938813209533691	 ([murder][horror])
I(11,12): -0.8812321424484253	 ([role][reportedly])
I(0,48): 0.8645081520080566	 ([excellent][o'connor])
I(30,64): -0.8623847961425781	 ([excellent][hope])
I(20,50): -0.8562318682670593	 ([wonderful.][screecher])
I(8): -0.8442186117172241	 ([naive])
I(42,50): 0.8390024900436401	 ([sinister][screecher])
I(10,62): 0.837929368019104	 ([type,][sinister])
I(30,31): 0.8372695446014404	 ([excellent][script])
I(18,20): 0.8353046774864197	 ([fine,][wonderful.])
I(52): -0.8304647207260132	 ([whale])
I(37): -0.827234148979187	 ([demon.])
I(4,9): 0.8132717609405518	 ([fontaine][wallflower])
I(34,50): 0.8114471435546875	 ([horror][screecher])
I(10,42): 0.8090778589248657	 ([type,][sinister])
I(63,66): -0.8069719076156616	 ([machinations.][film])
I(30,69): -0.8064373731613159	 ([excellent][despair])
I(57,67): 0.8018187284469604	 ([film][dvd])
I(64,69): 0.7994503974914551	 ([hope][despair])
I(66,69): -0.7976124286651611	 ([film][despair])
I(3,46): 0.7936486005783081	 ([melodrama,][wonderful])
I(67,69): 0.7934497594833374	 ([dvd][despair])
I(3,34): -0.7888412475585938	 ([melodrama,][horror])
I(25): -0.7813416719436646	 ([hitchcock])
I(30,41): 0.7812991142272949	 ([excellent][visits])
I(7,10): 0.7782580852508545	 ([earlier][type,])
I(0,5): -0.7743515968322754	 ([excellent][effectively])
I(8,34): 0.770445704460144	 ([naive][horror])
I(16): -0.7700954675674438	 ([down.])
I(65,69): 0.7676993608474731	 ([see][despair])
I(1,69): -0.7633954286575317	 ([period][despair])
I(34,69): 0.7627882957458496	 ([horror][despair])
I(8,64): 0.7556394338607788	 ([naive][hope])
I(3,64): -0.7546877861022949	 ([melodrama,][hope])
I(11): 0.7532445192337036	 ([role])
I(34,67): 0.7449383735656738	 ([horror][dvd])
I(19,25): 0.7407909631729126	 ([fontaine][hitchcock])
I(25,67): 0.7235020399093628	 ([hitchcock][dvd])
I(50,62): 0.7229117155075073	 ([screecher][sinister])
I(25,62): 0.715793251991272	 ([hitchcock][sinister])
I(13,14): 0.7143633365631104	 ([olivia][dehavilland])
I(46,64): -0.7045811414718628	 ([wonderful][hope])
I(0,33): 0.7024645805358887	 ([excellent][british])
I(2,19): -0.7023032307624817	 ([murder][fontaine])
I(19,39): 0.6997473835945129	 ([fontaine][scene,])
I(14,15): 0.6987626552581787	 ([dehavilland][turned])
I(64,71): -0.6955565214157104	 ([hope][happening,])
I(4,25): 0.6941669583320618	 ([fontaine][hitchcock])
I(0,50): 0.6916046142578125	 ([excellent][screecher])
I(22): -0.6865179538726807	 ([charles])
I(11,69): -0.6830030679702759	 ([role][despair])
I(0,60): 0.6824980974197388	 ([excellent][throughout])
I(66): -0.6817953586578369	 ([film])
I(3,37): 0.6803567409515381	 ([melodrama,][demon.])
I(58,65): 0.676399827003479	 ([maintains][see])
I(0,38): 0.6750664710998535	 ([excellent][opening])
I(19,69): -0.67498379945755	 ([fontaine][despair])
I(0,8): 0.6688946485519409	 ([excellent][naive])
I(35,36): -0.6683879494667053	 ([film][night])
I(57,58): 0.6678367257118225	 ([film][maintains])
I(56): 0.6652522683143616	 ([force,])
I(8,14): 0.6651533842086792	 ([naive][dehavilland])
I(10): -0.6646660566329956	 ([type,])
I(34,63): 0.660675048828125	 ([horror][machinations.])
I(6,10): 0.6561626195907593	 ([playing][type,])
I(2,20): -0.6552767157554626	 ([murder][wonderful.])
I(3,17): -0.65152508020401	 ([melodrama,][that's])
I(0,71): 0.6499310731887817	 ([excellent][happening,])
I(49,65): 0.6416311264038086	 ([( the][see])
I(8,67): 0.6398159265518188	 ([naive][dvd])
I(1,2): -0.634860634803772	 ([period][murder])
I(0,13): 0.6333913803100586	 ([excellent][olivia])
I(4,69): -0.6324245929718018	 ([fontaine][despair])
I(2,63): 0.6301912069320679	 ([murder][machinations.])
I(33): -0.6264892816543579	 ([british])
I(72): -0.616236686706543	 ([seems])
I(34,39): -0.6105160713195801	 ([horror][scene,])
I(25,42): 0.6084719896316528	 ([hitchcock][sinister])
I(11,16): -0.606326699256897	 ([role][down.])
I(14,34): 0.6051889657974243	 ([dehavilland][horror])
I(0,42): -0.6040312051773071	 ([excellent][sinister])
I(34,52): 0.6037082672119141	 ([horror][whale])
I(46,50): -0.6036630868911743	 ([wonderful][screecher])
I(3,68): 0.603299617767334	 ([melodrama,][someday,])
I(6,69): -0.6012665033340454	 ([playing][despair])
I(64,70): 0.5994662642478943	 ([hope][ever])
I(4,14): 0.5985499620437622	 ([fontaine][dehavilland])
I(45,69): -0.5977178812026978	 ([played][despair])
I(50,63): 0.5926152467727661	 ([screecher][machinations.])
I(0,35): 0.5915470123291016	 ([excellent][film])
I(3,30): 0.5843830108642578	 ([melodrama,][excellent])
I(37,39): -0.5764249563217163	 ([demon.][scene,])
I(65,68): 0.573173999786377	 ([see][someday,])
I(24,31): -0.5723742246627808	 ([written][script])
I(19,22): 0.5715410113334656	 ([fontaine][charles])
I(32,39): 0.5693179368972778	 ([classic][scene,])
I(67,70): 0.5680282711982727	 ([dvd][ever])
I(12,25): -0.5595914125442505	 ([reportedly][hitchcock])
I(6,64): -0.5567442178726196	 ([playing][hope])
I(29,32): 0.5532844662666321	 ([penned][classic])
I(30,32): 0.5520281791687012	 ([excellent][classic])
I(12,34): 0.5488290786743164	 ([reportedly][horror])
I(35,67): 0.5471729040145874	 ([film][dvd])
I(67,71): 0.5428550243377686	 ([dvd][happening,])
I(10,34): 0.540915846824646	 ([type,][horror])
I(2,4): -0.5404112339019775	 ([murder][fontaine])
I(12,46): -0.5386560559272766	 ([reportedly][wonderful])
I(0,32): 0.53863525390625	 ([excellent][classic])
I(45,64): -0.5333757400512695	 ([played][hope])
I(2,46): -0.5325952768325806	 ([murder][wonderful])
I(20,64): -0.529591977596283	 ([wonderful.][hope])
I(22,34): 0.5283486843109131	 ([charles][horror])
I(1,25): -0.5279899835586548	 ([period][hitchcock])
