---------- AND Interactions ----------
I(ACDE): 8.681855201721191	 ([Her][never][fails][impress])
I(ABCDE): 8.579201698303223	 ([Her][acting][never][fails][impress])
I(CDE): 8.558511734008789	 ([never][fails][impress])
I(BCDE): 8.285696029663086	 ([acting][never][fails][impress])
I(ABCD): 8.093626022338867	 ([Her][acting][never][fails])
I(ACD): 7.069108009338379	 ([Her][never][fails])
I(BCD): 5.723615646362305	 ([acting][never][fails])
I(ABE): 5.576633453369141	 ([Her][acting][impress])
I(CD): 4.404352188110352	 ([never][fails])
I(AE): 4.083351135253906	 ([Her][impress])
I(E): 3.5972766876220703	 ([impress])
I(BE): 2.5559945106506348	 ([acting][impress])
I(D): -1.406811237335205	 ([fails])
I(AD): -1.356168270111084	 ([Her][fails])
I(BD): -1.2727022171020508	 ([acting][fails])
I(ABD): -1.2079448699951172	 ([Her][acting][fails])
I(DE): -1.1816129684448242	 ([fails][impress])
I(CE): -1.134577751159668	 ([never][impress])
I(ADE): -1.1326069831848145	 ([Her][fails][impress])
I(BDE): -1.1202287673950195	 ([acting][fails][impress])
I(ACE): -1.0878028869628906	 ([Her][never][impress])
I(BCE): -1.081583023071289	 ([acting][never][impress])
I(ABDE): -0.8688673973083496	 ([Her][acting][fails][impress])
I(ABCE): -0.8353691101074219	 ([Her][acting][never][impress])
I(ABC): -0.7092170715332031	 ([Her][acting][never])
I(BC): -0.5548186302185059	 ([acting][never])
I(C): -0.46611976623535156	 ([never])
I(B): 0.22951507568359375	 ([acting])
Sum: 60.22706604003906
==================================================
