---------- AND Interactions ----------
I(43): -4.1017279624938965	 ([idea])
I(26): 3.6712534427642822	 ([loved])
I(48,50): -2.584782361984253	 ([ahead][time.])
I(39,41): 2.5637006759643555	 ([would.][beautiful,])
I(26,43): 2.3704514503479004	 ([loved][idea])
I(20,21): 1.8737150430679321	 ([super][job.])
I(41): 1.7695225477218628	 ([beautiful,])
I(26,41): -1.529977560043335	 ([loved][beautiful,])
I(50): 1.4991544485092163	 ([time.])
I(0,7): -1.480302095413208	 ([saw][over,])
I(42,43): 1.4654805660247803	 ([astonishment][idea])
I(26,27): 1.3366003036499023	 ([loved][it!!])
I(6): -1.2178938388824463	 ([watching])
I(13,14): 1.1799170970916748	 ([would][happen.])
I(1,52): 1.1172410249710083	 ([movie][watch])
I(0,1): 1.0760303735733032	 ([saw][movie])
I(38,43): -1.0123229026794434	 ([mom][idea])
I(7,36): -0.9563711881637573	 ([over,][scenes,])
I(16): 0.9531446695327759	 ([great])
I(43,46): 0.9428176879882812	 ([idea][there,])
I(17): -0.9157812595367432	 ([role,])
I(2,6): 0.9132645130157471	 ([yesterday][watching])
I(47,50): -0.9090163707733154	 ([seemed][time.])
I(26,50): -0.8761529922485352	 ([loved][time.])
I(7,52): -0.8097043633460999	 ([over,][watch])
I(1,26): 0.8081223964691162	 ([movie][loved])
I(12): -0.8004833459854126	 ([guess])
I(0): -0.799598217010498	 ([saw])
I(43,49): 0.7858083248138428	 ([idea][its '])
I(5,7): 0.7853119969367981	 ([stop][over,])
I(7,42): -0.7812350392341614	 ([over,][astonishment])
I(7,16): -0.7788946628570557	 ([over,][great])
I(4): 0.7702338695526123	 ([unable])
I(24): 0.7573542594909668	 ([limits,])
I(4,5): 0.7438029050827026	 ([unable][stop])
I(43,50): 0.734634518623352	 ([idea][time.])
I(5,6): 0.7086853981018066	 ([stop][watching])
I(4,6): -0.7018756866455078	 ([unable][watching])
I(41,42): 0.6948055028915405	 ([beautiful,][astonishment])
I(43,44): 0.6855514049530029	 ([idea][unwed])
I(15,17): -0.678703784942627	 ([farrell][role,])
I(6,26): 0.6702797412872314	 ([watching][loved])
I(26,35): -0.6699519157409668	 ([loved][cried])
