---------- Players ----------
Player A: like
Player B: goldie
Player C: hawn
Player D: wanted
Player E: another
Player F: one
Player G: films,
Player H: saw
Player I: protocol
Player J: 5. 50
Player K: walmart
Player L: purchased
Player M: it.
Player N: although
Player O: mildly
Player P: amusing,
Player Q: film
Player R: never
Player S: really
Player T: hits
Player U: stride.
Player V: scenes
Player W: party
Player X: scene
Player Y: bar
Player Z: goes
Player [: long
Player \: really
Player ]: purpose.
Player ^: then,
Player _: course,
Player `: preachy
Player a: scene
Player b: end
Player c: film
Player d: gives
Player e: whole
Player f: film
Player g: bad
Player h: taste
Player i: far
Player j: i'm
Player k: concerned.
Player l: think
Player m: scene
Player n: added
Player o: movie
Player p: all.
Player q: like
Player r: stupid
Player s: comedies
Player t: trying
Player u: teach
Player v: lesson,
Player w: written
Player x: ' 60's
Player y: burn
Player z: especially!
Player {: end,
Player |: although
---------- AND Interactions (Pairwise Only) ----------
I(QU): -4.257957935333252	 ([film][stride.])
I(PU): -1.2307647466659546	 ([amusing,][stride.])
I(yz): 1.1611621379852295	 ([burn][especially!])
I(RU): 1.1081141233444214	 ([never][stride.])
I(Gc): -1.0772113800048828	 ([films,][film])
I(\]): 1.0143167972564697	 ([really][purpose.])
I(fg): 1.0124609470367432	 ([film][bad])
I(qr): -1.0081267356872559	 ([like][stupid])
I(Go): -0.9654841423034668	 ([films,][movie])
I(U]): 0.9445587396621704	 ([stride.][purpose.])
I(GU): -0.9252783060073853	 ([films,][stride.])
I(co): -0.9134931564331055	 ([film][movie])
I(AP): -0.8660030364990234	 ([like][amusing,])
I(cx): -0.8590843677520752	 ([film][' 60's])
I(fo): -0.8336923122406006	 ([film][movie])
I(Vm): -0.8158056735992432	 ([scenes][scene])
I(Qo): -0.7602825164794922	 ([film][movie])
I(`r): -0.734220027923584	 ([preachy][stupid])
I(Gy): 0.6993176937103271	 ([films,][burn])
I(Gx): -0.6736652851104736	 ([films,][' 60's])
I(Gm): -0.6730279922485352	 ([films,][scene])
I(cm): -0.6533317565917969	 ([film][scene])
I(Qc): -0.6512413024902344	 ([film][film])
I(mo): -0.6377944946289062	 ([scene][movie])
I(Xm): -0.6369996070861816	 ([scene][scene])
I(LP): -0.615260124206543	 ([purchased][amusing,])
I(`q): -0.614677906036377	 ([preachy][like])
I(TU): 0.6083251237869263	 ([hits][stride.])
I(op): 0.6082236766815186	 ([movie][all.])
I(`l): -0.6036365032196045	 ([preachy][think])
I(WX): 0.5987286567687988	 ([party][scene])
I(GQ): -0.5944905281066895	 ([films,][film])
I(cf): -0.589362382888794	 ([film][film])
I(qx): -0.5855727195739746	 ([like][' 60's])
I(dg): 0.5752763748168945	 ([gives][bad])
I(am): -0.5628764629364014	 ([scene][scene])
I(NU): 0.5589925050735474	 ([although][stride.])
I(P`): -0.5537042617797852	 ([amusing,][preachy])
I(G`): 0.5500774383544922	 ([films,][preachy])
I(SU): 0.5487300157546997	 ([really][stride.])
I(CG): 0.5442593097686768	 ([hawn][films,])
I(Ut): 0.5385557413101196	 ([stride.][trying])
I(Z\): 0.5370163917541504	 ([goes][really])
I(ox): -0.5308487415313721	 ([movie][' 60's])
I(gh): -0.5283980369567871	 ([bad][taste])
I(Gf): -0.5270516872406006	 ([films,][film])
I(]`): -0.525029182434082	 ([purpose.][preachy])
I(gr): -0.5219955444335938	 ([bad][stupid])
I(Q]): 0.5189056396484375	 ([film][purpose.])
I(LM): -0.5149862766265869	 ([purchased][it.])
I(PQ): -0.5136346817016602	 ([amusing,][film])
I(Va): -0.5113518238067627	 ([scenes][scene])
I(DU): 0.5104204416275024	 ([wanted][stride.])
I(AK): -0.5018935203552246	 ([like][walmart])
I(`g): -0.497530460357666	 ([preachy][bad])
I(VW): 0.49547910690307617	 ([scenes][party])
I(DG): 0.49373579025268555	 ([wanted][films,])
I(OP): 0.4893500804901123	 ([mildly][amusing,])
I(A]): 0.48911166191101074	 ([like][purpose.])
I(`h): -0.48839664459228516	 ([preachy][taste])
I(JU): 0.4882410764694214	 ([5. 50][stride.])
I(`t): -0.482607364654541	 ([preachy][trying])
I(GP): -0.4756295680999756	 ([films,][amusing,])
I(Kr): -0.47272539138793945	 ([walmart][stupid])
