---------- Players ----------
Player 0: say
Player 1: doctor
Player 2: "
Player 3: might
Player 4: conjure
Player 5: image
Player 6: tom
Player 7: baker
Player 8: ,
Player 9: jon
Player 10: pertwee
Player 11: maybe
Player 12: peter
Player 13: davison
Player 14: .
Player 15: say
Player 16: "
Player 17: james
Player 18: bond
Player 19: "
Player 20: almost
Player 21: certainly
Player 22: conjure
Player 23: image
Player 24: sean
Player 25: connery
Player 26: small
Player 27: handful
Player 28: people
Player 29: may
Player 30: think
Player 31: roger
Player 32: moore
Player 33: pierce
Player 34: brosnan
Player 35: .
Player 36: say
Player 37: "
Player 38: sgt
Player 39: bilko
Player 40: "
Player 41: absolutely
Player 42: everyone
Player 43: think
Player 44: phil
Player 45: silvers
Player 46: .
Player 47: unlike
Player 48: doctor
Player 49: james
Player 50: bond
Player 51: role
Player 52: belongs
Player 53: exclusively
Player 54: one
Player 55: actor
Player 56: .
Player 57: problem
Player 58: film
Player 59: version
Player 60: continually
Player 61: wish
Player 62: watching
Player 63: old
Player 64: black
Player 65: white
Player 66: show
Player 67: .
Player 68: fact
Player 69: whole
Player 70: idea
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
