---------- Players ----------
Player 0: new
Player 1: york
Player 2: ( reuters )
Player 3: -
Player 4: dollar
Player 5: rose
Player 6: three - week
Player 7: high
Player 8: euro
Player 9: wednesday,
Player 10: boosted
Player 11: fall
Player 12: price
Player 13: oil,
Player 14: help
Player 15: narrow
Player 16: u. s.
Player 17: trade
Player 18: deficit
Player 19: thus
Player 20: benefit
Player 21: dollar.
---------- AND Interactions (Pairwise Only) ----------
I(4 21): -9.774791717529297	 ([dollar][dollar.])
I(4 18): -9.739105224609375	 ([dollar][deficit])
I(18 21): -9.445978164672852	 ([deficit][dollar.])
I(4 8): -9.316770553588867	 ([dollar][euro])
I(8 18): -9.164376258850098	 ([euro][deficit])
I(8 21): -9.069470405578613	 ([euro][dollar.])
I(13 18): -8.609379768371582	 ([oil,][deficit])
I(8 13): -8.554816246032715	 ([euro][oil,])
I(4 13): -8.305977821350098	 ([dollar][oil,])
I(13 21): -7.678618431091309	 ([oil,][dollar.])
I(8 12): -6.099869728088379	 ([euro][price])
I(12 18): -6.024371147155762	 ([price][deficit])
I(12 21): -5.881387710571289	 ([price][dollar.])
I(4 12): -5.712907791137695	 ([dollar][price])
I(4 20): -5.44681453704834	 ([dollar][benefit])
I(8 20): -5.3005475997924805	 ([euro][benefit])
I(4 17): -5.178928375244141	 ([dollar][trade])
I(17 21): -4.998208045959473	 ([trade][dollar.])
I(8 17): -4.873034477233887	 ([euro][trade])
I(17 18): -4.843950271606445	 ([trade][deficit])
I(18 20): -4.628758430480957	 ([deficit][benefit])
I(12 13): -4.545224189758301	 ([price][oil,])
I(20 21): -4.458216667175293	 ([benefit][dollar.])
I(16 17): 4.4062395095825195	 ([u. s.][trade])
I(6 7): 4.376910209655762	 ([three - week][high])
I(6 12): -4.019139289855957	 ([three - week][price])
I(13 17): -3.9869003295898438	 ([oil,][trade])
I(13 20): -3.564990997314453	 ([oil,][benefit])
I(12 17): -3.5095067024230957	 ([price][trade])
I(12 14): -3.4233195781707764	 ([price][help])
I(4 9): -3.3048133850097656	 ([dollar][wednesday,])
I(12 20): -3.20332670211792	 ([price][benefit])
I(9 18): -2.9982986450195312	 ([wednesday,][deficit])
I(1 13): -2.927053451538086	 ([york][oil,])
I(8 9): -2.8018970489501953	 ([euro][wednesday,])
I(9 12): -2.7327823638916016	 ([wednesday,][price])
I(9 21): -2.726872444152832	 ([wednesday,][dollar.])
I(19 20): -2.6614458560943604	 ([thus][benefit])
I(6 17): -2.6031925678253174	 ([three - week][trade])
I(12 15): -2.435096025466919	 ([price][narrow])
I(1 9): -2.365818500518799	 ([york][wednesday,])
I(0 1): 2.3492417335510254	 ([new][york])
I(9 13): -2.343756675720215	 ([wednesday,][oil,])
I(0 8): 2.2401304244995117	 ([new][euro])
I(6 20): -2.1299889087677	 ([three - week][benefit])
I(7 12): -2.0165581703186035	 ([high][price])
I(17 20): -1.9928417205810547	 ([trade][benefit])
I(1 18): -1.9135160446166992	 ([york][deficit])
I(4 14): 1.8978357315063477	 ([dollar][help])
I(14 21): 1.897444486618042	 ([help][dollar.])
I(0 18): 1.879664421081543	 ([new][deficit])
I(0 21): 1.8645496368408203	 ([new][dollar.])
I(0 13): 1.8175725936889648	 ([new][oil,])
I(2 4): -1.7935383319854736	 ([( reuters )][dollar])
I(0 4): 1.7349853515625	 ([new][dollar])
I(2 10): 1.699866771697998	 ([( reuters )][boosted])
I(2 9): 1.6992218494415283	 ([( reuters )][wednesday,])
I(8 14): 1.6801481246948242	 ([euro][help])
I(1 12): -1.6453938484191895	 ([york][price])
I(1 17): -1.5795412063598633	 ([york][trade])
I(0 12): -1.5767905712127686	 ([new][price])
I(8 16): 1.5733041763305664	 ([euro][u. s.])
I(14 18): 1.5715150833129883	 ([help][deficit])
I(13 19): 1.556778907775879	 ([oil,][thus])
I(2 18): -1.550577163696289	 ([( reuters )][deficit])
I(16 18): 1.5354080200195312	 ([u. s.][deficit])
I(19 21): 1.5289897918701172	 ([thus][dollar.])
I(11 17): 1.5123357772827148	 ([fall][trade])
I(1 4): -1.5019574165344238	 ([york][dollar])
I(4 19): 1.4746601581573486	 ([dollar][thus])
I(8 19): 1.4580729007720947	 ([euro][thus])
I(10 18): -1.3899447917938232	 ([boosted][deficit])
I(8 10): -1.383793830871582	 ([euro][boosted])
I(2 13): -1.3779709339141846	 ([( reuters )][oil,])
I(14 20): -1.3345057964324951	 ([help][benefit])
I(7 13): -1.2902565002441406	 ([high][oil,])
I(13 14): 1.2777183055877686	 ([oil,][help])
I(4 7): -1.265152931213379	 ([dollar][high])
I(2 19): -1.2260186672210693	 ([( reuters )][thus])
I(10 12): -1.2200868129730225	 ([boosted][price])
I(10 21): -1.2142817974090576	 ([boosted][dollar.])
I(0 14): 1.202716588973999	 ([new][help])
I(7 8): -1.2015619277954102	 ([high][euro])
I(1 21): -1.1859750747680664	 ([york][dollar.])
I(7 21): -1.1856508255004883	 ([high][dollar.])
I(6 15): -1.1746861934661865	 ([three - week][narrow])
I(2 11): 1.1664512157440186	 ([( reuters )][fall])
I(2 8): -1.15755295753479	 ([( reuters )][euro])
I(2 14): -1.144526720046997	 ([( reuters )][help])
I(4 10): -1.1385459899902344	 ([dollar][boosted])
I(18 19): 1.0988836288452148	 ([deficit][thus])
I(0 2): 1.098238468170166	 ([new][( reuters )])
I(2 20): 1.0260303020477295	 ([( reuters )][benefit])
