---------- Players ----------
Player 0: begin?
Player 1: 1
Player 2: amitabh's
Player 3: son,
Player 4: played
Player 5: akshaye
Player 6: khanna,
Player 7: 30.
Player 8: amitabh's
Player 9: prison
Player 10: 33
Player 11: years...
Player 12: a )
Player 13: telepathically
Player 14: transmitted
Player 15: sperm
Player 16: home?
Player 17: b )
Player 18: asked
Player 19: nice
Player 20: pakistani
Player 21: guard
Player 22: mail
Player 23: him?
Player 24: c )
Player 25: allow
Player 26: conjugal
Player 27: visits
Player 28: secret
Player 29: pakistani
Player 30: jails
Player 31: d )
Player 32: e )
Player 33: producers
Player 34: little
Player 35: much
Player 36: bhang
Player 37: time
Player 38: approved
Player 39: script?
Player 40: 2 )
Player 41: amrita
Player 42: rao
Player 43: ( yummm! )
Player 44: wants
Player 45: khanna
Player 46: -
Player 47: he's
Player 48: yum,
Player 49: yum,
Player 50: yummy...
Player 51: apparently
Player 52: wants
Player 53: -
Player 54: wouldn't,
Player 55: right?!...
Player 56: but,
Player 57: dad
Player 58: gets
Player 59: ratted
Player 60: out,
Player 61: killed
Player 62: ( i
Player 63: hardly
Player 64: think
Player 65: ' spoiler '
Player 66: brain - dead
Player 67: blind
---------- AND Interactions (Pairwise Only) ----------
I(27,28): 2.1066408157348633	 ([visits][secret])
I(18,19): 2.0285112857818604	 ([asked][nice])
I(28,30): 1.6958537101745605	 ([secret][jails])
I(28,29): 1.5443649291992188	 ([secret][pakistani])
I(19,22): 1.346822738647461	 ([nice][mail])
I(19,21): 1.3246195316314697	 ([nice][guard])
I(63,64): -1.3146634101867676	 ([hardly][think])
I(22,28): 1.309877634048462	 ([mail][secret])
I(2,8): 1.195878028869629	 ([amitabh's][amitabh's])
I(19,20): 1.121082067489624	 ([nice][pakistani])
I(15,16): 1.1033577919006348	 ([sperm][home?])
I(25,26): 1.0738306045532227	 ([allow][conjugal])
I(26,28): 1.0441851615905762	 ([conjugal][secret])
I(28,61): 1.030034065246582	 ([secret][killed])
I(15,19): 0.976097822189331	 ([sperm][nice])
I(59,61): -0.9441871643066406	 ([ratted][killed])
I(33,57): 0.897780179977417	 ([producers][dad])
I(5,29): 0.8933761119842529	 ([akshaye][pakistani])
I(28,38): 0.8929734230041504	 ([secret][approved])
I(25,28): 0.8881330490112305	 ([allow][secret])
I(5,20): 0.8756496906280518	 ([akshaye][pakistani])
I(13,61): 0.868964672088623	 ([telepathically][killed])
I(14,15): 0.8518216609954834	 ([transmitted][sperm])
I(43,57): 0.847571611404419	 ([( yummm! )][dad])
I(16,33): 0.8462638854980469	 ([home?][producers])
I(4,26): 0.8438887596130371	 ([played][conjugal])
I(28,43): 0.8434832096099854	 ([secret][( yummm! )])
I(5,8): 0.8281986713409424	 ([akshaye][amitabh's])
I(16,43): 0.8251721858978271	 ([home?][( yummm! )])
I(27,30): 0.8205673694610596	 ([visits][jails])
I(9,26): -0.7990326881408691	 ([prison][conjugal])
I(26,30): 0.7923583984375	 ([conjugal][jails])
I(26,27): 0.7920490503311157	 ([conjugal][visits])
I(19,61): 0.7900786399841309	 ([nice][killed])
I(15,33): -0.7810173034667969	 ([sperm][producers])
I(35,61): -0.7809066772460938	 ([much][killed])
I(4,33): -0.7794108390808105	 ([played][producers])
I(20,28): 0.7519257068634033	 ([pakistani][secret])
I(3,33): 0.7489726543426514	 ([son,][producers])
I(11,19): -0.7413759231567383	 ([years...][nice])
I(25,27): 0.741138219833374	 ([allow][visits])
I(14,16): 0.74004065990448	 ([transmitted][home?])
I(2,4): -0.7323203086853027	 ([amitabh's][played])
I(3,43): 0.7230031490325928	 ([son,][( yummm! )])
I(18,28): 0.7137763500213623	 ([asked][secret])
I(19,59): 0.7132561206817627	 ([nice][ratted])
I(26,29): 0.7021725177764893	 ([conjugal][pakistani])
I(7,11): -0.6851921081542969	 ([30.][years...])
I(17,19): 0.6828272342681885	 ([b )][nice])
I(13,28): 0.6780440807342529	 ([telepathically][secret])
I(14,19): 0.6750988960266113	 ([transmitted][nice])
I(22,61): 0.6727988719940186	 ([mail][killed])
I(15,35): -0.6701898574829102	 ([sperm][much])
I(57,59): -0.6583936214447021	 ([dad][ratted])
I(16,59): 0.6514191627502441	 ([home?][ratted])
I(19,25): 0.6487934589385986	 ([nice][allow])
I(4,57): 0.648374080657959	 ([played][dad])
I(7,26): 0.6342542171478271	 ([30.][conjugal])
I(15,28): 0.6178719997406006	 ([sperm][secret])
I(14,28): 0.608924388885498	 ([transmitted][secret])
I(19,64): 0.6026718616485596	 ([nice][think])
I(35,36): -0.5967998504638672	 ([much][bhang])
I(2,3): 0.5911608934402466	 ([amitabh's][son,])
I(9,11): 0.5886237621307373	 ([prison][years...])
I(26,43): 0.5874173641204834	 ([conjugal][( yummm! )])
I(43,65): 0.5868473052978516	 ([( yummm! )][' spoiler '])
I(26,61): 0.5784821510314941	 ([conjugal][killed])
I(21,28): 0.5744667053222656	 ([guard][secret])
I(2,5): 0.5722123384475708	 ([amitabh's][akshaye])
I(35,59): -0.5652918815612793	 ([much][ratted])
