---------- Players ----------
Player 0: opportunity
Player 1: preview
Player 2: film
Player 3: member
Player 4: test
Player 5: audience,
Player 6: thing
Player 7: kept
Player 8: seat
Player 9: chance
Player 10: fill
Player 11: post - screening
Player 12: survey.
Player 13: felt
Player 14: film's
Player 15: biggest
Player 16: problem
Player 17: lack
Player 18: main
Player 19: plot.
Player 20: instead,
Player 21: composed
Player 22: ( too )
Player 23: many
Player 24: sub - plots
Player 25: competing
Player 26: screen
Player 27: time.
Player 28: result,
Player 29: single
Player 30: character
Player 31: developed
Player 32: enough
Player 33: audience
Player 34: form
Player 35: sort
Player 36: attachment.
Player 37: director
Player 38: producer
Player 39: failed
Player 40: show
Player 41: us
Player 42: care
Player 43: happens
Player 44: characters.
Player 45: fact
Player 46: one
Player 47: sub - plot
Player 48: characters
Player 49: associated
Player 50: could
---------- AND Interactions (Pairwise Only) ----------
I(14,15): 3.254702568054199	 ([film's][biggest])
I(26,27): 2.4054183959960938	 ([screen][time.])
I(0,11): 1.615397334098816	 ([opportunity][post - screening])
I(5,33): -1.525360345840454	 ([audience,][audience])
I(38,39): 1.4165974855422974	 ([producer][failed])
I(2,6): 1.3884071111679077	 ([film][thing])
I(17,19): 1.371462106704712	 ([lack][plot.])
I(7,8): 1.3662283420562744	 ([kept][seat])
I(14,16): 1.342970371246338	 ([film's][problem])
I(1,16): 1.316490650177002	 ([preview][problem])
I(11,19): 1.2987957000732422	 ([post - screening][plot.])
I(9,11): 1.2450993061065674	 ([chance][post - screening])
I(16,19): 1.1907377243041992	 ([problem][plot.])
I(2,38): 1.1895241737365723	 ([film][producer])
I(1,37): 1.1790375709533691	 ([preview][director])
I(0,1): -1.1163023710250854	 ([opportunity][preview])
I(0,6): 1.1095755100250244	 ([opportunity][thing])
I(25,26): 1.088118553161621	 ([competing][screen])
I(1,6): 1.0849459171295166	 ([preview][thing])
I(2,5): 1.0757635831832886	 ([film][audience,])
I(11,15): 1.0644574165344238	 ([post - screening][biggest])
I(2,9): 1.0562419891357422	 ([film][chance])
I(6,7): 1.0508530139923096	 ([thing][kept])
I(0,5): 1.0417112112045288	 ([opportunity][audience,])
I(14,38): 1.0409722328186035	 ([film's][producer])
I(11,38): 1.0298058986663818	 ([post - screening][producer])
I(5,7): 1.0019248723983765	 ([audience,][kept])
I(2,37): 0.994537353515625	 ([film][director])
I(11,12): -0.9718747735023499	 ([post - screening][survey.])
I(0,7): 0.96355140209198	 ([opportunity][kept])
I(5,16): 0.9458932876586914	 ([audience,][problem])
I(2,16): 0.9234497547149658	 ([film][problem])
I(6,9): 0.8845760226249695	 ([thing][chance])
I(16,21): 0.87367844581604	 ([problem][composed])
I(5,11): 0.8526401519775391	 ([audience,][post - screening])
I(16,17): -0.8097110986709595	 ([problem][lack])
I(11,47): 0.8079671859741211	 ([post - screening][sub - plot])
I(0,2): 0.7965561151504517	 ([opportunity][film])
I(16,26): 0.7899265885353088	 ([problem][screen])
I(1,5): 0.770043134689331	 ([preview][audience,])
I(5,14): 0.7622610330581665	 ([audience,][film's])
I(1,33): 0.7312088012695312	 ([preview][audience])
I(16,28): -0.721917986869812	 ([problem][result,])
I(0,25): 0.7187637090682983	 ([opportunity][competing])
I(37,38): -0.7186777591705322	 ([director][producer])
I(39,40): 0.7035356760025024	 ([failed][show])
I(0,39): 0.6988050937652588	 ([opportunity][failed])
I(16,20): -0.6937603950500488	 ([problem][instead,])
I(33,37): -0.6933770179748535	 ([audience][director])
I(6,11): 0.687524676322937	 ([thing][post - screening])
I(8,9): 0.6862242817878723	 ([seat][chance])
I(5,6): 0.6788620948791504	 ([audience,][thing])
I(36,37): -0.6531049013137817	 ([attachment.][director])
I(0,12): 0.6469714641571045	 ([opportunity][survey.])
I(26,32): 0.6403131484985352	 ([screen][enough])
I(19,37): 0.628065824508667	 ([plot.][director])
I(0,26): 0.6192678809165955	 ([opportunity][screen])
I(37,49): -0.6174681186676025	 ([director][associated])
I(33,38): 0.6166985034942627	 ([audience][producer])
I(32,33): 0.6144299507141113	 ([enough][audience])
I(2,25): 0.6072835922241211	 ([film][competing])
I(5,26): 0.6061879992485046	 ([audience,][screen])
I(1,11): 0.6059064865112305	 ([preview][post - screening])
I(1,38): 0.6056382656097412	 ([preview][producer])
I(1,26): 0.6050872206687927	 ([preview][screen])
I(37,45): -0.6050244569778442	 ([director][fact])
I(2,39): 0.5988894701004028	 ([film][failed])
I(16,36): 0.595799446105957	 ([problem][attachment.])
I(6,12): 0.5943745374679565	 ([thing][survey.])
I(2,17): 0.5939359664916992	 ([film][lack])
I(8,10): 0.5937708616256714	 ([seat][fill])
I(39,47): 0.5845489501953125	 ([failed][sub - plot])
I(2,47): 0.5774248242378235	 ([film][sub - plot])
I(5,9): 0.5717661380767822	 ([audience,][chance])
I(26,38): 0.5674254894256592	 ([screen][producer])
I(38,47): 0.5662724375724792	 ([producer][sub - plot])
I(11,37): 0.550532341003418	 ([post - screening][director])
I(14,25): 0.547752857208252	 ([film's][competing])
I(16,33): 0.5460548400878906	 ([problem][audience])
I(37,47): 0.5379331111907959	 ([director][sub - plot])
I(14,37): 0.5345840454101562	 ([film's][director])
I(31,33): 0.5331668853759766	 ([developed][audience])
I(19,47): -0.5314908623695374	 ([plot.][sub - plot])
I(1,39): 0.5218209028244019	 ([preview][failed])
I(0,15): 0.5199638605117798	 ([opportunity][biggest])
I(35,36): -0.5169316530227661	 ([sort][attachment.])
I(15,16): -0.5058856010437012	 ([biggest][problem])
I(11,16): 0.5044732093811035	 ([post - screening][problem])
I(14,47): 0.5008733868598938	 ([film's][sub - plot])
I(2,19): 0.4997999668121338	 ([film][plot.])
I(35,37): 0.49442625045776367	 ([sort][director])
I(0,16): 0.49167823791503906	 ([opportunity][problem])
I(11,39): 0.491153359413147	 ([post - screening][failed])
I(6,8): 0.48922038078308105	 ([thing][seat])
I(11,36): -0.4873915910720825	 ([post - screening][attachment.])
I(24,47): -0.48203736543655396	 ([sub - plots][sub - plot])
I(9,19): 0.4753762483596802	 ([chance][plot.])
I(11,33): 0.47446250915527344	 ([post - screening][audience])
I(16,37): 0.46924495697021484	 ([problem][director])
I(1,10): -0.4633690118789673	 ([preview][fill])
I(25,27): 0.46077942848205566	 ([competing][time.])
I(4,16): -0.4588918685913086	 ([test][problem])
I(6,37): 0.4582986831665039	 ([thing][director])
I(2,7): 0.45760440826416016	 ([film][kept])
