---------- Players ----------
Player 0: yes,
Player 1: sat
Player 2: whole
Player 3: thing,
Player 4: god
Player 5: knows
Player 6: why.
Player 7: long
Player 8: afternoon,
Player 9: nothing
Player 10: do,
Player 11: bitterly
Player 12: cold
Player 13: outside,
Player 14: okay,
Player 15: lame
Player 16: excuses
Player 17: they're
Player 18: ones
Player 19: have.
Player 20: gave
Player 21: darkling
Player 22: 4
Player 23: stars
Player 24: possible
Player 25: 10
Player 26: -
Player 27: seen
Player 28: worse
Player 29: films,
Player 30: one
Player 31: definitely
Player 32: right
Player 33: old
Player 34: trash
Player 35: bin
Player 36: bad
Player 37: filmdom - - poor
Player 38: script,
Player 39: poor
Player 40: acting,
Player 41: bad
Player 42: lighting,
Player 43: cheesy
Player 44: special
Player 45: effects.
Player 46: storyline,
Player 47: never
Player 48: completely
Player 49: makes
Player 50: sense,
Player 51: revolves
Player 52: around
Player 53: simple
Player 54: little
Player 55: family,
Player 56: daddy,
Player 57: mommy,
Player 58: little
Player 59: girl - - that
Player 60: assume
Player 61: viewer
Player 62: supposed
Player 63: identifying
Player 64: "
Player 65: with,
Player 66: three
Player 67: tedious
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
