---------- AND Interactions ----------
I(0): 7.016417026519775	 ([excellent])
I(0,16): -5.01144552230835	 ([excellent][perfect.])
I(7,8): 4.669919967651367	 ([great][story.])
I(16): 4.468903541564941	 ([perfect.])
I(1,2): 4.1908769607543945	 ([documentary,][packed])
I(2,8): 3.816932201385498	 ([packed][story.])
I(2,7): 3.0294601917266846	 ([packed][great])
I(1,7): 2.8915019035339355	 ([documentary,][great])
I(28): -2.589937925338745	 ([230mph.])
I(0,7): -2.4265427589416504	 ([excellent][great])
I(37,38): -2.411411762237549	 ([driving][scenes...])
I(0,28): 2.4029083251953125	 ([excellent][230mph.])
I(26): 2.2538375854492188	 ([natural])
I(0,26): -2.2520837783813477	 ([excellent][natural])
I(6,7): 2.246803045272827	 ([pictures][great])
I(16,28): 1.949530839920044	 ([perfect.][230mph.])
I(7): 1.918595552444458	 ([great])
I(9,16): 1.7095270156860352	 ([imax][perfect.])
I(3,8): 1.7062020301818848	 ([racing][story.])
I(16,26): -1.6877527236938477	 ([perfect.][natural])
I(10,16): 1.628117561340332	 ([cameras][perfect.])
I(30,31): -1.6266967058181763	 ([sound][effects])
I(4,7): 1.6133294105529785	 ([action][great])
I(4,16): 1.579300880432129	 ([action][perfect.])
I(5,8): 1.5251350402832031	 ([beautiful][story.])
I(2,4): 1.5171935558319092	 ([packed][action])
I(0,5): -1.514768123626709	 ([excellent][beautiful])
I(0,4): 1.4872798919677734	 ([excellent][action])
I(5): 1.3251516819000244	 ([beautiful])
I(11,16): -1.3219470977783203	 ([give][perfect.])
I(1,16): 1.317427635192871	 ([documentary,][perfect.])
I(0,2): -1.3004043102264404	 ([excellent][packed])
I(6,8): 1.2829586267471313	 ([pictures][story.])
I(9,10): 1.272473692893982	 ([imax][cameras])
I(5,6): 1.2654120922088623	 ([beautiful][pictures])
I(7,10): 1.2453587055206299	 ([great][cameras])
I(4): -1.2302286624908447	 ([action])
I(14): 1.212998628616333	 ([dvd])
I(15,16): 1.1969497203826904	 ([movie][perfect.])
I(7,16): -1.1849839687347412	 ([great][perfect.])
I(2,6): 1.175238847732544	 ([packed][pictures])
I(31,38): -1.168293833732605	 ([effects][scenes...])
I(0,9): 1.1628851890563965	 ([excellent][imax])
I(9,28): 1.1095335483551025	 ([imax][230mph.])
I(27): 1.055870532989502	 ([feel])
I(8,9): 1.0431492328643799	 ([story.][imax])
I(23,31): -1.0418025255203247	 ([film][effects])
I(0,27): -1.039294719696045	 ([excellent][feel])
I(7,13): 1.0286519527435303	 ([great][perspective,])
I(3,16): 1.0169053077697754	 ([racing][perfect.])
I(4,38): -1.0117614269256592	 ([action][scenes...])
I(2,5): 1.0089197158813477	 ([packed][beautiful])
I(7,14): 0.9927549362182617	 ([great][dvd])
I(34,38): -0.9911401867866516	 ([good,][scenes...])
I(11,35): -0.9757139682769775	 ([give][give])
I(16,23): 0.9696159362792969	 ([perfect.][film])
I(9,26): 0.9645335674285889	 ([imax][natural])
I(0,14): -0.9607083797454834	 ([excellent][dvd])
I(16,37): 0.9594101905822754	 ([perfect.][driving])
I(9): -0.933387815952301	 ([imax])
I(14,28): -0.9180433750152588	 ([dvd][230mph.])
I(16,19): 0.9177675247192383	 ([perfect.][speaker])
I(13,16): 0.9132318496704102	 ([perspective,][perfect.])
I(16,36): 0.9031467437744141	 ([perfect.][depth])
I(4,8): -0.8962597250938416	 ([action][story.])
I(5,16): -0.8532321453094482	 ([beautiful][perfect.])
I(8): 0.8333341479301453	 ([story.])
I(7,23): 0.8258814811706543	 ([great][film])
I(16,25): -0.8188073635101318	 ([perfect.][gives])
I(2,34): 0.8166913986206055	 ([packed][good,])
I(11,25): -0.8156437277793884	 ([give][gives])
I(0,36): 0.8007922172546387	 ([excellent][depth])
I(6,16): 0.7945208549499512	 ([pictures][perfect.])
I(0,25): -0.7944626808166504	 ([excellent][gives])
I(10,11): 0.7879301309585571	 ([cameras][give])
I(34,36): -0.7846724987030029	 ([good,][depth])
I(14,23): 0.7826719284057617	 ([dvd][film])
I(8,28): 0.7813296914100647	 ([story.][230mph.])
I(2): 0.7796204686164856	 ([packed])
I(0,22): -0.7787389159202576	 ([excellent][time,])
I(7,15): 0.776195764541626	 ([great][movie])
I(1,29): 0.7756197452545166	 ([documentary,][course])
I(17,18): 0.770374059677124	 ([hear][every])
I(9,15): 0.7586437463760376	 ([imax][movie])
I(1,31): -0.7557544112205505	 ([documentary,][effects])
I(0,31): 0.7524638175964355	 ([excellent][effects])
I(1): 0.7486351132392883	 ([documentary,])
I(26,30): -0.7440764904022217	 ([natural][sound])
I(31): -0.7346445322036743	 ([effects])
I(8,38): -0.7329843044281006	 ([story.][scenes...])
I(14,16): 0.7238144874572754	 ([dvd][perfect.])
I(16,31): 0.7231040000915527	 ([perfect.][effects])
I(0,10): 0.7166332006454468	 ([excellent][cameras])
I(3,24): -0.7138873934745789	 ([racing][speeded])
I(14,26): 0.7135469913482666	 ([dvd][natural])
I(1,5): 0.7041232585906982	 ([documentary,][beautiful])
I(3,4): 0.697420597076416	 ([racing][action])
I(13): 0.6856607794761658	 ([perspective,])
I(32,34): 0.6845046281814575	 ([added][good,])
I(1,9): 0.6801772117614746	 ([documentary,][imax])
I(0,11): -0.6797494888305664	 ([excellent][give])
I(4,6): 0.6792160868644714	 ([action][pictures])
I(29,34): 0.6769733428955078	 ([course][good,])
I(2,10): 0.670936644077301	 ([packed][cameras])
I(6,10): 0.6666057705879211	 ([pictures][cameras])
I(1,13): 0.6575379371643066	 ([documentary,][perspective,])
I(25,28): -0.6574201583862305	 ([gives][230mph.])
I(24,28): 0.6530883312225342	 ([speeded][230mph.])
I(1,38): -0.6493313908576965	 ([documentary,][scenes...])
I(16,17): 0.643923282623291	 ([perfect.][hear])
I(31,32): -0.6424124240875244	 ([effects][added])
I(13,14): 0.6390359401702881	 ([perspective,][dvd])
I(23,28): -0.6375634670257568	 ([film][230mph.])
I(8,29): 0.6364670395851135	 ([story.][course])
I(3,7): 0.6361196041107178	 ([racing][great])
I(12,28): 0.6354020833969116	 ([wide][230mph.])
I(2,3): 0.6352628469467163	 ([packed][racing])
I(5,9): 0.6324222683906555	 ([beautiful][imax])
I(8,10): 0.6302811503410339	 ([story.][cameras])
I(14,31): -0.6275941133499146	 ([dvd][effects])
I(9,11): 0.6236144304275513	 ([imax][give])
I(16,21): 0.6151981353759766	 ([perfect.][almost])
I(1,26): 0.6150844097137451	 ([documentary,][natural])
I(26,28): -0.6053641438484192	 ([natural][230mph.])
I(20): 0.6052557229995728	 ([working])
I(0,34): -0.5974850654602051	 ([excellent][good,])
I(3,38): -0.5957557559013367	 ([racing][scenes...])
I(4,23): -0.5949666500091553	 ([action][film])
I(2,23): 0.5758983492851257	 ([packed][film])
I(7,9): 0.5633485317230225	 ([great][imax])
I(8,34): 0.5617890357971191	 ([story.][good,])
I(26,27): 0.5580525398254395	 ([natural][feel])
I(38): 0.5533466339111328	 ([scenes...])
I(22): 0.5516342520713806	 ([time,])
I(10,26): 0.5457656383514404	 ([cameras][natural])
I(1,11): -0.5434061884880066	 ([documentary,][give])
I(10,28): 0.5384271144866943	 ([cameras][230mph.])
I(3,28): 0.5367099642753601	 ([racing][230mph.])
I(28,34): 0.5294003486633301	 ([230mph.][good,])
I(23,26): 0.5287721157073975	 ([film][natural])
I(25): 0.5278027057647705	 ([gives])
I(37): -0.5267094969749451	 ([driving])
I(0,1): -0.5224385261535645	 ([excellent][documentary,])
I(0,37): 0.5209598541259766	 ([excellent][driving])
I(9,20): 0.5199953317642212	 ([imax][working])
I(7,27): 0.5191876888275146	 ([great][feel])
I(24): 0.5169642567634583	 ([speeded])
I(26,37): 0.5160145163536072	 ([natural][driving])
I(8,23): -0.5153955817222595	 ([story.][film])
I(2,16): 0.5131878852844238	 ([packed][perfect.])
I(19,20): -0.5108429789543152	 ([speaker][working])
I(7,26): -0.5043261051177979	 ([great][natural])
I(16,30): -0.5040259957313538	 ([perfect.][sound])
I(14,15): 0.5020861625671387	 ([dvd][movie])
I(4,5): 0.49410009384155273	 ([action][beautiful])
I(9,12): -0.488896906375885	 ([imax][wide])
I(34): 0.4885735511779785	 ([good,])
I(5,10): 0.4882599115371704	 ([beautiful][cameras])
I(24,37): -0.4800017178058624	 ([speeded][driving])
I(1,28): -0.4776420593261719	 ([documentary,][230mph.])
I(10,15): -0.4768838584423065	 ([cameras][movie])
I(11,14): -0.4741990566253662	 ([give][dvd])
I(11,27): 0.4697456359863281	 ([give][feel])
I(9,38): -0.4693523049354553	 ([imax][scenes...])
I(4,26): 0.46810078620910645	 ([action][natural])
I(11,12): -0.4661516845226288	 ([give][wide])
I(8,14): 0.4646177291870117	 ([story.][dvd])
I(8,19): 0.46179038286209106	 ([story.][speaker])
I(11,13): -0.4600118398666382	 ([give][perspective,])
I(11): 0.45979976654052734	 ([give])
I(9,30): 0.458534300327301	 ([imax][sound])
I(7,34): 0.4569432735443115	 ([great][good,])
I(9,22): 0.45693641901016235	 ([imax][time,])
I(35,36): 0.4559336006641388	 ([give][depth])
I(9,19): 0.45443567633628845	 ([imax][speaker])
I(10,24): -0.4540935754776001	 ([cameras][speeded])
I(0,29): -0.4483981132507324	 ([excellent][course])
I(24,25): -0.44263386726379395	 ([speeded][gives])
I(36): -0.43768444657325745	 ([depth])
I(29): 0.4343487620353699	 ([course])
I(0,17): -0.4324188232421875	 ([excellent][hear])
I(17): 0.43052756786346436	 ([hear])
I(14,37): -0.4293649196624756	 ([dvd][driving])
I(23,29): 0.4263458847999573	 ([film][course])
I(8,26): -0.42392659187316895	 ([story.][natural])
I(5,14): 0.41967225074768066	 ([beautiful][dvd])
I(0,8): -0.41246938705444336	 ([excellent][story.])
I(7,38): 0.4120028018951416	 ([great][scenes...])
I(1,30): 0.41096031665802	 ([documentary,][sound])
I(5,23): 0.4108421802520752	 ([beautiful][film])
I(30,32): -0.410153865814209	 ([sound][added])
I(1,35): -0.40676677227020264	 ([documentary,][give])
I(2,15): 0.4057885706424713	 ([packed][movie])
I(35): -0.4037313759326935	 ([give])
I(35,37): -0.4016149640083313	 ([give][driving])
I(5,28): 0.3961160182952881	 ([beautiful][230mph.])
I(14,29): 0.39235740900039673	 ([dvd][course])
I(30,34): 0.3909901976585388	 ([sound][good,])
I(23,36): -0.39065030217170715	 ([film][depth])
I(1,24): -0.39027339220046997	 ([documentary,][speeded])
I(7,28): 0.3884603977203369	 ([great][230mph.])
I(7,24): -0.3862643241882324	 ([great][speeded])
I(2,32): 0.384401798248291	 ([packed][added])
I(1,10): 0.38243937492370605	 ([documentary,][cameras])
I(28,36): 0.3819843828678131	 ([230mph.][depth])
I(10,37): -0.3803562521934509	 ([cameras][driving])
I(31,37): -0.3792341947555542	 ([effects][driving])
I(0,20): -0.3784775733947754	 ([excellent][working])
I(7,12): -0.37823760509490967	 ([great][wide])
I(2,24): -0.3769534230232239	 ([packed][speeded])
I(25,26): 0.3732736110687256	 ([gives][natural])
I(23,24): -0.3726121783256531	 ([film][speeded])
I(16,22): -0.3701733946800232	 ([perfect.][time,])
I(10,31): -0.3701629638671875	 ([cameras][effects])
I(7,17): 0.36693406105041504	 ([great][hear])
I(6,38): -0.3633127808570862	 ([pictures][scenes...])
I(17,20): -0.3616980314254761	 ([hear][working])
I(27,34): 0.35613083839416504	 ([feel][good,])
I(15,20): -0.35604390501976013	 ([movie][working])
I(2,29): 0.355663537979126	 ([packed][course])
I(31,35): -0.3540080785751343	 ([effects][give])
I(15,37): -0.3537444770336151	 ([movie][driving])
I(1,4): -0.35135984420776367	 ([documentary,][action])
I(14,32): 0.35078203678131104	 ([dvd][added])
I(18,19): 0.34972402453422546	 ([every][speaker])
I(0,24): -0.34833240509033203	 ([excellent][speeded])
I(15,28): -0.3480534851551056	 ([movie][230mph.])
I(7,33): 0.3412199020385742	 ([great][think])
I(17,34): 0.34120500087738037	 ([hear][good,])
I(1,33): 0.339486300945282	 ([documentary,][think])
I(23,37): -0.33830422163009644	 ([film][driving])
I(6,28): 0.3380429744720459	 ([pictures][230mph.])
I(22,26): -0.3371291160583496	 ([time,][natural])
I(16,32): 0.3370933532714844	 ([perfect.][added])
I(1,8): 0.3370576500892639	 ([documentary,][story.])
I(36,37): -0.33548131585121155	 ([depth][driving])
I(17,25): 0.33439671993255615	 ([hear][gives])
I(16,29): 0.33377552032470703	 ([perfect.][course])
I(3,14): 0.33319228887557983	 ([racing][dvd])
I(6,13): -0.33023709058761597	 ([pictures][perspective,])
I(2,13): 0.3270297646522522	 ([packed][perspective,])
I(12,27): -0.3247467279434204	 ([wide][feel])
I(13,34): -0.32452523708343506	 ([perspective,][good,])
I(9,14): 0.3240375518798828	 ([imax][dvd])
I(24,26): -0.3234398365020752	 ([speeded][natural])
I(35,38): -0.32056352496147156	 ([give][scenes...])
I(2,9): 0.31737691164016724	 ([packed][imax])
I(23,27): 0.31716418266296387	 ([film][feel])
I(30,38): 0.31660646200180054	 ([sound][scenes...])
I(1,12): 0.31598198413848877	 ([documentary,][wide])
I(0,12): 0.31597137451171875	 ([excellent][wide])
I(23,38): -0.31547313928604126	 ([film][scenes...])
I(15,22): 0.3152194917201996	 ([movie][time,])
I(6,9): 0.31222379207611084	 ([pictures][imax])
I(28,30): 0.3114924430847168	 ([230mph.][sound])
I(9,24): -0.3113902807235718	 ([imax][speeded])
I(5,15): 0.3096907138824463	 ([beautiful][movie])
I(10,20): 0.30229371786117554	 ([cameras][working])
I(0,15): 0.30141782760620117	 ([excellent][movie])
I(9,33): 0.3003076910972595	 ([imax][think])
I(10,34): 0.29686039686203003	 ([cameras][good,])
I(16,38): 0.2951512336730957	 ([perfect.][scenes...])
I(9,17): 0.29502415657043457	 ([imax][hear])
I(7,32): 0.294147253036499	 ([great][added])
I(1,21): 0.2933322787284851	 ([documentary,][almost])
I(18,28): -0.29292750358581543	 ([every][230mph.])
I(28,38): -0.29059791564941406	 ([230mph.][scenes...])
I(1,32): 0.28963255882263184	 ([documentary,][added])
I(22,24): -0.2893761992454529	 ([time,][speeded])
I(29,30): -0.28901565074920654	 ([course][sound])
I(13,25): -0.2878919243812561	 ([perspective,][gives])
I(2,19): 0.28713762760162354	 ([packed][speaker])
I(4,27): -0.2870519161224365	 ([action][feel])
I(0,32): 0.28499507904052734	 ([excellent][added])
I(8,11): -0.28466957807540894	 ([story.][give])
I(9,25): 0.2841067314147949	 ([imax][gives])
I(9,37): -0.2840707302093506	 ([imax][driving])
I(0,30): -0.2827616333961487	 ([excellent][sound])
I(9,23): 0.2827065587043762	 ([imax][film])
I(4,14): -0.2804875373840332	 ([action][dvd])
I(16,33): 0.28026533126831055	 ([perfect.][think])
I(8,25): -0.2783026099205017	 ([story.][gives])
I(4,13): -0.27715086936950684	 ([action][perspective,])
I(2,21): 0.27711814641952515	 ([packed][almost])
I(20,28): 0.276999831199646	 ([working][230mph.])
I(10,14): 0.2755028009414673	 ([cameras][dvd])
I(8,16): 0.27474212646484375	 ([story.][perfect.])
I(16,18): 0.27250614762306213	 ([perfect.][every])
I(11,17): 0.2706836462020874	 ([give][hear])
I(26,36): 0.267558217048645	 ([natural][depth])
I(4,25): 0.26652681827545166	 ([action][gives])
I(4,19): 0.2656625509262085	 ([action][speaker])
I(3,26): 0.26448768377304077	 ([racing][natural])
I(13,31): -0.2639261484146118	 ([perspective,][effects])
I(2,38): 0.262592077255249	 ([packed][scenes...])
I(1,19): 0.2613717317581177	 ([documentary,][speaker])
I(26,29): 0.2613089680671692	 ([natural][course])
I(13,19): 0.2603453993797302	 ([perspective,][speaker])
I(4,28): 0.2586219310760498	 ([action][230mph.])
I(1,17): 0.2554795742034912	 ([documentary,][hear])
I(5,27): 0.2550351619720459	 ([beautiful][feel])
I(23): 0.25444865226745605	 ([film])
I(5,7): 0.2541046142578125	 ([beautiful][great])
I(24,31): -0.2539750933647156	 ([speeded][effects])
I(4,10): -0.2514256238937378	 ([action][cameras])
I(23,25): 0.25081634521484375	 ([film][gives])
I(12,25): -0.25019049644470215	 ([wide][gives])
I(14,21): 0.249495267868042	 ([dvd][almost])
I(8,21): 0.24805456399917603	 ([story.][almost])
I(16,27): -0.24787139892578125	 ([perfect.][feel])
I(9,36): -0.24666741490364075	 ([imax][depth])
I(3,5): 0.24619436264038086	 ([racing][beautiful])
I(0,6): 0.24573642015457153	 ([excellent][pictures])
I(29,38): 0.24520760774612427	 ([course][scenes...])
I(9,27): 0.24287152290344238	 ([imax][feel])
I(1,23): 0.24048781394958496	 ([documentary,][film])
I(15,23): 0.24034550786018372	 ([movie][film])
I(8,27): -0.2381400465965271	 ([story.][feel])
I(5,32): 0.23811614513397217	 ([beautiful][added])
I(30): 0.2376757264137268	 ([sound])
I(6,27): -0.236344575881958	 ([pictures][feel])
I(6,23): -0.235161691904068	 ([pictures][film])
I(22,25): -0.23417186737060547	 ([time,][gives])
I(15,38): -0.23413091897964478	 ([movie][scenes...])
I(0,35): 0.23348140716552734	 ([excellent][give])
I(16,24): -0.2332935333251953	 ([perfect.][speeded])
I(30,36): 0.23317772150039673	 ([sound][depth])
I(19,28): 0.23226135969161987	 ([speaker][230mph.])
I(21,24): -0.23063480854034424	 ([almost][speeded])
I(16,20): 0.23034095764160156	 ([perfect.][working])
I(15,36): -0.22936958074569702	 ([movie][depth])
I(8,17): 0.2292150855064392	 ([story.][hear])
I(6,15): 0.22635942697525024	 ([pictures][movie])
I(27,29): 0.22405630350112915	 ([feel][course])
I(25,37): 0.22386568784713745	 ([gives][driving])
I(1,25): -0.22308635711669922	 ([documentary,][gives])
I(1,3): -0.22120124101638794	 ([documentary,][racing])
I(25,29): 0.22117382287979126	 ([gives][course])
I(13,36): -0.21805068850517273	 ([perspective,][depth])
I(4,24): -0.217180073261261	 ([action][speeded])
I(11,34): -0.21705752611160278	 ([give][good,])
I(8,20): -0.2170255184173584	 ([story.][working])
I(2,37): -0.21650069952011108	 ([packed][driving])
I(28,37): -0.21203160285949707	 ([230mph.][driving])
I(13,23): -0.2120274305343628	 ([perspective,][film])
I(0,38): -0.21129894256591797	 ([excellent][scenes...])
I(12,26): -0.21014678478240967	 ([wide][natural])
I(8,33): 0.20948010683059692	 ([story.][think])
I(13,17): -0.2094516158103943	 ([perspective,][hear])
I(2,30): 0.2082587480545044	 ([packed][sound])
I(19,34): 0.20758771896362305	 ([speaker][good,])
I(15,24): -0.20720022916793823	 ([movie][speeded])
I(6,14): 0.20621442794799805	 ([pictures][dvd])
I(9,31): 0.20615339279174805	 ([imax][effects])
I(36,38): 0.20474877953529358	 ([depth][scenes...])
I(7,19): 0.20329469442367554	 ([great][speaker])
I(25,38): -0.20281797647476196	 ([gives][scenes...])
I(14,30): 0.20267033576965332	 ([dvd][sound])
I(1,22): 0.2003488540649414	 ([documentary,][time,])
I(5,34): 0.2000889778137207	 ([beautiful][good,])
I(19,24): -0.19782716035842896	 ([speaker][speeded])
I(32,38): 0.19518786668777466	 ([added][scenes...])
I(27,36): 0.19194293022155762	 ([feel][depth])
I(3,19): 0.1915684938430786	 ([racing][speaker])
I(14,34): 0.19120335578918457	 ([dvd][good,])
I(30,37): 0.19116166234016418	 ([sound][driving])
I(25,30): -0.1911413073539734	 ([gives][sound])
I(14,35): -0.19108286499977112	 ([dvd][give])
I(0,33): -0.1908583641052246	 ([excellent][think])
I(1,37): -0.1906646490097046	 ([documentary,][driving])
I(2,12): -0.18982642889022827	 ([packed][wide])
I(27,31): -0.18803679943084717	 ([feel][effects])
I(20,21): -0.18785619735717773	 ([working][almost])
I(10,22): 0.18756842613220215	 ([cameras][time,])
I(10,25): 0.18621981143951416	 ([cameras][gives])
I(10,23): -0.18588745594024658	 ([cameras][film])
I(31,36): -0.18518638610839844	 ([effects][depth])
I(13,38): -0.18504995107650757	 ([perspective,][scenes...])
I(5,38): -0.18458247184753418	 ([beautiful][scenes...])
I(34,37): 0.18446651101112366	 ([good,][driving])
I(11,29): 0.18380123376846313	 ([give][course])
I(3): -0.1832846999168396	 ([racing])
I(27,28): -0.18303632736206055	 ([feel][230mph.])
I(2,35): -0.18252477049827576	 ([packed][give])
I(3,34): 0.18133491277694702	 ([racing][good,])
I(18,24): -0.18015199899673462	 ([every][speeded])
I(34,35): 0.17949309945106506	 ([good,][give])
I(4,15): -0.17789125442504883	 ([action][movie])
I(0,3): 0.17648744583129883	 ([excellent][racing])
I(2,22): 0.17612981796264648	 ([packed][time,])
I(7,31): -0.17574989795684814	 ([great][effects])
I(15,35): -0.17570960521697998	 ([movie][give])
Sum: 72.51520770788193
==================================================
