---------- Players ----------
Player 0: well,
Player 1: say
Player 2: nymphomania
Player 3: leaves
Player 4: unsatisfied.
Player 5: know
Player 6: stella
Player 7: james
Player 8: ( sean
Player 9: young )
Player 10: qualifies
Player 11: clinical
Player 12: nymphomaniac,
Player 13: certainly
Player 14: sexual
Player 15: relations
Player 16: men.
Player 17: still
Player 18: exploring,
Player 19: trying
Player 20: find
Player 21: data
Player 22: "
Player 23: see
Player 24: wants
Player 25: life
Player 26: men
Player 27: it,
Player 28: though
Player 29: seems
Player 30: like
Player 31: age
Player 32: pretty
Player 33: good
Player 34: idea
Player 35: now.
Player 36: ( i
Player 37: can't
Player 38: agree,
Player 39: however,
Player 40: anyone
Player 41: says
Player 42: young
Player 43: old
Player 44: role.
Player 45: is,
Player 46: age
Player 47: nicely. )
Player 48: part
Player 49: film
Player 50: left
Player 51: cold,
Player 52: though
Player 53: means
Player 54: worst
Player 55: type
Player 56: ever
Player 57: see.
---------- Rewards ----------
v(): -0.7435699701309204	 ([])
v(0): -0.49347954988479614	 ([well,])
v(1): -0.9292284250259399	 ([say])
v(2): -0.28900399804115295	 ([nymphomania])
v(3): -0.810126006603241	 ([leaves])
v(4): -0.33173441886901855	 ([unsatisfied.])
v(5): -0.9612249732017517	 ([know])
v(6): -0.04757001996040344	 ([stella])
v(7): -0.8046179413795471	 ([james])
v(8): -0.1792169064283371	 ([( sean])
v(9): -0.8386202454566956	 ([young )])
v(10): -0.4370017647743225	 ([qualifies])
v(11): 0.34516701102256775	 ([clinical])
v(12): 1.0300841331481934	 ([nymphomaniac,])
v(13): -1.0084847211837769	 ([certainly])
v(14): 0.699736475944519	 ([sexual])
v(15): -1.334883689880371	 ([relations])
v(16): -0.5811425447463989	 ([men.])
v(17): -1.0681029558181763	 ([still])
v(18): -0.9140682220458984	 ([exploring,])
v(19): 0.7995690107345581	 ([trying])
v(20): -0.294265478849411	 ([find])
v(21): -0.48155057430267334	 ([data])
v(22): -0.6012556552886963	 (["])
v(23): -0.22217756509780884	 ([see])
v(24): -0.8601095676422119	 ([wants])
v(25): -2.3808884620666504	 ([life])
v(26): -0.8214560747146606	 ([men])
v(27): -0.6811227202415466	 ([it,])
v(28): -0.3138435482978821	 ([though])
v(29): -0.6998668909072876	 ([seems])
v(30): -0.9404187798500061	 ([like])
v(31): -1.0725153684616089	 ([age])
v(32): -0.4205186069011688	 ([pretty])
v(33): -0.369434118270874	 ([good])
v(34): -0.13129302859306335	 ([idea])
v(35): -0.7339589595794678	 ([now.])
v(36): -0.4768899381160736	 ([( i])
v(37): -0.2266460657119751	 ([can't])
v(38): -1.185175895690918	 ([agree,])
v(39): -0.07824358344078064	 ([however,])
v(40): -1.1198476552963257	 ([anyone])
v(41): -0.28892645239830017	 ([says])
v(42): -0.9457389116287231	 ([young])
v(43): -0.01030963659286499	 ([old])
v(44): 1.2735974788665771	 ([role.])
v(45): -0.700342059135437	 ([is,])
v(46): -1.2228155136108398	 ([age])
v(47): 0.0862182080745697	 ([nicely. )])
v(48): -1.3060805797576904	 ([part])
v(49): -0.4357227087020874	 ([film])
v(50): -0.8853067755699158	 ([left])
v(51): -0.5566582083702087	 ([cold,])
v(52): -0.8332726955413818	 ([though])
v(53): -1.227461576461792	 ([means])
v(54): 1.194937825202942	 ([worst])
v(55): -0.6168953776359558	 ([type])
v(56): -1.6156350374221802	 ([ever])
v(57): -0.8278570175170898	 ([see.])
v(0,1): -0.6489657759666443	 ([well,][say])
v(0,2): -0.1633722484111786	 ([well,][nymphomania])
v(0,3): -0.488425612449646	 ([well,][leaves])
v(0,4): -0.010279983282089233	 ([well,][unsatisfied.])
v(0,5): -0.70719975233078	 ([well,][know])
v(0,6): 0.16127589344978333	 ([well,][stella])
v(0,7): -0.5579931735992432	 ([well,][james])
v(0,8): 0.028225600719451904	 ([well,][( sean])
v(0,9): -0.6099293828010559	 ([well,][young )])
v(0,10): -0.21966007351875305	 ([well,][qualifies])
v(0,11): 0.518904983997345	 ([well,][clinical])
v(0,12): 1.331392526626587	 ([well,][nymphomaniac,])
v(0,13): -0.7556225061416626	 ([well,][certainly])
v(0,14): 0.9251989126205444	 ([well,][sexual])
v(0,15): -1.1402318477630615	 ([well,][relations])
v(0,16): -0.2892255187034607	 ([well,][men.])
v(0,17): -0.7845923900604248	 ([well,][still])
