---------- Players ----------
Player 0: hard
Player 1: believe
Player 2: 1997
Player 3: david
Player 4: duchovny
Player 5: top
Player 6: fame,
Player 7: x - files,
Player 8: one
Player 9: best
Player 10: sci - fi
Player 11: series
Player 12: ever,
Player 13: top
Player 14: glory.
Player 15: nine
Player 16: years
Player 17: later
Player 18: almost
Player 19: forgotten,
Player 20: tentatives
Player 21: make
Player 22: big
Player 23: screen
Player 24: failed
Player 25: miserably.
Player 26: cannot
Player 27: even
Player 28: explain
Player 29: why,
Player 30: fair
Player 31: actor,
Player 32: probably
Player 33: moment
Player 34: fame
Player 35: cast
Player 36: eternal
Player 37: role
Player 38: takes
Player 39: big
Player 40: talent
Player 41: break
Player 42: from.
Player 43: time
Player 44: angelina
Player 45: jolie
Player 46: much
Player 47: less
Player 48: known,
Player 49: really
Player 50: lucky
Player 51: film
Player 52: like
Player 53: ' playing
Player 54: god '
Player 55: led
Player 56: career
Player 57: dead - end.
Player 58: fortunately
Player 59: her,
Player 60: ' the
Player 61: bone
Player 62: collector '
---------- Rewards ----------
v(): 0.5984839200973511	 ([])
v(0): 0.5740216374397278	 ([hard])
v(1): 0.3590853810310364	 ([believe])
v(2): 1.4180752038955688	 ([1997])
v(3): 0.6001533269882202	 ([david])
v(4): -5.21405553817749	 ([duchovny])
v(5): 0.7201026678085327	 ([top])
v(6): 0.09116452932357788	 ([fame,])
v(7): 0.9929696321487427	 ([x - files,])
v(8): 0.4397430419921875	 ([one])
v(9): 0.663110077381134	 ([best])
v(10): 1.880757451057434	 ([sci - fi])
v(11): 0.6039695739746094	 ([series])
v(12): 0.038621485233306885	 ([ever,])
v(13): 0.8029065728187561	 ([top])
v(14): -0.4835839867591858	 ([glory.])
v(15): 0.35380175709724426	 ([nine])
v(16): -0.045465707778930664	 ([years])
v(17): 0.7636634111404419	 ([later])
v(18): 0.7561988830566406	 ([almost])
v(19): -0.5307443737983704	 ([forgotten,])
v(20): -0.09340164065361023	 ([tentatives])
v(21): 0.01978200674057007	 ([make])
v(22): 0.6408061981201172	 ([big])
v(23): 1.4050533771514893	 ([screen])
v(24): 3.39766526222229	 ([failed])
v(25): 5.423153877258301	 ([miserably.])
v(26): 2.5352461338043213	 ([cannot])
v(27): 0.41186976432800293	 ([even])
v(28): 0.9913294911384583	 ([explain])
v(29): 0.8797855377197266	 ([why,])
v(30): 0.35583925247192383	 ([fair])
v(31): 2.1552906036376953	 ([actor,])
v(32): 0.43825986981391907	 ([probably])
v(33): 0.15507952868938446	 ([moment])
v(34): -0.5968189239501953	 ([fame])
v(35): 1.555033564567566	 ([cast])
v(36): -1.7618051767349243	 ([eternal])
v(37): 0.7866442799568176	 ([role])
v(38): 0.6408851146697998	 ([takes])
v(39): 0.9736078977584839	 ([big])
v(40): 0.08861479163169861	 ([talent])
v(41): 0.46075162291526794	 ([break])
v(42): 0.28772076964378357	 ([from.])
v(43): 0.435524582862854	 ([time])
v(44): 0.9830338954925537	 ([angelina])
v(45): -0.1414356231689453	 ([jolie])
v(46): 0.4910154938697815	 ([much])
v(47): 1.053629994392395	 ([less])
v(48): 0.08296608924865723	 ([known,])
v(49): 0.6883660554885864	 ([really])
v(50): -0.992256760597229	 ([lucky])
v(51): 2.156162738800049	 ([film])
v(52): 0.48416733741760254	 ([like])
v(53): 1.336944341659546	 ([' playing])
v(54): 0.17880600690841675	 ([god '])
v(55): 0.04777568578720093	 ([led])
v(56): 0.5950214266777039	 ([career])
v(57): 0.8658297657966614	 ([dead - end.])
v(58): -0.9922934174537659	 ([fortunately])
v(59): -0.13888591527938843	 ([her,])
v(60): 0.7895187139511108	 ([' the])
v(61): 1.2224336862564087	 ([bone])
v(62): 1.271816372871399	 ([collector '])
v(0,1): 0.3355402648448944	 ([hard][believe])
v(0,2): 1.4755277633666992	 ([hard][1997])
v(0,3): 0.5852500796318054	 ([hard][david])
v(0,4): -5.504096984863281	 ([hard][duchovny])
v(0,5): 0.6957601308822632	 ([hard][top])
v(0,6): 0.25503575801849365	 ([hard][fame,])
v(0,7): 1.0858007669448853	 ([hard][x - files,])
v(0,8): 0.4863045811653137	 ([hard][one])
v(0,9): 0.6588783264160156	 ([hard][best])
v(0,10): 1.8132765293121338	 ([hard][sci - fi])
v(0,11): 0.5296804308891296	 ([hard][series])
v(0,12): 0.01474827527999878	 ([hard][ever,])
v(0,13): 0.7913399934768677	 ([hard][top])
v(0,14): -0.6379559636116028	 ([hard][glory.])
v(0,15): 0.31880253553390503	 ([hard][nine])
v(0,16): -0.14045125246047974	 ([hard][years])
v(0,17): 0.7962018251419067	 ([hard][later])
v(0,18): 0.7259693741798401	 ([hard][almost])
v(0,19): -0.7641644477844238	 ([hard][forgotten,])
v(0,20): -0.20150639116764069	 ([hard][tentatives])
v(0,21): -0.2862827181816101	 ([hard][make])
v(0,22): 0.5896050930023193	 ([hard][big])
v(0,23): 1.4376009702682495	 ([hard][screen])
v(0,24): 3.821390151977539	 ([hard][failed])
v(0,25): 5.8242597579956055	 ([hard][miserably.])
v(0,26): 2.5189149379730225	 ([hard][cannot])
v(0,27): 0.37941351532936096	 ([hard][even])
v(0,28): 0.9080959558486938	 ([hard][explain])
v(0,29): 0.739806056022644	 ([hard][why,])
v(0,30): 0.4296928644180298	 ([hard][fair])
v(0,31): 2.288130283355713	 ([hard][actor,])
v(0,32): 0.5265229344367981	 ([hard][probably])
v(0,33): 0.12765327095985413	 ([hard][moment])
v(0,34): -0.6152005195617676	 ([hard][fame])
v(0,35): 1.8352632522583008	 ([hard][cast])
v(0,36): -1.9985921382904053	 ([hard][eternal])
v(0,37): 0.8440160751342773	 ([hard][role])
v(0,38): 0.6534879207611084	 ([hard][takes])
v(0,39): 0.9504773616790771	 ([hard][big])
v(0,40): 0.11114025115966797	 ([hard][talent])
v(0,41): 0.39464059472084045	 ([hard][break])
v(0,42): 0.4118346869945526	 ([hard][from.])
v(0,43): 0.462472140789032	 ([hard][time])
v(0,44): 0.9576807618141174	 ([hard][angelina])
v(0,45): -0.3114408850669861	 ([hard][jolie])
v(0,46): 0.48290520906448364	 ([hard][much])
v(0,47): 1.1436572074890137	 ([hard][less])
v(0,48): 0.10560110211372375	 ([hard][known,])
v(0,49): 0.7114624381065369	 ([hard][really])
v(0,50): -1.062355399131775	 ([hard][lucky])
v(0,51): 2.0459742546081543	 ([hard][film])
v(0,52): 0.5204430818557739	 ([hard][like])
v(0,53): 1.4697321653366089	 ([hard][' playing])
v(0,54): 0.05331540107727051	 ([hard][god '])
v(0,55): -0.02178502082824707	 ([hard][led])
v(0,56): 0.5174247622489929	 ([hard][career])
v(0,57): 0.8027594089508057	 ([hard][dead - end.])
v(0,58): -1.212739109992981	 ([hard][fortunately])
v(0,59): -0.23010225594043732	 ([hard][her,])
v(0,60): 0.7976886630058289	 ([hard][' the])
v(0,61): 1.2616251707077026	 ([hard][bone])
v(0,62): 1.4378808736801147	 ([hard][collector '])
v(1,2): 1.5820270776748657	 ([believe][1997])
v(1,3): 0.31028151512145996	 ([believe][david])
v(1,4): -5.27082633972168	 ([believe][duchovny])
v(1,5): 0.4683079719543457	 ([believe][top])
v(1,6): 0.16976553201675415	 ([believe][fame,])
v(1,7): 0.9556399583816528	 ([believe][x - files,])
v(1,8): 0.2744486927986145	 ([believe][one])
v(1,9): 0.5203585624694824	 ([believe][best])
v(1,10): 1.5352282524108887	 ([believe][sci - fi])
v(1,11): 0.3252185583114624	 ([believe][series])
v(1,12): -0.12452182173728943	 ([believe][ever,])
v(1,13): 0.5838562250137329	 ([believe][top])
v(1,14): -0.6492159366607666	 ([believe][glory.])
v(1,15): 0.18603339791297913	 ([believe][nine])
v(1,16): -0.22814632952213287	 ([believe][years])
v(1,17): 0.5632156133651733	 ([believe][later])
v(1,18): 0.5113034844398499	 ([believe][almost])
v(1,19): -0.8132228851318359	 ([believe][forgotten,])
v(1,20): -0.23619869351387024	 ([believe][tentatives])
v(1,21): -0.3234897255897522	 ([believe][make])
v(1,22): 0.4439820349216461	 ([believe][big])
v(1,23): 1.118149995803833	 ([believe][screen])
v(1,24): 3.4639647006988525	 ([believe][failed])
v(1,25): 5.503157615661621	 ([believe][miserably.])
v(1,26): 2.2842845916748047	 ([believe][cannot])
v(1,27): 0.1892537772655487	 ([believe][even])
v(1,28): 0.6704457402229309	 ([believe][explain])
v(1,29): 0.4044733941555023	 ([believe][why,])
v(1,30): 0.3528437912464142	 ([believe][fair])
v(1,31): 1.9423563480377197	 ([believe][actor,])
v(1,32): 0.3217731714248657	 ([believe][probably])
v(1,33): -0.052709996700286865	 ([believe][moment])
v(1,34): -0.5944909453392029	 ([believe][fame])
v(1,35): 1.4334843158721924	 ([believe][cast])
v(1,36): -1.6701350212097168	 ([believe][eternal])
v(1,37): 0.4838533103466034	 ([believe][role])
v(1,38): 0.4544517993927002	 ([believe][takes])
v(1,39): 0.7109302878379822	 ([believe][big])
v(1,40): -0.028548836708068848	 ([believe][talent])
v(1,41): 0.13307234644889832	 ([believe][break])
v(1,42): 0.10234338045120239	 ([believe][from.])
v(1,43): 0.26556167006492615	 ([believe][time])
v(1,44): 0.7074691653251648	 ([believe][angelina])
v(1,45): -0.49598199129104614	 ([believe][jolie])
v(1,46): 0.269267737865448	 ([believe][much])
v(1,47): 0.7863544225692749	 ([believe][less])
v(1,48): -0.018793344497680664	 ([believe][known,])
v(1,49): 0.4685731530189514	 ([believe][really])
v(1,50): -1.07577645778656	 ([believe][lucky])
v(1,51): 1.7959301471710205	 ([believe][film])
v(1,52): 0.2711348831653595	 ([believe][like])
v(1,53): 1.2881497144699097	 ([believe][' playing])
v(1,54): 0.05124211311340332	 ([believe][god '])
v(1,55): -0.1439177691936493	 ([believe][led])
v(1,56): 0.3365592956542969	 ([believe][career])
v(1,57): 0.5197310447692871	 ([believe][dead - end.])
v(1,58): -1.0387322902679443	 ([believe][fortunately])
v(1,59): -0.33019253611564636	 ([believe][her,])
v(1,60): 0.6050581932067871	 ([believe][' the])
v(1,61): 0.9720560312271118	 ([believe][bone])
v(1,62): 1.2351542711257935	 ([believe][collector '])
v(2,3): 0.8368414640426636	 ([1997][david])
v(2,4): -5.559515953063965	 ([1997][duchovny])
v(2,5): 1.5330810546875	 ([1997][top])
v(2,6): 0.5340437889099121	 ([1997][fame,])
v(2,7): 1.053856611251831	 ([1997][x - files,])
v(2,8): 1.2673754692077637	 ([1997][one])
v(2,9): 1.125736951828003	 ([1997][best])
v(2,10): 2.139702081680298	 ([1997][sci - fi])
v(2,11): 1.2499561309814453	 ([1997][series])
v(2,12): 0.7657318711280823	 ([1997][ever,])
v(2,13): 1.5438951253890991	 ([1997][top])
v(2,14): 0.2335267812013626	 ([1997][glory.])
v(2,15): 1.1173325777053833	 ([1997][nine])
v(2,16): 0.6507868766784668	 ([1997][years])
v(2,17): 1.9911198616027832	 ([1997][later])
v(2,18): 1.6512181758880615	 ([1997][almost])
v(2,19): -0.03179788589477539	 ([1997][forgotten,])
v(2,20): 0.32488012313842773	 ([1997][tentatives])
v(2,21): 0.5364159941673279	 ([1997][make])
v(2,22): 1.3705023527145386	 ([1997][big])
v(2,23): 2.1203293800354004	 ([1997][screen])
v(2,24): 4.0779547691345215	 ([1997][failed])
v(2,25): 5.776552200317383	 ([1997][miserably.])
v(2,26): 3.237377166748047	 ([1997][cannot])
v(2,27): 1.2434037923812866	 ([1997][even])
v(2,28): 1.7017788887023926	 ([1997][explain])
v(2,29): 1.787994623184204	 ([1997][why,])
v(2,30): 1.4140206575393677	 ([1997][fair])
v(2,31): 3.3219289779663086	 ([1997][actor,])
v(2,32): 1.159517765045166	 ([1997][probably])
v(2,33): 0.9424877762794495	 ([1997][moment])
v(2,34): -0.01373317837715149	 ([1997][fame])
v(2,35): 2.4448788166046143	 ([1997][cast])
v(2,36): -1.716260313987732	 ([1997][eternal])
v(2,37): 1.6450481414794922	 ([1997][role])
v(2,38): 1.5196802616119385	 ([1997][takes])
v(2,39): 1.7504416704177856	 ([1997][big])
v(2,40): 0.8898637294769287	 ([1997][talent])
