---------- Players ----------
Player 0: set
Player 1: sitcom
Player 2: world
Player 3: alight
Player 4: ' father
Player 5: ted '
Player 6: arthur
Player 7: matthews
Player 8: graham
Player 9: linehan's
Player 10: next
Player 11: creation
Player 12: forgotten
Player 13: gem
Player 14: bbc
Player 15: called
Player 16: ' hippies '
Player 17: although
Player 18: created
Player 19: pair -
Player 20: six
Player 21: scripts
Player 22: written
Player 23: arthur
Player 24: matthews
Player 25: alone.
Player 26: set
Player 27: london
Player 28: 1969 -
Player 29: ray
Player 30: purbs,
Player 31: hippy,
Player 32: editor
Player 33: anarchist
Player 34: magazine.
Player 35: friends
Player 36: flat - mate,
Player 37: laid
Player 38: back
Player 39: cannabis
Player 40: smoking
Player 41: alex,
Player 42: ' girlfriend '
Player 43: feminist
Player 44: jill
Player 45: none
Player 46: bright
Player 47: hugo.
Player 48: simon
Player 49: pegg
Player 50: superb
Player 51: ray,
Player 52: superb
Player 53: everything
Player 54: in.
Player 55: sitcom
Player 56: feel
Player 57: ' citizen
Player 58: smith '
Player 59: it.
Player 60: ray
Player 61: much
Player 62: like
Player 63: wolfie
Player 64: smith,
Player 65: trying
Player 66: beat
Player 67: society,
---------- AND Interactions (Pairwise Only) ----------
I(55,56): 2.084993362426758	 ([sitcom][feel])
I(1,13): 1.8548696041107178	 ([sitcom][gem])
I(50,52): -1.7454655170440674	 ([superb][superb])
I(43,44): -1.3289358615875244	 ([feminist][jill])
I(65,66): 1.2883718013763428	 ([trying][beat])
I(55,59): 1.1954834461212158	 ([sitcom][it.])
I(55,65): -1.1171976327896118	 ([sitcom][trying])
I(6,23): -1.0998741388320923	 ([arthur][arthur])
I(13,16): 1.0869710445404053	 ([gem][' hippies '])
I(13,14): 1.076197862625122	 ([gem][bbc])
I(28,55): 0.9345017671585083	 ([1969 -][sitcom])
I(19,28): 0.8738858699798584	 ([pair -][1969 -])
I(12,52): -0.8666187524795532	 ([forgotten][superb])
I(0,1): 0.8619608879089355	 ([set][sitcom])
I(28,30): -0.8560996651649475	 ([1969 -][purbs,])
I(28,34): 0.7701882719993591	 ([1969 -][magazine.])
I(13,31): 0.7613151669502258	 ([gem][hippy,])
I(23,24): -0.7603747844696045	 ([arthur][matthews])
I(50,65): -0.7590094804763794	 ([superb][trying])
I(13,33): 0.737618088722229	 ([gem][anarchist])
I(27,28): 0.7314125299453735	 ([london][1969 -])
I(6,7): -0.7087848782539368	 ([arthur][matthews])
I(51,52): -0.7084178924560547	 ([ray,][superb])
I(14,28): 0.6951202154159546	 ([bbc][1969 -])
I(34,65): -0.6782605648040771	 ([magazine.][trying])
I(59,60): 0.6691323518753052	 ([it.][ray])
I(54,55): -0.6684238314628601	 ([in.][sitcom])
I(42,44): -0.6607017517089844	 ([' girlfriend '][jill])
I(12,55): -0.6592779755592346	 ([forgotten][sitcom])
I(14,56): 0.635002851486206	 ([bbc][feel])
I(1,28): 0.6316242218017578	 ([sitcom][1969 -])
I(65,67): 0.623444676399231	 ([trying][society,])
I(11,14): -0.618630051612854	 ([creation][bbc])
I(12,27): 0.6051721572875977	 ([forgotten][london])
I(14,15): -0.5876109600067139	 ([bbc][called])
I(48,49): 0.5874718427658081	 ([simon][pegg])
I(60,63): 0.5754013061523438	 ([ray][wolfie])
I(9,11): 0.5727722644805908	 ([linehan's][creation])
I(1,66): -0.5652549266815186	 ([sitcom][beat])
I(37,38): 0.5625866651535034	 ([laid][back])
I(7,8): 0.5542939901351929	 ([matthews][graham])
I(49,55): 0.5486370325088501	 ([pegg][sitcom])
I(56,58): -0.5442100763320923	 ([feel][smith '])
I(58,64): 0.5417941808700562	 ([smith '][smith,])
I(1,19): 0.5405698418617249	 ([sitcom][pair -])
I(12,65): 0.5367423295974731	 ([forgotten][trying])
I(28,65): 0.5326560735702515	 ([1969 -][trying])
I(50,51): -0.5229440927505493	 ([superb][ray,])
I(27,52): 0.5225253105163574	 ([london][superb])
I(57,65): 0.5194761753082275	 ([' citizen][trying])
I(56,67): 0.5183322429656982	 ([feel][society,])
I(55,63): 0.5182818174362183	 ([sitcom][wolfie])
I(11,13): 0.5176897048950195	 ([creation][gem])
I(58,63): 0.5169274806976318	 ([smith '][wolfie])
I(14,65): -0.5142446756362915	 ([bbc][trying])
I(42,55): -0.5069502592086792	 ([' girlfriend '][sitcom])
I(54,65): -0.5016255378723145	 ([in.][trying])
I(7,14): 0.48840487003326416	 ([matthews][bbc])
I(13,19): 0.4882485866546631	 ([gem][pair -])
I(1,3): -0.48784518241882324	 ([sitcom][alight])
I(23,28): 0.48306381702423096	 ([arthur][1969 -])
I(27,65): -0.4819650650024414	 ([london][trying])
I(59,66): 0.4790339767932892	 ([it.][beat])
I(16,65): 0.4778459072113037	 ([' hippies '][trying])
I(28,33): -0.47573721408843994	 ([1969 -][anarchist])
I(14,66): -0.4677382707595825	 ([bbc][beat])
I(24,28): 0.4668201208114624	 ([matthews][1969 -])
I(56,57): 0.46150320768356323	 ([feel][' citizen])
I(28,32): 0.46084630489349365	 ([1969 -][editor])
I(35,36): -0.4562492370605469	 ([friends][flat - mate,])
I(14,55): 0.45300936698913574	 ([bbc][sitcom])
I(1,33): -0.4515162706375122	 ([sitcom][anarchist])
I(7,65): -0.4483342170715332	 ([matthews][trying])
I(55,57): -0.4457160234451294	 ([sitcom][' citizen])
I(13,42): 0.44372010231018066	 ([gem][' girlfriend '])
I(53,54): 0.43760737776756287	 ([everything][in.])
I(6,16): -0.437566876411438	 ([arthur][' hippies '])
I(12,14): 0.42889976501464844	 ([forgotten][bbc])
I(2,55): -0.4284123182296753	 ([world][sitcom])
I(7,28): 0.42659246921539307	 ([matthews][1969 -])
I(1,52): 0.41542160511016846	 ([sitcom][superb])
I(28,29): 0.41218817234039307	 ([1969 -][ray])
I(12,50): -0.41031715273857117	 ([forgotten][superb])
I(28,59): 0.40837883949279785	 ([1969 -][it.])
I(1,65): -0.40356969833374023	 ([sitcom][trying])
I(35,52): -0.40104401111602783	 ([friends][superb])
I(8,9): 0.3999612033367157	 ([graham][linehan's])
I(2,3): 0.39937055110931396	 ([world][alight])
I(12,16): 0.3978950083255768	 ([forgotten][' hippies '])
I(13,64): -0.3929077088832855	 ([gem][smith,])
I(13,28): 0.3924931287765503	 ([gem][1969 -])
I(9,10): 0.3886840343475342	 ([linehan's][next])
I(56,59): -0.382887601852417	 ([feel][it.])
I(60,67): 0.38167884945869446	 ([ray][society,])
I(2,65): 0.37914466857910156	 ([world][trying])
I(53,56): 0.3786327838897705	 ([everything][feel])
I(14,19): 0.3740631639957428	 ([bbc][pair -])
I(9,55): 0.3694404065608978	 ([linehan's][sitcom])
I(52,64): -0.3682384490966797	 ([superb][smith,])
I(12,22): -0.3677794933319092	 ([forgotten][written])
I(12,13): -0.36654970049858093	 ([forgotten][gem])
I(4,60): 0.3647378385066986	 ([' father][ray])
I(28,67): 0.36132383346557617	 ([1969 -][society,])
I(16,23): -0.3605539798736572	 ([' hippies '][arthur])
I(14,67): 0.3590724468231201	 ([bbc][society,])
I(2,52): -0.3589606285095215	 ([world][superb])
