---------- Players ----------
Player 0: ...
Player 1: what's
Player 2: missing
Player 3: 10
Player 4: minutes
Player 5: horrible
Player 6: cut
Player 7: original
Player 8: film?
Player 9: three
Player 10: years
Player 11: film
Player 12: production
Player 13: code...
Player 14: barbara
Player 15: stanwyck
Player 16: starred
Player 17: original
Player 18: play,
Player 19: here,
Player 20: carole
Player 21: lombard
Player 22: plays
Player 23: maggie
Player 24: king.
Player 25: co
Player 26: star
Player 27: fred
Player 28: macmurray
Player 29: probably
Player 30: best
Player 31: known
Player 32: double
Player 33: indemnity
Player 34: ",
Player 35: stanwyck,
Player 36: well
Player 37: hit
Player 38: tv
Player 39: show
Player 40: " my
Player 41: three
Player 42: sons
Player 43: ".
Player 44: keep
Player 45: eye
Player 46: young
Player 47: dorothy
Player 48: lamour
Player 49: ( bob
Player 50: hope
Player 51: movies )
Player 52: too - fabulous
Player 53: franklin
Player 54: pangborn,
Player 55: spiced
Player 56: every
Player 57: film
Player 58: put
Player 59: tape.
Player 60: course,
Player 61: works
Player 62: beauty
Player 63: salon
Player 64: ship!
Player 65: add
Player 66: sublime
Player 67: charles
Player 68: butterworth
---------- AND Interactions (Pairwise Only) ----------
I(6,7): -2.3684799671173096	 ([cut][original])
Sum: -2.3684799671173096
==================================================
