---------- Players ----------
Player 0: unfortunately,
Player 1: director
Player 2: amos
Player 3: guttman
Player 4: died
Player 5: aids - related
Player 6: illnesses
Player 7: year
Player 8: making
Player 9: film,
Player 10: know
Player 11: many
Player 12: gay - related
Player 13: films
Player 14: might
Player 15: him.
Player 16: found
Player 17: used
Player 18: dvd,
Player 19: cinevista,
Player 20: amazon,
Player 21: looks
Player 22: like
Player 23: none
Player 24: works
Player 25: still
Player 26: available.
Player 27: hessed
Player 28: mufla
Player 29: ( amazing
Player 30: grace )
Player 31: contains
Player 32: full
Player 33: frontal
Player 34: male
Player 35: nudity,
Player 36: least
Player 37: magazines,
Player 38: turn
Player 39: wishful
Player 40: dream
Player 41: sequence.
Player 42: drug
Player 43: use.
Player 44: story
Player 45: two
Player 46: families
Player 47: getting
Player 48: by,
Player 49: trying
Player 50: to,
Player 51: mothers,
Player 52: daughters,
Player 53: gay
Player 54: sons
Player 55: problems
Player 56: figure
Player 57: out.
Player 58: jonathan
Player 59: ( played
Player 60: gal
Player 61: hoyberger )
Player 62: meets
Player 63: next
Player 64: door
---------- AND Interactions (Pairwise Only) ----------
I(29,30): -2.3792011737823486	 ([( amazing][grace )])
I(59,61): -1.708343505859375	 ([( played][hoyberger )])
I(44,46): 1.6264135837554932	 ([story][families])
I(12,19): -1.5064561367034912	 ([gay - related][cinevista,])
I(19,55): -1.4319229125976562	 ([cinevista,][problems])
I(44,55): 1.3863856792449951	 ([story][problems])
I(19,53): -1.3480701446533203	 ([cinevista,][gay])
I(12,59): -1.2635419368743896	 ([gay - related][( played])
I(1,29): 1.2432048320770264	 ([director][( amazing])
I(5,55): 1.222121238708496	 ([aids - related][problems])
I(4,55): 1.1961119174957275	 ([died][problems])
I(19,34): -1.1950948238372803	 ([cinevista,][male])
I(13,55): -1.1499626636505127	 ([films][problems])
I(51,55): 1.1395200490951538	 ([mothers,][problems])
I(19,60): -1.1244282722473145	 ([cinevista,][gal])
I(9,55): -1.118041753768921	 ([film,][problems])
I(13,18): 1.1012115478515625	 ([films][dvd,])
I(29,34): -1.0586296319961548	 ([( amazing][male])
I(44,47): 1.0075626373291016	 ([story][getting])
I(54,55): 1.0031144618988037	 ([sons][problems])
I(26,55): -0.985532283782959	 ([available.][problems])
I(51,52): -0.973882794380188	 ([mothers,][daughters,])
I(26,44): 0.9736273288726807	 ([available.][story])
I(18,55): -0.9575631618499756	 ([dvd,][problems])
I(59,60): -0.9369228482246399	 ([( played][gal])
I(21,22): -0.9334018230438232	 ([looks][like])
I(52,55): 0.915064811706543	 ([daughters,][problems])
I(19,40): -0.9089632034301758	 ([cinevista,][dream])
I(44,49): -0.8593244552612305	 ([story][trying])
I(40,42): -0.8574888706207275	 ([dream][drug])
I(58,59): -0.8570051789283752	 ([jonathan][( played])
I(20,55): -0.8544564247131348	 ([amazon,][problems])
I(52,54): -0.8461204767227173	 ([daughters,][sons])
I(6,55): 0.8401331901550293	 ([illnesses][problems])
I(29,36): -0.8261635303497314	 ([( amazing][least])
I(23,24): -0.8206871747970581	 ([none][works])
I(16,18): 0.8189108371734619	 ([found][dvd,])
I(15,18): 0.8166180849075317	 ([him.][dvd,])
I(18,24): 0.8156120777130127	 ([dvd,][works])
I(44,52): -0.8132290840148926	 ([story][daughters,])
I(25,26): 0.8095545768737793	 ([still][available.])
I(19,29): -0.8094983100891113	 ([cinevista,][( amazing])
I(29,55): 0.80257248878479	 ([( amazing][problems])
I(1,24): 0.7961697578430176	 ([director][works])
I(1,55): -0.7906312942504883	 ([director][problems])
I(45,46): 0.784678041934967	 ([two][families])
I(41,42): 0.7841280102729797	 ([sequence.][drug])
