---------- Players ----------
Player A: arg.
Player B: shuffling
Player C: dinosaurs
Player D: back
Player E: take
Player F: another
Player G: bite
Player H: sanity
Player I: all - awful
Player J: third
Player K: film.
Player L: time,
Player M: european
Player N: terrorists ( irish
Player O: i'd
Player P: say )
Player Q: hi - jack
Player R: army
Player S: convoy
Player T: supposed
Player U: transporting
Player V: uranium.
Player W: pull
Player X: shipyard,
Player Y: open
Player Z: truck
Player [: discover
Player \: old
Player ]: friends
Player ^: carnosaurs.
Player _: pandemonium
Player `: comes
Player a: visiting
Player b: rubber
Player c: dinos
Player d: chomp
Player e: terrorists,
Player f: cops
Player g: marines.
Player h: whole
Player i: film
Player j: seems
Player k: ( again )
Player l: largely
Player m: inspired
Player n: alien ( as
Player o: carnosaur
Player p: 2
Player q: was )
Player r: pathetic
Player s: marines
Player t: going
Player u: claustrophobic
Player v: "
Player w: shipyard?
Player x: guns
Player y: ready.
Player z: third
Player {: opus
Player |: probably
Player }: driest
Player ~: ungoriest
Player : film
Player : lot,
Player : one
Player : spurt
Player : blood
Player : rubber
---------- Rewards ----------
v(): 2.4561243057250977	 ([])
v(A): 2.283176898956299	 ([arg.])
v(B): 1.8402929306030273	 ([shuffling])
v(C): 3.0083229541778564	 ([dinosaurs])
v(D): 2.51755952835083	 ([back])
v(E): 2.546487331390381	 ([take])
v(F): 2.5647754669189453	 ([another])
v(G): 3.332615852355957	 ([bite])
v(H): 3.195666551589966	 ([sanity])
v(I): 6.815546035766602	 ([all - awful])
v(J): 2.558290958404541	 ([third])
v(K): 3.9862189292907715	 ([film.])
v(L): 2.4314076900482178	 ([time,])
v(M): 2.2190003395080566	 ([european])
v(N): 2.225482702255249	 ([terrorists ( irish])
v(O): 2.6254897117614746	 ([i'd])
v(P): 2.2754087448120117	 ([say )])
v(Q): 2.231071949005127	 ([hi - jack])
v(R): 2.2922306060791016	 ([army])
v(S): 2.884106159210205	 ([convoy])
v(T): 3.2146992683410645	 ([supposed])
v(U): 3.0257227420806885	 ([transporting])
v(V): 3.433271884918213	 ([uranium.])
v(W): 1.0692164897918701	 ([pull])
v(X): 2.3123080730438232	 ([shipyard,])
v(Y): 2.1273865699768066	 ([open])
v(Z): 3.0191586017608643	 ([truck])
v([): 0.7103949785232544	 ([discover])
v(\): 1.7069504261016846	 ([old])
v(]): 1.9269647598266602	 ([friends])
v(^): 2.791116237640381	 ([carnosaurs.])
v(_): 6.165853500366211	 ([pandemonium])
v(`): 2.4447078704833984	 ([comes])
v(a): 1.856794834136963	 ([visiting])
v(b): 2.709608554840088	 ([rubber])
v(c): 2.366600275039673	 ([dinos])
v(d): 3.0372989177703857	 ([chomp])
v(e): 2.485433578491211	 ([terrorists,])
v(f): 3.2943990230560303	 ([cops])
v(g): 0.9400835037231445	 ([marines.])
v(h): 2.2608916759490967	 ([whole])
v(i): 2.8523330688476562	 ([film])
v(j): 2.5828723907470703	 ([seems])
v(k): 2.1765146255493164	 ([( again )])
v(l): 2.5878162384033203	 ([largely])
v(m): 2.1961402893066406	 ([inspired])
v(n): 3.1354966163635254	 ([alien ( as])
v(o): 3.055466890335083	 ([carnosaur])
v(p): 2.6074514389038086	 ([2])
v(q): 2.5383381843566895	 ([was )])
v(r): 5.049264907836914	 ([pathetic])
v(s): 1.6117489337921143	 ([marines])
v(t): 2.240692615509033	 ([going])
v(u): 2.594676971435547	 ([claustrophobic])
v(v): 2.566598892211914	 (["])
v(w): 3.1694424152374268	 ([shipyard?])
v(x): 2.9447004795074463	 ([guns])
v(y): 2.190570831298828	 ([ready.])
v(z): 2.4138717651367188	 ([third])
v({): 0.47468459606170654	 ([opus])
v(|): 1.7180709838867188	 ([probably])
v(}): 1.559438705444336	 ([driest])
v(~): 0.8327058553695679	 ([ungoriest])
v(): 2.9839320182800293	 ([film])
v(): 1.1178553104400635	 ([lot,])
v(): 2.4264297485351562	 ([one])
v(): 2.395854949951172	 ([spurt])
v(): 2.951676845550537	 ([blood])
v(): 3.017651081085205	 ([rubber])
v(AB): 1.5117520093917847	 ([arg.][shuffling])
v(AC): 2.7872939109802246	 ([arg.][dinosaurs])
v(AD): 2.48058819770813	 ([arg.][back])
v(AE): 2.320283889770508	 ([arg.][take])
v(AF): 2.407899856567383	 ([arg.][another])
v(AG): 3.1517138481140137	 ([arg.][bite])
v(AH): 3.2527928352355957	 ([arg.][sanity])
v(AI): 7.501441478729248	 ([arg.][all - awful])
