---------- Players ----------
Player 0: arg.
Player 1: shuffling
Player 2: dinosaurs
Player 3: back
Player 4: take
Player 5: another
Player 6: bite
Player 7: sanity
Player 8: all - awful
Player 9: third
Player 10: film.
Player 11: time,
Player 12: european
Player 13: terrorists ( irish
Player 14: i'd
Player 15: say )
Player 16: hi - jack
Player 17: army
Player 18: convoy
Player 19: supposed
Player 20: transporting
Player 21: uranium.
Player 22: pull
Player 23: shipyard,
Player 24: open
Player 25: truck
Player 26: discover
Player 27: old
Player 28: friends
Player 29: carnosaurs.
Player 30: pandemonium
Player 31: comes
Player 32: visiting
Player 33: rubber
Player 34: dinos
Player 35: chomp
Player 36: terrorists,
Player 37: cops
Player 38: marines.
Player 39: whole
Player 40: film
Player 41: seems
Player 42: ( again )
Player 43: largely
Player 44: inspired
Player 45: alien ( as
Player 46: carnosaur
Player 47: 2
Player 48: was )
Player 49: pathetic
Player 50: marines
Player 51: going
Player 52: claustrophobic
Player 53: "
Player 54: shipyard?
Player 55: guns
Player 56: ready.
Player 57: third
Player 58: opus
Player 59: probably
Player 60: driest
Player 61: ungoriest
Player 62: film
Player 63: lot,
Player 64: one
Player 65: spurt
Player 66: blood
Player 67: rubber
---------- AND Interactions (Pairwise Only) ----------
I(13,30): -3.057844400405884	 ([terrorists ( irish][pandemonium])
I(8,30): -3.0000147819519043	 ([all - awful][pandemonium])
I(61,62): -2.9918622970581055	 ([ungoriest][film])
I(8,58): 2.4952383041381836	 ([all - awful][opus])
I(30,36): -2.45039701461792	 ([pandemonium][terrorists,])
I(8,49): -2.4432125091552734	 ([all - awful][pathetic])
I(21,30): -2.2807765007019043	 ([uranium.][pandemonium])
I(58,60): 2.2628743648529053	 ([opus][driest])
I(30,49): -2.087470054626465	 ([pandemonium][pathetic])
I(7,10): 1.8616249561309814	 ([sanity][film.])
I(29,30): -1.840766429901123	 ([carnosaurs.][pandemonium])
I(60,61): 1.7670880556106567	 ([driest][ungoriest])
I(2,30): -1.7625939846038818	 ([dinosaurs][pandemonium])
I(44,45): 1.720435619354248	 ([inspired][alien ( as])
I(30,37): -1.624535322189331	 ([pandemonium][cops])
I(23,30): -1.59071946144104	 ([shipyard,][pandemonium])
I(49,50): 1.5135133266448975	 ([pathetic][marines])
I(30,46): -1.4960932731628418	 ([pandemonium][carnosaur])
I(29,38): 1.4841232299804688	 ([carnosaurs.][marines.])
I(2,13): 1.4747610092163086	 ([dinosaurs][terrorists ( irish])
I(10,62): -1.467308521270752	 ([film.][film])
I(30,55): -1.4354150295257568	 ([pandemonium][guns])
I(30,54): -1.4249908924102783	 ([pandemonium][shipyard?])
I(30,58): 1.4231739044189453	 ([pandemonium][opus])
I(36,38): 1.389646291732788	 ([terrorists,][marines.])
I(22,26): 1.3635839223861694	 ([pull][discover])
I(57,58): -1.3417714834213257	 ([third][opus])
I(60,63): 1.3328484296798706	 ([driest][lot,])
I(1,8): 1.3119268417358398	 ([shuffling][all - awful])
I(35,58): 1.3024107217788696	 ([chomp][opus])
I(8,22): 1.2836287021636963	 ([all - awful][pull])
I(29,36): 1.2538704872131348	 ([carnosaurs.][terrorists,])
I(29,50): 1.2173504829406738	 ([carnosaurs.][marines])
I(8,63): 1.217320442199707	 ([all - awful][lot,])
I(8,26): 1.1832817792892456	 ([all - awful][discover])
I(2,50): 1.1683626174926758	 ([dinosaurs][marines])
I(23,29): 1.1656432151794434	 ([shipyard,][carnosaurs.])
I(21,61): 1.1600762605667114	 ([uranium.][ungoriest])
I(25,29): 1.157222032546997	 ([truck][carnosaurs.])
I(8,38): 1.1434698104858398	 ([all - awful][marines.])
I(54,61): 1.1301008462905884	 ([shipyard?][ungoriest])
