---------- Players ----------
Player 0: eddie
Player 1: murphy's
Player 2: delirious
Player 3: "
Player 4: completely
Player 5: totally
Player 6: rude,
Player 7: crude,
Player 8: crass
Player 9: lude.
Player 10: indeed
Player 11: way
Player 12: describe
Player 13: appalling,
Player 14: trashy
Player 15: piece
Player 16: stand - up.
Player 17: eddie
Player 18: murphy
Player 19: goes
Player 20: shock
Player 21: value
Player 22: rather
Player 23: laughs
Player 24: try
Player 25: win
Player 26: following
Player 27: over.
Player 28: manage
Player 29: funny
Player 30: occasionally,
Player 31: mostly
Player 32: loses
Player 33: plot
Player 34: obscene
Player 35: language
Player 36: distasteful
Player 37: sex
Player 38: jokes.
Player 39: forget
Player 40: it!
Player 41: unless
Player 42: happen
Player 43: enjoy
Player 44: eddie's
Player 45: foul
Player 46: style.
Player 47: think
Player 48: bother
Player 49: " eddie
Player 50: murphy
Player 51: raw
Player 52: ".
Player 53: much
Player 54: prefer
Player 55: eddie
Player 56: confines
Player 57: movie
Player 58: script.
Player 59: saturday,
Player 60: january
Player 61: 17,
Player 62: 1998
Player 63: -
Player 64: video "
---------- AND Interactions (Pairwise Only) ----------
I(14,16): 4.304983615875244	 ([trashy][stand - up.])
I(6,13): -3.6694798469543457	 ([rude,][appalling,])
I(15,16): -3.245309829711914	 ([piece][stand - up.])
I(13,14): -3.178511619567871	 ([appalling,][trashy])
I(13,16): 3.1226210594177246	 ([appalling,][stand - up.])
I(6,14): -2.665301561355591	 ([rude,][trashy])
I(49,50): -2.517731189727783	 ([" eddie][murphy])
I(14,15): 2.332240581512451	 ([trashy][piece])
I(13,36): -2.260458469390869	 ([appalling,][distasteful])
I(45,46): 2.209596633911133	 ([foul][style.])
I(11,16): 2.1607868671417236	 ([way][stand - up.])
I(4,6): 2.1331605911254883	 ([completely][rude,])
I(12,14): 2.0392394065856934	 ([describe][trashy])
I(47,48): -1.9841324090957642	 ([think][bother])
I(0,1): -1.9795944690704346	 ([eddie][murphy's])
I(36,38): 1.8970086574554443	 ([distasteful][jokes.])
I(32,33): 1.8744295835494995	 ([loses][plot])
I(5,6): 1.7862539291381836	 ([totally][rude,])
I(13,34): -1.7509493827819824	 ([appalling,][obscene])
I(13,20): -1.72236967086792	 ([appalling,][shock])
I(8,33): 1.7216179370880127	 ([crass][plot])
I(13,43): 1.6677556037902832	 ([appalling,][enjoy])
I(42,43): 1.6325304508209229	 ([happen][enjoy])
I(13,48): -1.5975961685180664	 ([appalling,][bother])
I(12,16): -1.5955889225006104	 ([describe][stand - up.])
I(13,45): -1.589059829711914	 ([appalling,][foul])
I(36,37): -1.5637105703353882	 ([distasteful][sex])
I(14,33): 1.543053150177002	 ([trashy][plot])
I(6,33): 1.5149402618408203	 ([rude,][plot])
I(16,33): -1.4738349914550781	 ([stand - up.][plot])
I(17,18): -1.4187698364257812	 ([eddie][murphy])
I(32,36): -1.40657377243042	 ([loses][distasteful])
I(36,39): -1.4036204814910889	 ([distasteful][forget])
I(13,42): 1.4035534858703613	 ([appalling,][happen])
I(43,45): 1.3559575080871582	 ([enjoy][foul])
I(8,13): -1.3496251106262207	 ([crass][appalling,])
I(58,64): -1.314716100692749	 ([script.][video "])
I(6,8): -1.2952661514282227	 ([rude,][crass])
I(36,43): 1.2911736965179443	 ([distasteful][enjoy])
I(16,36): 1.2805006504058838	 ([stand - up.][distasteful])
I(14,20): -1.2489495277404785	 ([trashy][shock])
I(5,8): 1.2473804950714111	 ([totally][crass])
I(36,46): 1.2470978498458862	 ([distasteful][style.])
I(13,54): -1.2305984497070312	 ([appalling,][prefer])
I(11,13): -1.228440761566162	 ([way][appalling,])
I(2,38): 1.225525140762329	 ([delirious][jokes.])
I(13,29): -1.217188835144043	 ([appalling,][funny])
I(14,34): -1.193697214126587	 ([trashy][obscene])
I(6,16): 1.1926000118255615	 ([rude,][stand - up.])
I(48,49): -1.1900694370269775	 ([bother][" eddie])
I(10,16): -1.1832683086395264	 ([indeed][stand - up.])
I(14,38): -1.1754515171051025	 ([trashy][jokes.])
I(20,25): -1.1588337421417236	 ([shock][win])
I(2,7): 1.1553319692611694	 ([delirious][crude,])
I(8,57): 1.1477341651916504	 ([crass][movie])
I(6,34): -1.1438956260681152	 ([rude,][obscene])
I(32,34): -1.1399600505828857	 ([loses][obscene])
I(1,8): -1.130934715270996	 ([murphy's][crass])
I(2,8): 1.1195576190948486	 ([delirious][crass])
I(6,20): -1.1063992977142334	 ([rude,][shock])
I(1,6): -1.1010308265686035	 ([murphy's][rude,])
I(14,36): -1.0617318153381348	 ([trashy][distasteful])
I(62,63): 1.0601141452789307	 ([1998][-])
I(11,33): 1.052419662475586	 ([way][plot])
I(6,54): -1.0466318130493164	 ([rude,][prefer])
I(14,29): -1.036877155303955	 ([trashy][funny])
I(6,9): -1.0351676940917969	 ([rude,][lude.])
I(13,28): -1.029191017150879	 ([appalling,][manage])
I(14,54): -1.0204477310180664	 ([trashy][prefer])
I(1,50): -1.0130972862243652	 ([murphy's][murphy])
I(20,24): -0.984001100063324	 ([shock][try])
I(8,23): 0.9839920997619629	 ([crass][laughs])
I(28,43): 0.9794470071792603	 ([manage][enjoy])
I(33,47): 0.9772128462791443	 ([plot][think])
I(4,5): -0.9661523699760437	 ([completely][totally])
I(14,45): -0.9634101390838623	 ([trashy][foul])
I(1,2): -0.9505789279937744	 ([murphy's][delirious])
I(2,45): 0.9428918361663818	 ([delirious][foul])
I(12,36): 0.942465603351593	 ([describe][distasteful])
I(16,34): -0.9408836364746094	 ([stand - up.][obscene])
I(57,59): 0.9380971789360046	 ([movie][saturday,])
I(12,28): 0.9216389656066895	 ([describe][manage])
I(20,36): -0.9200332164764404	 ([shock][distasteful])
I(23,28): 0.9030464887619019	 ([laughs][manage])
I(6,36): -0.9007937908172607	 ([rude,][distasteful])
I(4,8): 0.8949856758117676	 ([completely][crass])
I(30,36): 0.8945122361183167	 ([occasionally,][distasteful])
I(2,36): -0.8845486640930176	 ([delirious][distasteful])
I(36,58): 0.8801776766777039	 ([distasteful][script.])
I(32,48): -0.8586840629577637	 ([loses][bother])
I(14,17): -0.8552775382995605	 ([trashy][eddie])
I(22,23): 0.8522542715072632	 ([rather][laughs])
I(31,36): 0.8432151675224304	 ([mostly][distasteful])
I(14,48): -0.8416810035705566	 ([trashy][bother])
I(16,49): -0.8410561084747314	 ([stand - up.][" eddie])
I(20,32): -0.8386819362640381	 ([shock][loses])
I(16,64): -0.8376525640487671	 ([stand - up.][video "])
I(36,45): -0.8361375331878662	 ([distasteful][foul])
I(6,48): -0.8349909782409668	 ([rude,][bother])
I(10,13): 0.8298993110656738	 ([indeed][appalling,])
I(46,57): 0.8215969800949097	 ([style.][movie])
I(44,45): -0.8184438943862915	 ([eddie's][foul])
I(28,33): 0.8158057928085327	 ([manage][plot])
I(8,12): 0.8091886639595032	 ([crass][describe])
I(14,23): -0.8081024289131165	 ([trashy][laughs])
I(40,41): 0.807016134262085	 ([it!][unless])
I(18,50): -0.7915864586830139	 ([murphy][murphy])
I(16,28): 0.7907518148422241	 ([stand - up.][manage])
I(49,64): -0.7849667072296143	 ([" eddie][video "])
I(37,38): 0.7771246433258057	 ([sex][jokes.])
I(11,38): 0.7717263698577881	 ([way][jokes.])
I(8,59): 0.7656591534614563	 ([crass][saturday,])
I(28,57): 0.7627230882644653	 ([manage][movie])
I(13,49): -0.7572941780090332	 ([appalling,][" eddie])
I(13,24): -0.7385914921760559	 ([appalling,][try])
I(2,3): -0.7331118583679199	 ([delirious]["])
I(11,12): 0.7316053509712219	 ([way][describe])
I(20,21): -0.7251366376876831	 ([shock][value])
I(13,51): -0.7244539260864258	 ([appalling,][raw])
I(11,23): 0.7221806049346924	 ([way][laughs])
I(20,43): -0.7211225032806396	 ([shock][enjoy])
I(6,45): -0.716346263885498	 ([rude,][foul])
I(2,13): -0.7162337303161621	 ([delirious][appalling,])
I(14,18): -0.7137837409973145	 ([trashy][murphy])
I(13,39): -0.7117290496826172	 ([appalling,][forget])
I(62,64): -0.708078145980835	 ([1998][video "])
I(28,47): 0.7063194513320923	 ([manage][think])
I(28,46): 0.7058830261230469	 ([manage][style.])
I(6,38): -0.7049851417541504	 ([rude,][jokes.])
I(28,32): -0.7021174430847168	 ([manage][loses])
I(6,29): -0.7016041278839111	 ([rude,][funny])
I(12,20): 0.6952643990516663	 ([describe][shock])
I(41,42): 0.6902995705604553	 ([unless][happen])
I(16,27): 0.6877779364585876	 ([stand - up.][over.])
I(38,54): -0.6845288276672363	 ([jokes.][prefer])
I(10,23): -0.6818477511405945	 ([indeed][laughs])
I(41,43): 0.6789407134056091	 ([unless][enjoy])
I(8,14): -0.6787760257720947	 ([crass][trashy])
I(34,36): -0.671687126159668	 ([obscene][distasteful])
I(2,16): 0.6691704988479614	 ([delirious][stand - up.])
I(13,58): 0.661160945892334	 ([appalling,][script.])
I(10,14): 0.6591262817382812	 ([indeed][trashy])
I(33,46): 0.658649742603302	 ([plot][style.])
I(11,43): 0.6569117307662964	 ([way][enjoy])
I(1,14): -0.655968189239502	 ([murphy's][trashy])
I(32,54): -0.6477674245834351	 ([loses][prefer])
I(6,28): -0.6460846662521362	 ([rude,][manage])
I(59,64): -0.642889678478241	 ([saturday,][video "])
I(12,32): 0.6397642493247986	 ([describe][loses])
I(25,36): -0.6395513415336609	 ([win][distasteful])
I(25,43): 0.6370261907577515	 ([win][enjoy])
I(13,19): -0.6339421272277832	 ([appalling,][goes])
I(36,62): 0.6319700479507446	 ([distasteful][1998])
I(10,11): 0.6290886402130127	 ([indeed][way])
I(13,64): -0.6263828277587891	 ([appalling,][video "])
I(7,36): 0.6222357749938965	 ([crude,][distasteful])
I(57,64): -0.6157128810882568	 ([movie][video "])
I(46,48): -0.6123056411743164	 ([style.][bother])
I(16,29): -0.6083204746246338	 ([stand - up.][funny])
I(8,64): 0.6070547103881836	 ([crass][video "])
I(2,37): 0.6068292856216431	 ([delirious][sex])
I(33,36): 0.6055984497070312	 ([plot][distasteful])
I(36,49): 0.6052210330963135	 ([distasteful][" eddie])
I(12,45): 0.6048450469970703	 ([describe][foul])
I(4,33): 0.6018552780151367	 ([completely][plot])
I(43,44): 0.6010651588439941	 ([enjoy][eddie's])
I(14,28): -0.5999293327331543	 ([trashy][manage])
I(12,64): 0.5965082049369812	 ([describe][video "])
I(4,14): 0.5930376052856445	 ([completely][trashy])
I(59,60): -0.5910069346427917	 ([saturday,][january])
I(43,49): -0.5892970561981201	 ([enjoy][" eddie])
I(13,59): 0.5886178016662598	 ([appalling,][saturday,])
I(6,15): 0.5871386528015137	 ([rude,][piece])
I(28,48): -0.5828678607940674	 ([manage][bother])
I(13,38): -0.5811872482299805	 ([appalling,][jokes.])
I(6,11): -0.5798680782318115	 ([rude,][way])
I(14,32): -0.5786724090576172	 ([trashy][loses])
I(42,46): -0.5720227956771851	 ([happen][style.])
I(11,46): 0.5705913305282593	 ([way][style.])
I(56,58): 0.5617122054100037	 ([confines][script.])
I(32,39): -0.5541051030158997	 ([loses][forget])
I(14,37): -0.552962064743042	 ([trashy][sex])
I(43,64): -0.5526109337806702	 ([enjoy][video "])
I(16,20): -0.5518786311149597	 ([stand - up.][shock])
I(8,17): 0.5471646785736084	 ([crass][eddie])
I(1,34): 0.5442540645599365	 ([murphy's][obscene])
I(33,45): 0.543297290802002	 ([plot][foul])
I(10,12): 0.5423163175582886	 ([indeed][describe])
I(25,29): -0.5422030687332153	 ([win][funny])
I(49,52): -0.5341015458106995	 ([" eddie][".])
I(13,32): -0.5338544845581055	 ([appalling,][loses])
I(42,48): 0.5314558148384094	 ([happen][bother])
I(8,38): 0.5314257144927979	 ([crass][jokes.])
I(1,43): -0.5303230285644531	 ([murphy's][enjoy])
I(32,45): -0.5286155939102173	 ([loses][foul])
I(29,38): -0.5281798243522644	 ([funny][jokes.])
I(60,61): -0.5275774598121643	 ([january][17,])
