---------- Players ----------
Player 0: boasting
Player 1: all - star
Player 2: cast
Player 3: impressive
Player 4: almost
Player 5: seems
Player 6: like
Player 7: mad
Player 8: mad
Player 9: mad
Player 10: mad
Player 11: world
Player 12: "
Player 13: horror
Player 14: pictures,
Player 15: " the
Player 16: sentinel
Player 17: "
Player 18: ( 1977 )
Player 19: nevertheless
Player 20: effectively
Player 21: creepy
Player 22: film
Player 23: centering
Player 24: relatively
Player 25: unknown
Player 26: actress
Player 27: cristina
Player 28: raines.
Player 29: one,
Player 30: plays
Player 31: fashion
Player 32: model,
Player 33: alison
Player 34: parker,
Player 35: moves
Player 36: brooklyn
Player 37: heights
Player 38: brownstone
Player 39: ( and
Player 40: think
Player 41: i'm
Player 42: giving
Player 43: away
Player 44: much
Player 45: late
Player 46: date )
Player 47: close
Player 48: gateway
Player 49: hell.
Player 50: tenant
Player 51: building,
Player 52: suffers
Player 53: far
Player 54: worse
Player 55: conditions
Player 56: leaky
Player 57: plumbing
Player 58: occasional
Player 59: water
Player 60: bug,
Player 61: put
Player 62: mildly!
Player 63: indeed,
Player 64: scene
Player 65: alison
Player 66: encounters
Player 67: noisy
Player 68: upstairs
Player 69: neighbor
Player 70: truly
---------- AND Interactions (Pairwise Only) ----------
I(3,30): 3.0307178497314453	 ([impressive][plays])
I(20,21): 2.75297212600708	 ([effectively][creepy])
I(52,54): 2.58909273147583	 ([suffers][worse])
I(7,10): 2.4055938720703125	 ([mad][mad])
I(7,9): 1.9755269289016724	 ([mad][mad])
I(2,3): 1.9476256370544434	 ([cast][impressive])
I(13,21): 1.9069743156433105	 ([horror][creepy])
I(54,55): 1.891217827796936	 ([worse][conditions])
I(8,10): 1.8744815587997437	 ([mad][mad])
I(7,8): 1.7972303628921509	 ([mad][mad])
I(0,3): -1.729726791381836	 ([boasting][impressive])
I(9,10): 1.7230383157730103	 ([mad][mad])
I(3,64): 1.6200275421142578	 ([impressive][scene])
I(54,56): 1.4493478536605835	 ([worse][leaky])
I(30,31): 1.3765848875045776	 ([plays][fashion])
I(3,26): 1.3535981178283691	 ([impressive][actress])
I(3,39): -1.3493084907531738	 ([impressive][( and])
I(8,9): 1.3425992727279663	 ([mad][mad])
I(7,54): 1.3232030868530273	 ([mad][worse])
I(31,32): -1.320478081703186	 ([fashion][model,])
I(66,67): -1.3004037141799927	 ([encounters][noisy])
I(3,23): 1.285639762878418	 ([impressive][centering])
I(7,13): 1.28370201587677	 ([mad][horror])
I(52,56): 1.242855429649353	 ([suffers][leaky])
I(10,13): 1.2066947221755981	 ([mad][horror])
I(3,60): -1.1984868049621582	 ([impressive][bug,])
