---------- AND Interactions ----------
I(49): 5.94594669342041	 ([badly - filmed])
I(34): 4.958932876586914	 ([awfully])
I(38): 4.89115571975708	 ([badly - choreographed])
I(38,49): -4.521534442901611	 ([badly - choreographed][badly - filmed])
I(34,49): -4.459791660308838	 ([awfully][badly - filmed])
I(34,38): -3.868906021118164	 ([awfully][badly - choreographed])
I(11): -3.3339908123016357	 ([smart])
I(11,24): 2.6922271251678467	 ([smart][none])
I(48): 2.6644134521484375	 ([phony,])
I(34,35): -2.3639254570007324	 ([awfully][lazy])
I(41,42): 2.284984827041626	 ([one][unconvincing])
I(34,48): -2.1683173179626465	 ([awfully][phony,])
I(35,38): -2.152545928955078	 ([lazy][badly - choreographed])
I(35,49): -2.0882487297058105	 ([lazy][badly - filmed])
I(35): 2.025636672973633	 ([lazy])
I(11,49): 1.9395456314086914	 ([smart][badly - filmed])
I(48,49): -1.8758602142333984	 ([phony,][badly - filmed])
I(24,34): -1.7473630905151367	 ([none][awfully])
I(24): 1.7317795753479004	 ([none])
I(24,49): -1.7004623413085938	 ([none][badly - filmed])
I(32,35): 1.6486163139343262	 ([makes][lazy])
I(11,13): 1.6479884386062622	 ([smart][definable])
I(38,48): -1.5448493957519531	 ([badly - choreographed][phony,])
I(24,38): -1.5395536422729492	 ([none][badly - choreographed])
I(5,6): -1.504396677017212	 ([nobody][wanted])
I(0,1): -1.4882380962371826	 ([smokey][bandit])
I(10,15): -1.4431159496307373	 ([brains.][fun])
I(43): 1.3760299682617188	 ([car - jumps])
I(5,49): -1.3698844909667969	 ([nobody][badly - filmed])
I(38,40): 1.3327832221984863	 ([badly - choreographed][scenes])
I(23,24): 1.3260924816131592	 ([provides][none])
I(24,25): 1.3205729722976685	 ([none][this.])
I(19): 1.3203182220458984	 ([theater])
I(5,34): -1.275808334350586	 ([nobody][awfully])
I(47): 1.2673990726470947	 ([looks])
I(5): 1.2629284858703613	 ([nobody])
I(43,49): -1.2496237754821777	 ([car - jumps][badly - filmed])
I(42): 1.2139651775360107	 ([unconvincing])
I(49,52): -1.207615852355957	 ([badly - filmed][poor])
I(34,61): -1.1927909851074219	 ([awfully][weakest])
I(38,61): -1.1834239959716797	 ([badly - choreographed][weakest])
I(47,49): -1.1770844459533691	 ([looks][badly - filmed])
I(19,49): -1.170921802520752	 ([theater][badly - filmed])
I(56): 1.160231590270996	 ([girlfriend])
I(49,61): -1.1599063873291016	 ([badly - filmed][weakest])
I(5,38): -1.1532769203186035	 ([nobody][badly - choreographed])
I(31,49): -1.1419525146484375	 ([stuntman,][badly - filmed])
I(11,29): 1.135468602180481	 ([smart][tribute])
I(24,35): -1.1260097026824951	 ([none][lazy])
I(38,41): 1.1033411026000977	 ([badly - choreographed][one])
I(31,48): 1.0946965217590332	 ([stuntman,][phony,])
I(52): 1.08823823928833	 ([poor])
I(48,58): 1.0878008604049683	 ([phony,][hands])
I(61): 1.0841288566589355	 ([weakest])
I(8): 1.0646001100540161	 ([lowdown])
