---------- Players ----------
Player 0: richmond,
Player 1: va.
Player 2: jeremy
Player 3: mayfield
Player 4: first
Player 5: race
Player 6: four
Player 7: years,
Player 8: taking
Player 9: chevrolet
Player 10: 400
Player 11: richmond
Player 12: international
Player 13: raceway
Player 14: leader
Player 15: kurt
Player 16: busch
Player 17: ran
Player 18: gas
Player 19: eight
Player 20: laps
Player 21: finish.
---------- AND Interactions (Pairwise Only) ----------
I(9 14): 7.539035797119141	 ([chevrolet][leader])
I(9 13): 5.775431156158447	 ([chevrolet][raceway])
I(7 9): 5.358890533447266	 ([years,][chevrolet])
I(5 9): 4.718344688415527	 ([race][chevrolet])
I(14 15): -4.2324724197387695	 ([leader][kurt])
I(12 13): 4.1585774421691895	 ([international][raceway])
I(11 14): -3.3188414573669434	 ([richmond][leader])
I(9 21): 3.2196707725524902	 ([chevrolet][finish.])
I(9 11): 3.1618690490722656	 ([chevrolet][richmond])
I(16 17): -2.9760513305664062	 ([busch][ran])
I(15 16): 2.9739065170288086	 ([kurt][busch])
I(11 13): 2.9297218322753906	 ([richmond][raceway])
I(4 9): 2.9037952423095703	 ([first][chevrolet])
I(0 14): -2.708176374435425	 ([richmond,][leader])
I(9 12): 2.5675292015075684	 ([chevrolet][international])
I(11 16): 2.5486135482788086	 ([richmond][busch])
I(9 20): 2.317561149597168	 ([chevrolet][laps])
I(16 18): -2.1941585540771484	 ([busch][gas])
I(13 14): 2.0531198978424072	 ([raceway][leader])
I(14 16): 1.914017915725708	 ([leader][busch])
I(13 20): 1.838852882385254	 ([raceway][laps])
I(9 18): -1.832065224647522	 ([chevrolet][gas])
I(0 1): 1.787541151046753	 ([richmond,][va.])
I(19 20): 1.7521214485168457	 ([eight][laps])
I(11 17): 1.659737229347229	 ([richmond][ran])
I(5 7): 1.6399521827697754	 ([race][years,])
I(9 16): -1.535738468170166	 ([chevrolet][busch])
I(3 11): 1.459209680557251	 ([mayfield][richmond])
I(4 7): 1.449690341949463	 ([first][years,])
I(9 17): 1.4257917404174805	 ([chevrolet][ran])
I(0 16): 1.3354978561401367	 ([richmond,][busch])
I(7 10): 1.309217929840088	 ([years,][400])
I(5 12): 1.287887454032898	 ([race][international])
I(8 9): -1.274552822113037	 ([taking][chevrolet])
I(11 18): 1.2544044256210327	 ([richmond][gas])
I(4 10): 1.253556728363037	 ([first][400])
I(5 21): -1.2268462181091309	 ([race][finish.])
I(13 16): 1.2265386581420898	 ([raceway][busch])
I(1 9): -1.2147331237792969	 ([va.][chevrolet])
I(5 10): 1.1997206211090088	 ([race][400])
I(4 13): 1.1963963508605957	 ([first][raceway])
I(8 18): -1.1662920713424683	 ([taking][gas])
I(7 14): 1.1396205425262451	 ([years,][leader])
I(7 13): 1.1395137310028076	 ([years,][raceway])
I(0 7): 1.1375579833984375	 ([richmond,][years,])
I(4 14): 1.1223549842834473	 ([first][leader])
I(16 20): 1.1192970275878906	 ([busch][laps])
I(10 21): 1.0231094360351562	 ([400][finish.])
I(10 18): -1.0079336166381836	 ([400][gas])
I(12 20): 0.9830642938613892	 ([international][laps])
I(10 13): 0.9605789184570312	 ([400][raceway])
I(2 3): 0.9527304172515869	 ([jeremy][mayfield])
I(12 17): 0.951525092124939	 ([international][ran])
I(10 16): -0.9394638538360596	 ([400][busch])
I(17 20): 0.9345813989639282	 ([ran][laps])
I(10 14): 0.9284496307373047	 ([400][leader])
I(4 5): 0.9151709079742432	 ([first][race])
I(8 10): 0.8980050086975098	 ([taking][400])
I(10 20): 0.8839898109436035	 ([400][laps])
I(2 14): -0.8796854019165039	 ([jeremy][leader])
I(11 20): 0.8318932056427002	 ([richmond][laps])
I(3 16): -0.8238329887390137	 ([mayfield][busch])
I(0 13): 0.8175792694091797	 ([richmond,][raceway])
I(4 12): 0.809619665145874	 ([first][international])
I(11 12): 0.8053178787231445	 ([richmond][international])
I(10 15): 0.7984738349914551	 ([400][kurt])
I(13 17): 0.7843589782714844	 ([raceway][ran])
I(0 12): 0.7713017463684082	 ([richmond,][international])
I(14 21): 0.7597882747650146	 ([leader][finish.])
I(10 11): -0.7514407634735107	 ([400][richmond])
I(1 11): 0.7456445693969727	 ([va.][richmond])
I(13 18): -0.7339526414871216	 ([raceway][gas])
I(20 21): 0.7209055423736572	 ([laps][finish.])
I(4 8): 0.7070049047470093	 ([first][taking])
I(2 9): -0.6775491237640381	 ([jeremy][chevrolet])
I(3 9): -0.6755475997924805	 ([mayfield][chevrolet])
I(4 20): 0.6751853227615356	 ([first][laps])
I(3 8): -0.6737239360809326	 ([mayfield][taking])
I(9 19): 0.6603527069091797	 ([chevrolet][eight])
I(4 11): 0.6460425853729248	 ([first][richmond])
I(13 15): 0.6444220542907715	 ([raceway][kurt])
I(10 19): 0.639847993850708	 ([400][eight])
I(3 7): -0.6337031126022339	 ([mayfield][years,])
I(14 20): -0.6317694187164307	 ([leader][laps])
I(10 17): 0.6309033632278442	 ([400][ran])
I(0 21): 0.6247379779815674	 ([richmond,][finish.])
I(7 18): -0.6245458126068115	 ([years,][gas])
I(10 12): 0.6107375621795654	 ([400][international])
I(8 16): -0.6050541400909424	 ([taking][busch])
I(9 10): 0.6028494834899902	 ([chevrolet][400])
I(3 13): -0.5971026420593262	 ([mayfield][raceway])
I(0 10): 0.5895317792892456	 ([richmond,][400])
I(6 11): -0.5868865251541138	 ([four][richmond])
I(3 10): -0.5785033702850342	 ([mayfield][400])
I(5 11): -0.5764620304107666	 ([race][richmond])
I(4 16): 0.5718410015106201	 ([first][busch])
I(0 15): 0.5509414672851562	 ([richmond,][kurt])
I(5 20): 0.5475130081176758	 ([race][laps])
I(1 4): 0.5453814268112183	 ([va.][first])
I(12 16): -0.5438231229782104	 ([international][busch])
I(13 21): -0.5405459403991699	 ([raceway][finish.])
I(18 21): 0.5253626108169556	 ([gas][finish.])
I(7 11): -0.5126373767852783	 ([years,][richmond])
I(2 18): 0.5013614892959595	 ([jeremy][gas])
I(0 17): 0.4960249662399292	 ([richmond,][ran])
I(12 15): 0.4947175979614258	 ([international][kurt])
I(1 14): -0.4926164150238037	 ([va.][leader])
I(0 4): 0.4872475862503052	 ([richmond,][first])
I(0 9): -0.48657894134521484	 ([richmond,][chevrolet])
I(8 12): 0.4746382236480713	 ([taking][international])
I(3 17): -0.4515284299850464	 ([mayfield][ran])
I(2 16): 0.44985008239746094	 ([jeremy][busch])
I(12 14): 0.44358253479003906	 ([international][leader])
I(8 14): 0.4421980381011963	 ([taking][leader])
I(0 18): 0.4344886541366577	 ([richmond,][gas])
I(2 7): -0.4278993606567383	 ([jeremy][years,])
