---------- Players ----------
Player 0: first
Player 1: off,
Player 2: agree
Player 3: quite
Player 4: bit
Player 5: escapes
Player 6: mr.
Player 7: chomsky's
Player 8: mouth.
Player 9: matter - of - fact
Player 10: delivery
Player 11: interesting
Player 12: counterpoint
Player 13: makes
Player 14: man
Player 15: hit
Player 16: university
Player 17: campus
Player 18: circus.
Player 19: comes
Player 20: across
Player 21: likable,
Player 22: unassuming,
Player 23: pragmatic.
Player 24: cater
Player 25: current
Player 26: political
Player 27: style
Player 28: ( obnoxious
Player 29: bi - partisanship )
Player 30: sets
Player 31: sights
Player 32: far
Player 33: left
Player 34: well
Player 35: far
Player 36: right,
Player 37: chastising
Player 38: both,
Player 39: good
Player 40: reason.
Player 41: unfortunately,
Player 42: film
Player 43: dud.
Player 44: fact,
Player 45: would
Player 46: even
Player 47: call
Player 48: documentary
Player 49: rather
Player 50: collection
Player 51: speeches.
Player 52: watching
Player 53: rebel
Player 54: without
Player 55: pause
Player 56: "
Player 57: different
Player 58: watching
Player 59: speaker
Player 60: 3am
Player 61: taped
Player 62: segment
Player 63: cspan.
---------- AND Interactions (Pairwise Only) ----------
I(42,43): 2.32668399810791	 ([film][dud.])
I(48,51): -2.325371026992798	 ([documentary][speeches.])
I(48,50): -2.0447945594787598	 ([documentary][collection])
I(28,43): -1.9496145248413086	 ([( obnoxious][dud.])
I(28,53): -1.46781587600708	 ([( obnoxious][rebel])
I(50,57): -1.4484081268310547	 ([collection][different])
I(46,48): 1.432763695716858	 ([even][documentary])
I(43,48): 1.341139316558838	 ([dud.][documentary])
I(43,53): -1.2528624534606934	 ([dud.][rebel])
I(53,54): -1.2257599830627441	 ([rebel][without])
I(24,28): -1.218760371208191	 ([cater][( obnoxious])
I(7,42): -1.2012903690338135	 ([chomsky's][film])
I(7,43): -1.1870973110198975	 ([chomsky's][dud.])
I(52,53): -1.177981972694397	 ([watching][rebel])
I(46,50): 1.126207709312439	 ([even][collection])
I(24,27): -1.1077957153320312	 ([cater][style])
I(28,29): -1.10353684425354	 ([( obnoxious][bi - partisanship )])
I(43,52): 1.0793156623840332	 ([dud.][watching])
I(46,51): 1.0688468217849731	 ([even][speeches.])
I(23,29): 1.0456161499023438	 ([pragmatic.][bi - partisanship )])
I(7,48): -1.033737301826477	 ([chomsky's][documentary])
I(43,50): 1.0093584060668945	 ([dud.][collection])
I(13,24): 1.0022451877593994	 ([makes][cater])
I(51,53): -0.9534194469451904	 ([speeches.][rebel])
I(24,41): -0.934882402420044	 ([cater][unfortunately,])
I(43,45): -0.8748296499252319	 ([dud.][would])
I(28,37): -0.8596906661987305	 ([( obnoxious][chastising])
I(25,48): -0.8414772152900696	 ([current][documentary])
I(52,58): -0.837652325630188	 ([watching][watching])
I(23,24): 0.836748480796814	 ([pragmatic.][cater])
I(31,48): -0.8333700299263	 ([sights][documentary])
I(24,29): -0.8204740881919861	 ([cater][bi - partisanship )])
