---------- Players ----------
Player 0: spoilers
Player 1: seething
Player 2: hatred
Player 3: revenge
Player 4: half
Player 5: breed
Player 6: zach
Player 7: provo,
Player 8: james
Player 9: coburn,
Player 10: spent
Player 11: last
Player 12: 11
Player 13: years
Player 14: chain
Player 15: gang
Player 16: planing
Player 17: escape.
Player 18: provo
Player 19: want's
Player 20: freedom
Player 21: even
Player 22: score
Player 23: man
Player 24: captured
Player 25: process,
Player 26: wild
Player 27: shootout,
Player 28: killed
Player 29: navajo
Player 30: wife :
Player 31: former
Player 32: pima
Player 33: county
Player 34: sheriff
Player 35: sam
Player 36: burgade,
Player 37: charlton
Player 38: heston.
Player 39: making
Player 40: escape
Player 41: killing
Player 42: two
Player 43: prison
Player 44: guards
Player 45: provo
Player 46: makes
Player 47: way
Player 48: towards
Player 49: yuma
Player 50: knowing
Player 51: that's
Player 52: burgade
Player 53: lives
Player 54: young
Player 55: daughter
Player 56: susan,
Player 57: barbara
Player 58: hershey, resides
Player 59: well.
Player 60: using
Player 61: fellow
Player 62: escaped
Player 63: convicts
Player 64: lure
Player 65: burgade
Player 66: vast
Player 67: arizona
Player 68: desert,
Player 69: promising
Player 70: 30, 000. 00
Player 71: gold
---------- AND Interactions (Pairwise Only) ----------
I(20,21): -1.792998194694519	 ([freedom][even])
I(8,9): 1.5363667011260986	 ([james][coburn,])
I(62,63): 1.4654872417449951	 ([escaped][convicts])
I(19,20): -1.444606065750122	 ([want's][freedom])
I(69,70): -1.4129323959350586	 ([promising][30, 000. 00])
I(66,70): -1.4097671508789062	 ([vast][30, 000. 00])
I(37,38): 1.3952137231826782	 ([charlton][heston.])
I(2,3): 1.3429051637649536	 ([hatred][revenge])
I(69,71): -1.3084137439727783	 ([promising][gold])
I(64,65): 1.2580336332321167	 ([lure][burgade])
I(54,55): -1.1832462549209595	 ([young][daughter])
I(63,65): 1.1618354320526123	 ([convicts][burgade])
I(58,64): -1.0636826753616333	 ([hershey, resides][lure])
I(63,71): -0.966275691986084	 ([convicts][gold])
I(62,66): -0.9349926114082336	 ([escaped][vast])
I(17,20): -0.9301307201385498	 ([escape.][freedom])
I(20,22): -0.9018146991729736	 ([freedom][score])
I(66,71): -0.8907196521759033	 ([vast][gold])
I(62,71): -0.8825729489326477	 ([escaped][gold])
I(17,71): -0.8649988174438477	 ([escape.][gold])
I(20,71): -0.8560285568237305	 ([freedom][gold])
I(6,7): -0.8338550329208374	 ([zach][provo,])
I(3,41): 0.823052167892456	 ([revenge][killing])
I(63,64): 0.8183145523071289	 ([convicts][lure])
I(3,63): 0.8018789291381836	 ([revenge][convicts])
I(52,65): 0.7965861558914185	 ([burgade][burgade])
I(3,28): 0.7836332321166992	 ([revenge][killed])
I(58,62): -0.7748976349830627	 ([hershey, resides][escaped])
I(64,66): -0.7742221355438232	 ([lure][vast])
I(27,63): 0.7724924087524414	 ([shootout,][convicts])
I(17,69): -0.765693187713623	 ([escape.][promising])
I(17,40): -0.7626845836639404	 ([escape.][escape])
I(63,66): -0.760000467300415	 ([convicts][vast])
I(58,71): -0.7571873664855957	 ([hershey, resides][gold])
I(28,58): -0.7569388151168823	 ([killed][hershey, resides])
I(62,65): 0.7565553784370422	 ([escaped][burgade])
I(41,63): 0.7355737686157227	 ([killing][convicts])
I(20,64): -0.7341060638427734	 ([freedom][lure])
I(55,56): -0.7282392382621765	 ([daughter][susan,])
I(16,17): -0.7205763459205627	 ([planing][escape.])
I(13,64): -0.7162151336669922	 ([years][lure])
I(50,51): -0.7094756364822388	 ([knowing][that's])
I(64,71): -0.7087494730949402	 ([lure][gold])
I(10,13): -0.6875733733177185	 ([spent][years])
I(2,10): -0.6867754459381104	 ([hatred][spent])
I(1,70): -0.6864050626754761	 ([seething][30, 000. 00])
I(53,58): -0.6862316131591797	 ([lives][hershey, resides])
I(28,63): 0.6854968070983887	 ([killed][convicts])
I(20,63): -0.6744284629821777	 ([freedom][convicts])
I(27,41): 0.6733365058898926	 ([shootout,][killing])
I(3,71): -0.6693296432495117	 ([revenge][gold])
I(43,63): 0.6667289733886719	 ([prison][convicts])
I(20,34): -0.6665178537368774	 ([freedom][sheriff])
I(26,43): 0.6645578145980835	 ([wild][prison])
I(34,63): 0.6586518287658691	 ([sheriff][convicts])
I(58,63): -0.6503360271453857	 ([hershey, resides][convicts])
I(20,70): -0.6479274034500122	 ([freedom][30, 000. 00])
I(20,28): -0.643151044845581	 ([freedom][killed])
I(9,20): -0.6410908699035645	 ([coburn,][freedom])
I(22,69): -0.6360595226287842	 ([score][promising])
I(0,2): 0.6279850006103516	 ([spoilers][hatred])
I(66,68): -0.6265788078308105	 ([vast][desert,])
I(53,64): -0.6264244318008423	 ([lives][lure])
I(28,50): -0.6249979734420776	 ([killed][knowing])
I(58,69): -0.6135539412498474	 ([hershey, resides][promising])
I(61,63): 0.6096490621566772	 ([fellow][convicts])
I(44,45): 0.6002553701400757	 ([guards][provo])
I(63,67): 0.5985515117645264	 ([convicts][arizona])
I(58,68): -0.5960819721221924	 ([hershey, resides][desert,])
I(17,66): -0.5945785045623779	 ([escape.][vast])
I(19,63): -0.5944997072219849	 ([want's][convicts])
I(22,23): 0.5933854579925537	 ([score][man])
I(68,71): -0.5855432748794556	 ([desert,][gold])
I(5,17): -0.5847766399383545	 ([breed][escape.])
I(25,71): -0.5807329416275024	 ([process,][gold])
I(27,64): 0.5778117179870605	 ([shootout,][lure])
I(23,24): -0.576962947845459	 ([man][captured])
I(5,71): -0.5721304416656494	 ([breed][gold])
I(20,69): -0.5708646774291992	 ([freedom][promising])
I(25,40): 0.5702204704284668	 ([process,][escape])
I(5,66): -0.5695761442184448	 ([breed][vast])
I(20,62): -0.5653815865516663	 ([freedom][escaped])
I(41,64): 0.5619540214538574	 ([killing][lure])
I(9,63): 0.5589053630828857	 ([coburn,][convicts])
I(17,62): -0.5565431714057922	 ([escape.][escaped])
I(20,27): -0.554145336151123	 ([freedom][shootout,])
I(28,66): -0.5439441204071045	 ([killed][vast])
I(3,27): 0.540013313293457	 ([revenge][shootout,])
I(13,63): -0.5391030311584473	 ([years][convicts])
I(2,26): 0.5373791456222534	 ([hatred][wild])
I(13,68): -0.534288763999939	 ([years][desert,])
I(17,63): 0.5341155529022217	 ([escape.][convicts])
