---------- Players ----------
Player 0: first
Player 1: film
Player 2: horrorfest
Player 3: watched
Player 4: im
Player 5: almost
Player 6: thinking
Player 7: need
Player 8: see
Player 9: others.
Player 10: told
Player 11: thinking
Player 12: mans
Player 13: horror
Player 14: movie
Player 15: "
Player 16: say
Player 17: supposed
Player 18: make
Player 19: think
Player 20: shutter
Player 21: think
Player 22: splatter
Player 23: gore
Player 24: films
Player 25: collection
Player 26: like.
Player 27: get
Player 28: wrong
Player 29: even
Player 30: gore
Player 31: film
Player 32: worth
Player 33: sitting
Player 34: through.
Player 35: plot
Player 36: washed
Player 37: way
Player 38: much
Player 39: art
Player 40: arts
Player 41: sake.
Player 42: camera
Player 43: effects
Player 44: music
Player 45: place
Player 46: time
Player 47: characters
Player 48: banal
Player 49: say
Player 50: least.
Player 51: several
---------- Rewards ----------
v(): -0.33667629957199097	 ([])
v(0): -0.13574126362800598	 ([first])
v(1): 0.19460859894752502	 ([film])
v(2): 2.6263980865478516	 ([horrorfest])
v(3): -0.6773871183395386	 ([watched])
v(4): -0.26680997014045715	 ([im])
v(5): -0.21845519542694092	 ([almost])
v(6): -0.34012165665626526	 ([thinking])
v(7): -0.7492857575416565	 ([need])
v(8): -0.7488573789596558	 ([see])
v(9): -0.7066037654876709	 ([others.])
v(10): -0.840559720993042	 ([told])
v(11): -0.7001821398735046	 ([thinking])
v(12): -0.1572534739971161	 ([mans])
v(13): 3.7631778717041016	 ([horror])
v(14): -0.002031564712524414	 ([movie])
v(15): -0.3498806059360504	 (["])
v(16): -0.381702184677124	 ([say])
v(17): 0.03394240140914917	 ([supposed])
v(18): -0.5035610795021057	 ([make])
v(19): -0.6972377300262451	 ([think])
v(20): -0.3383985161781311	 ([shutter])
v(21): -0.35476216673851013	 ([think])
v(22): 1.078974723815918	 ([splatter])
v(23): 2.11214542388916	 ([gore])
v(24): -0.3147174119949341	 ([films])
v(25): -2.6785669326782227	 ([collection])
v(26): -0.553101658821106	 ([like.])
v(27): -0.43807733058929443	 ([get])
v(28): -0.5789980292320251	 ([wrong])
v(29): 0.05807352066040039	 ([even])
v(30): 3.8761911392211914	 ([gore])
v(31): 0.4184068441390991	 ([film])
v(32): -2.0038487911224365	 ([worth])
v(33): 0.177310049533844	 ([sitting])
v(34): -0.6272177696228027	 ([through.])
v(35): 0.877058744430542	 ([plot])
v(36): 1.1874752044677734	 ([washed])
v(37): -0.23118290305137634	 ([way])
v(38): 0.16407492756843567	 ([much])
v(39): 0.15413594245910645	 ([art])
v(40): -0.26414433121681213	 ([arts])
v(41): -0.18469884991645813	 ([sake.])
v(42): 1.0498056411743164	 ([camera])
v(43): 0.5475450754165649	 ([effects])
v(44): -0.8958909511566162	 ([music])
v(45): -0.27051568031311035	 ([place])
v(46): -0.9495223164558411	 ([time])
v(47): -0.4159187078475952	 ([characters])
v(48): 0.273577481508255	 ([banal])
v(49): -0.24645015597343445	 ([say])
v(50): 0.04118996858596802	 ([least.])
v(51): -0.12770360708236694	 ([several])
v(0,1): 0.422086238861084	 ([first][film])
v(0,2): 2.8576624393463135	 ([first][horrorfest])
v(0,3): 0.10235542058944702	 ([first][watched])
v(0,4): 0.034785687923431396	 ([first][im])
v(0,5): -0.0996604859828949	 ([first][almost])
v(0,6): 0.087339848279953	 ([first][thinking])
v(0,7): -0.6111603379249573	 ([first][need])
v(0,8): -0.5038361549377441	 ([first][see])
v(0,9): -0.6502925753593445	 ([first][others.])
v(0,10): -0.6373336315155029	 ([first][told])
v(0,11): -0.44003140926361084	 ([first][thinking])
v(0,12): 0.05222925543785095	 ([first][mans])
v(0,13): 3.880075454711914	 ([first][horror])
v(0,14): 0.29837164282798767	 ([first][movie])
v(0,15): -0.10838991403579712	 ([first]["])
v(0,16): -0.31907761096954346	 ([first][say])
v(0,17): 0.21647924184799194	 ([first][supposed])
v(0,18): -0.3108711242675781	 ([first][make])
v(0,19): -0.4907611608505249	 ([first][think])
v(0,20): -0.1518130898475647	 ([first][shutter])
v(0,21): -0.15805581212043762	 ([first][think])
v(0,22): 1.34018075466156	 ([first][splatter])
v(0,23): 2.4750351905822754	 ([first][gore])
v(0,24): 0.020026564598083496	 ([first][films])
v(0,25): -3.293534278869629	 ([first][collection])
v(0,26): -0.35999590158462524	 ([first][like.])
v(0,27): -0.23919722437858582	 ([first][get])
v(0,28): -0.3866531252861023	 ([first][wrong])
v(0,29): 0.2839861512184143	 ([first][even])
v(0,30): 4.281440258026123	 ([first][gore])
v(0,31): 0.6959510445594788	 ([first][film])
v(0,32): -2.1224517822265625	 ([first][worth])
v(0,33): 0.472189337015152	 ([first][sitting])
v(0,34): -0.5117921829223633	 ([first][through.])
v(0,35): 1.0380834341049194	 ([first][plot])
v(0,36): 1.622890591621399	 ([first][washed])
v(0,37): 0.013041287660598755	 ([first][way])
v(0,38): 0.4053695797920227	 ([first][much])
v(0,39): 0.15789517760276794	 ([first][art])
v(0,40): -0.17761671543121338	 ([first][arts])
v(0,41): -0.0037136971950531006	 ([first][sake.])
v(0,42): 1.1676913499832153	 ([first][camera])
v(0,43): 0.7335436940193176	 ([first][effects])
v(0,44): -0.7554538249969482	 ([first][music])
v(0,45): -0.11832940578460693	 ([first][place])
v(0,46): -0.7311651110649109	 ([first][time])
v(0,47): -0.3652307689189911	 ([first][characters])
v(0,48): 0.3817639946937561	 ([first][banal])
v(0,49): -0.1736970841884613	 ([first][say])
v(0,50): 0.1951163411140442	 ([first][least.])
v(0,51): 0.04778119921684265	 ([first][several])
v(1,2): 2.68817138671875	 ([film][horrorfest])
v(1,3): -0.3433680534362793	 ([film][watched])
v(1,4): 0.6504507660865784	 ([film][im])
v(1,5): 0.2967480719089508	 ([film][almost])
v(1,6): 0.35163113474845886	 ([film][thinking])
v(1,7): -0.5765642523765564	 ([film][need])
v(1,8): -0.15403470396995544	 ([film][see])
v(1,9): -0.42488521337509155	 ([film][others.])
v(1,10): -0.25881269574165344	 ([film][told])
v(1,11): -0.3119408190250397	 ([film][thinking])
v(1,12): 0.46132490038871765	 ([film][mans])
v(1,13): 4.144468784332275	 ([film][horror])
v(1,14): 0.1806640923023224	 ([film][movie])
v(1,15): 0.11855337023735046	 ([film]["])
v(1,16): 0.21860677003860474	 ([film][say])
v(1,17): 0.8045675158500671	 ([film][supposed])
v(1,18): -0.046269506216049194	 ([film][make])
v(1,19): -0.24983623623847961	 ([film][think])
v(1,20): 0.17208778858184814	 ([film][shutter])
v(1,21): 0.1722276508808136	 ([film][think])
v(1,22): 1.8277111053466797	 ([film][splatter])
v(1,23): 3.71640682220459	 ([film][gore])
v(1,24): -0.2149636447429657	 ([film][films])
v(1,25): -3.1514065265655518	 ([film][collection])
v(1,26): -0.2094840705394745	 ([film][like.])
v(1,27): 0.06238234043121338	 ([film][get])
v(1,28): -0.14051014184951782	 ([film][wrong])
v(1,29): 0.7948907017707825	 ([film][even])
v(1,30): 4.821043014526367	 ([film][gore])
v(1,31): 0.17173504829406738	 ([film][film])
v(1,32): -2.065258502960205	 ([film][worth])
v(1,33): 0.863044023513794	 ([film][sitting])
v(1,34): -0.12175247073173523	 ([film][through.])
v(1,35): 2.577181816101074	 ([film][plot])
v(1,36): 2.6073479652404785	 ([film][washed])
v(1,37): 0.3096710741519928	 ([film][way])
v(1,38): 0.8495105504989624	 ([film][much])
v(1,39): 0.9719337224960327	 ([film][art])
v(1,40): 0.08101090788841248	 ([film][arts])
v(1,41): 0.3407764732837677	 ([film][sake.])
v(1,42): 1.0480551719665527	 ([film][camera])
v(1,43): 1.4510470628738403	 ([film][effects])
v(1,44): 0.08670750260353088	 ([film][music])
v(1,45): 0.32652390003204346	 ([film][place])
v(1,46): -0.6224421262741089	 ([film][time])
v(1,47): 0.1525111198425293	 ([film][characters])
v(1,48): 1.3568930625915527	 ([film][banal])
v(1,49): 0.147347092628479	 ([film][say])
