---------- Players ----------
Player 0: first
Player 1: film
Player 2: horrorfest
Player 3: watched
Player 4: im
Player 5: almost
Player 6: thinking
Player 7: need
Player 8: see
Player 9: others.
Player 10: told
Player 11: thinking
Player 12: mans
Player 13: horror
Player 14: movie
Player 15: "
Player 16: say
Player 17: supposed
Player 18: make
Player 19: think
Player 20: shutter
Player 21: think
Player 22: splatter
Player 23: gore
Player 24: films
Player 25: collection
Player 26: like.
Player 27: get
Player 28: wrong
Player 29: even
Player 30: gore
Player 31: film
Player 32: worth
Player 33: sitting
Player 34: through.
Player 35: plot
Player 36: washed
Player 37: way
Player 38: much
Player 39: art
Player 40: arts
Player 41: sake.
Player 42: camera
Player 43: effects
Player 44: music
Player 45: place
Player 46: time
Player 47: characters
Player 48: banal
Player 49: say
Player 50: least.
Player 51: several
---------- AND Interactions (Pairwise Only) ----------
I(23,30): -4.099745750427246	 ([gore][gore])
I(35,36): 3.6968185901641846	 ([plot][washed])
I(2,13): -3.671201705932617	 ([horrorfest][horror])
I(13,30): -2.4210305213928223	 ([horror][gore])
I(12,13): -2.387504816055298	 ([mans][horror])
I(2,30): -2.009310722351074	 ([horrorfest][gore])
I(35,48): 1.8226687908172607	 ([plot][banal])
I(22,30): -1.7575585842132568	 ([splatter][gore])
I(30,32): -1.7386245727539062	 ([gore][worth])
I(13,23): -1.661285400390625	 ([horror][gore])
I(32,33): -1.6157984733581543	 ([worth][sitting])
I(25,36): 1.5190842151641846	 ([collection][washed])
I(44,45): 1.4879653453826904	 ([music][place])
I(30,31): 1.435492992401123	 ([gore][film])
I(2,3): 1.4052975177764893	 ([horrorfest][watched])
I(30,44): 1.38023042678833	 ([gore][music])
I(42,44): 1.3643560409545898	 ([camera][music])
I(25,30): 1.284398078918457	 ([collection][gore])
I(23,31): 1.2778756618499756	 ([gore][film])
I(31,35): 1.1990468502044678	 ([film][plot])
I(25,31): -1.1709177494049072	 ([collection][film])
I(1,35): 1.1688381433486938	 ([film][plot])
I(24,36): 1.166572093963623	 ([films][washed])
I(30,42): -1.1503314971923828	 ([gore][camera])
I(30,36): -1.1169543266296387	 ([gore][washed])
I(13,32): -1.1148178577423096	 ([horror][worth])
I(39,40): -1.101362943649292	 ([art][arts])
I(35,38): 1.091170310974121	 ([plot][much])
I(1,23): 1.0729761123657227	 ([film][gore])
I(23,32): -1.050028920173645	 ([gore][worth])
I(2,35): 1.0322215557098389	 ([horrorfest][plot])
I(29,32): 1.0315697193145752	 ([even][worth])
I(31,43): 1.0268694162368774	 ([film][effects])
I(25,32): 1.0259590148925781	 ([collection][worth])
I(36,39): 1.0244708061218262	 ([washed][art])
I(29,35): 1.021789789199829	 ([even][plot])
I(2,23): -1.004481315612793	 ([horrorfest][gore])
I(1,25): -1.0041245222091675	 ([film][collection])
I(35,43): 0.9896640777587891	 ([plot][effects])
I(36,44): 0.9692471623420715	 ([washed][music])
I(31,32): -0.9573743939399719	 ([film][worth])
I(2,32): -0.9316830635070801	 ([horrorfest][worth])
I(30,43): -0.9069123268127441	 ([gore][effects])
I(42,45): 0.9051158428192139	 ([camera][place])
I(1,36): 0.8885877132415771	 ([film][washed])
I(36,42): 0.8790857791900635	 ([washed][camera])
I(43,44): 0.8759655952453613	 ([effects][music])
I(22,32): -0.8639147281646729	 ([splatter][worth])
I(32,42): -0.8479599952697754	 ([worth][camera])
I(10,13): 0.8470850586891174	 ([told][horror])
I(0,25): -0.8159024715423584	 ([first][collection])
I(35,45): 0.7837016582489014	 ([plot][place])
I(1,31): -0.7779567837715149	 ([film][film])
I(22,36): -0.7518649101257324	 ([splatter][washed])
I(22,24): 0.7490980625152588	 ([splatter][films])
I(13,24): -0.7367132306098938	 ([horror][films])
I(35,44): 0.7126992344856262	 ([plot][music])
I(31,36): 0.7006659507751465	 ([film][washed])
I(23,35): 0.6940972805023193	 ([gore][plot])
I(14,25): -0.6819157004356384	 ([movie][collection])
I(13,14): -0.6778163313865662	 ([horror][movie])
I(24,31): -0.6777369379997253	 ([films][film])
I(2,46): -0.6765415668487549	 ([horrorfest][time])
I(3,43): 0.6678014993667603	 ([watched][effects])
I(3,30): 0.6658174395561218	 ([watched][gore])
I(13,42): -0.6612451076507568	 ([horror][camera])
I(3,25): -0.6585490703582764	 ([watched][collection])
I(2,10): 0.6572651863098145	 ([horrorfest][told])
I(2,36): 0.6540675163269043	 ([horrorfest][washed])
I(3,23): 0.6517469882965088	 ([watched][gore])
I(30,34): 0.6388909816741943	 ([gore][through.])
I(25,42): -0.6257820129394531	 ([collection][camera])
I(31,44): 0.6255923509597778	 ([film][music])
I(30,45): 0.6037583351135254	 ([gore][place])
I(35,50): 0.60323166847229	 ([plot][least.])
I(23,26): 0.598240852355957	 ([gore][like.])
I(3,13): 0.5939455032348633	 ([watched][horror])
I(1,32): -0.5926947593688965	 ([film][worth])
I(31,39): 0.5840325355529785	 ([film][art])
I(32,34): -0.5826535224914551	 ([worth][through.])
I(0,3): 0.5788074731826782	 ([first][watched])
I(2,44): 0.5775800347328186	 ([horrorfest][music])
I(24,35): 0.5749924182891846	 ([films][plot])
I(32,35): -0.573427677154541	 ([worth][plot])
I(13,40): -0.5657107830047607	 ([horror][arts])
I(38,39): 0.5627890229225159	 ([much][art])
I(25,26): -0.5586452484130859	 ([collection][like.])
I(14,23): 0.5554433465003967	 ([movie][gore])
I(1,48): 0.5520306825637817	 ([film][banal])
I(14,31): -0.5353662967681885	 ([movie][film])
I(1,42): -0.533035397529602	 ([film][camera])
I(39,44): 0.5248319506645203	 ([art][music])
I(10,30): 0.5207881927490234	 ([told][gore])
I(2,9): -0.5177562236785889	 ([horrorfest][others.])
I(2,24): -0.5112939476966858	 ([horrorfest][films])
I(2,8): 0.5109102129936218	 ([horrorfest][see])
I(22,23): -0.5104403495788574	 ([splatter][gore])
I(3,8): 0.5096418857574463	 ([watched][see])
I(31,48): 0.4993150234222412	 ([film][banal])
I(6,8): 0.4914979636669159	 ([thinking][see])
I(44,48): 0.4854562282562256	 ([music][banal])
I(43,45): 0.4833076000213623	 ([effects][place])
I(16,30): 0.4831967353820801	 ([say][gore])
I(2,22): -0.4802098274230957	 ([horrorfest][splatter])
I(13,47): -0.47580599784851074	 ([horror][characters])
I(36,37): 0.472068190574646	 ([washed][way])
I(25,49): 0.47113966941833496	 ([collection][say])
I(13,43): -0.4702577590942383	 ([horror][effects])
I(2,42): -0.46965622901916504	 ([horrorfest][camera])
I(1,2): -0.4695117473602295	 ([film][horrorfest])
I(35,39): 0.4596712589263916	 ([plot][art])
I(13,22): -0.4560577869415283	 ([horror][splatter])
I(37,38): 0.45394766330718994	 ([way][much])
I(1,44): 0.4513135254383087	 ([film][music])
I(49,50): 0.44901004433631897	 ([say][least.])
I(21,30): 0.4476308822631836	 ([think][gore])
I(30,41): -0.446413516998291	 ([gore][sake.])
I(40,42): -0.4435300827026367	 ([arts][camera])
I(2,48): 0.44141507148742676	 ([horrorfest][banal])
I(13,16): 0.4401927590370178	 ([horror][say])
I(23,25): 0.4396672248840332	 ([gore][collection])
I(10,23): 0.43760305643081665	 ([told][gore])
I(25,40): 0.43314385414123535	 ([collection][arts])
I(47,48): 0.4327237606048584	 ([characters][banal])
I(38,40): 0.43181777000427246	 ([much][arts])
I(1,24): -0.43153116106987	 ([film][films])
I(39,41): -0.43096283078193665	 ([art][sake.])
I(3,14): 0.4305644631385803	 ([watched][movie])
I(2,47): -0.4289891719818115	 ([horrorfest][characters])
I(26,36): 0.41779351234436035	 ([like.][washed])
I(32,43): -0.415760338306427	 ([worth][effects])
I(1,30): 0.41356706619262695	 ([film][gore])
I(20,42): -0.41170620918273926	 ([shutter][camera])
I(23,40): -0.40486955642700195	 ([gore][arts])
I(37,39): 0.4047890901565552	 ([way][art])
I(44,47): 0.39777010679244995	 ([music][characters])
I(13,35): 0.39720916748046875	 ([horror][plot])
