---------- AND Interactions ----------
I(): 6.362309455871582	 ([brilliant,])
I(p): 4.441864013671875	 ([revelation!!])
I(i): 3.6010336875915527	 ([surprised])
I(p): -3.5337300300598145	 ([revelation!!][brilliant,])
I(x): 2.677401542663574	 ([movie][brilliant,])
I(MO): 2.5806803703308105	 ([brought][back.])
I(i): -2.538210391998291	 ([surprised][brilliant,])
I(): -2.3911776542663574	 ([show])
I(y): -2.334066867828369	 ([tried])
I(): 2.157996654510498	 ([romantic])
I(~): 2.088770866394043	 ([typical][romantic])
I(h): 2.011237144470215	 ([pleasantly])
I(x): -1.8396917581558228	 ([movie])
I(p|): 1.8020187616348267	 ([revelation!!][cliches])
I(Hp): -1.6516895294189453	 ([faith][revelation!!])
I(q): 1.620962142944336	 ([actress][brilliant,])
I(): 1.609597086906433	 ([show][unnecessary])
I(yz): 1.6053998470306396	 ([tried][hard])
I(i|): 1.592538833618164	 ([surprised][cliches])
I(j): -1.5805965662002563	 ([newcomer])
I(ip): -1.5741748809814453	 ([surprised][revelation!!])
I(v): 1.5704325437545776	 ([charming])
I(j): 1.5332947969436646	 ([newcomer][brilliant,])
I(g): 1.521543264389038	 ([friends.])
I(px): 1.5077162981033325	 ([revelation!!][movie])
I(): 1.488332748413086	 ([show][brilliant,])
I(f): -1.479940414428711	 ([great][brilliant,])
I(q): -1.4773393869400024	 ([actress])
I(f): 1.4633705615997314	 ([great])
I(Np): -1.4480499029159546	 ([faith][revelation!!])
I(vw): 1.4322046041488647	 ([charming][usual.])
I(|): 1.3925915956497192	 ([cliches][brilliant,])
I(_): -1.3780039548873901	 ([female])
I(v): -1.3751959800720215	 ([charming][brilliant,])
I(fp): -1.3580048084259033	 ([great][revelation!!])
I(N): -1.3220170736312866	 ([faith][brilliant,])
I(h): -1.318166732788086	 ([pleasantly][brilliant,])
I(z{): 1.3041207790374756	 ([hard][avoid])
I(MN): 1.2899270057678223	 ([brought][faith])
I(xy): -1.2784056663513184	 ([movie][tried])
I(hi): -1.26397705078125	 ([pleasantly][surprised])
I(): -1.256070613861084	 ([romantic][brilliant,])
I(N): 1.251163363456726	 ([faith])
I(pw): 1.194098711013794	 ([revelation!!][usual.])
I(ix): 1.1931220293045044	 ([surprised][movie])
I(C): 1.1913394927978516	 ([mafia][brilliant,])
I(fg): -1.1604548692703247	 ([great][friends.])
I(): -1.1377205848693848	 ([comedies.][show])
I(y{): 1.1224561929702759	 ([tried][avoid])
I(NO): 1.1183674335479736	 ([faith][back.])
I(Q_): 1.1026551723480225	 ([female][female])
I(iw): 1.0874993801116943	 ([surprised][usual.])
I(g): -1.0782160758972168	 ([friends.][brilliant,])
I(pv): -1.0553698539733887	 ([revelation!!][charming])
I(gi): -1.0452008247375488	 ([friends.][surprised])
I(o): -1.03574800491333	 ([excellency.][brilliant,])
I(o): 1.0312647819519043	 ([excellency.])
I(z): 1.0166773796081543	 ([hard][brilliant,])
I(bx): 1.0124268531799316	 ([hilarious][movie])
I(}~): -0.9920047521591187	 ([seen][typical])
I(y): 0.9837770462036133	 ([tried][show])
I(py): -0.9705262184143066	 ([revelation!!][tried])
I(): 0.9512184858322144	 ([show][nude,])
I(y): -0.9439573287963867	 ([tried][comedies.])
I(z): -0.9415911436080933	 ([hard])
I(kl): 0.9397062659263611	 ([kwan][sang])
I(_`): 0.9375079870223999	 ([female][character's])
I(_): 0.9366430044174194	 ([female][brilliant,])
I(BC): -0.9295576810836792	 ([marrying][mafia])
I(iy): -0.8902807235717773	 ([surprised][tried])
I(ef): 0.8724795579910278	 ([end][great])
I(eg): 0.8718749284744263	 ([end][friends.])
I(y): -0.8685534000396729	 ([tried][romantic])
I(): -0.8617225885391235	 ([sex])
I(): -0.8498066663742065	 ([scenes.])
I(I): 0.8475203514099121	 ([korean])
I(Q): -0.8473834991455078	 ([female])
I(HN): -0.8466846346855164	 ([faith][faith])
I(~): 0.8396833539009094	 ([typical][comedies.])
I(b): 0.8396450281143188	 ([hilarious][show])
I(G): 0.8364102244377136	 ([lost])
I(): 0.835966944694519	 ([unnecessary][scenes.])
I(): 0.8328490257263184	 ([scenes.][brilliant,])
I(y): -0.8264994621276855	 ([tried][scenes.])
I(w): 0.8244223594665527	 ([usual.][brilliant,])
I(mp): -0.8204809427261353	 ([woo][revelation!!])
I(jk): 0.8112097978591919	 ([newcomer][kwan])
I(Yp): -0.7971014976501465	 ([charistmatic][revelation!!])
I(p): 0.7931299209594727	 ([revelation!!][scenes.])
I(pq): 0.7769484519958496	 ([revelation!!][actress])
I(m): 0.7609497308731079	 ([woo])
I(K): -0.7525781393051147	 ([business.])
I(m): -0.7498008012771606	 ([woo][brilliant,])
I(Vp): -0.7354855537414551	 ([teach][revelation!!])
I(bp): -0.7244300842285156	 ([hilarious][revelation!!])
I(fi): -0.7175707817077637	 ([great][surprised])
I(C): -0.7121927738189697	 ([mafia])
I(lm): -0.7079527378082275	 ([sang][woo])
I(a): 0.7079336643218994	 ([age.])
I(hp): -0.6981329917907715	 ([pleasantly][revelation!!])
I(Jx): 0.685420036315918	 ([movie][movie])
I(xz): -0.685002326965332	 ([movie][hard])
I(M): 0.6758528351783752	 ([brought])
I(): 0.6744265556335449	 ([show][sex])
I(w): -0.674238920211792	 ([usual.])
I(op): -0.6599931716918945	 ([excellency.][revelation!!])
I(I): -0.6585941314697266	 ([korean][brilliant,])
I(|): -0.6561058759689331	 ([cliches][scenes.])
I(gp): -0.6557838916778564	 ([friends.][revelation!!])
I(v): -0.6443084478378296	 ([charming][romantic])
I(l): 0.6291171908378601	 ([sang])
I(p): -0.6268415451049805	 ([revelation!!][sex])
I(y|): -0.6243146657943726	 ([tried][cliches])
I(QR): 0.6159202456474304	 ([female][character])
I(Cp): 0.6122143268585205	 ([mafia][revelation!!])
I(): 0.6104068756103516	 ([show][us])
I(a): -0.6075663566589355	 ([age.][brilliant,])
I(h): 0.6043598651885986	 ([pleasantly][scenes.])
I(bq): 0.6037589311599731	 ([hilarious][actress])
I(p): 0.6034145355224609	 ([revelation!!][nude,])
I(G): -0.6034131050109863	 ([lost][brilliant,])
I(df): 0.598247766494751	 ([two][great])
I(Kp): 0.5974664688110352	 ([business.][revelation!!])
I(jm): 0.5967174768447876	 ([newcomer][woo])
I(Y): -0.5887735486030579	 ([charistmatic][brilliant,])
I(gh): -0.5811803340911865	 ([friends.][pleasantly])
I(): 0.5802870988845825	 ([nude,][scenes.])
I(ox): 0.5752049684524536	 ([excellency.][movie])
I(): 0.571797788143158	 ([comedies.])
I(M): 0.5716497302055359	 ([brought][scenes.])
