---------- Players ----------
Player 0: seen
Player 1: marrying
Player 2: mafia
Player 3: ",
Player 4: i'd
Player 5: nearly
Player 6: lost
Player 7: faith
Player 8: korean
Player 9: movie
Player 10: business.
Player 11: one
Player 12: brought
Player 13: faith
Player 14: back.
Player 15: leading
Player 16: female
Player 17: character
Player 18: university
Player 19: student
Player 20: forced
Player 21: teach
Player 22: spoiled,
Player 23: rich
Player 24: charistmatic
Player 25: high
Player 26: school
Player 27: student
Player 28: guy.
Player 29: actually
Player 30: female
Player 31: character's
Player 32: age.
Player 33: hilarious
Player 34: quarrells,
Player 35: two
Player 36: end
Player 37: great
Player 38: friends.
Player 39: pleasantly
Player 40: surprised
Player 41: newcomer
Player 42: kwan
Player 43: sang
Player 44: woo
Player 45: job
Player 46: excellency.
Player 47: revelation!!
Player 48: actress
Player 49: kim
Player 50: ha
Player 51: nul
Player 52: also
Player 53: charming
Player 54: usual.
Player 55: movie
Player 56: tried
Player 57: hard
Player 58: avoid
Player 59: cliches
Player 60: seen
Player 61: typical
Player 62: romantic
Player 63: comedies.
Player 64: show
Player 65: us
Player 66: unnecessary
Player 67: nude,
Player 68: sex
Player 69: scenes.
Player 70: brilliant,
---------- AND Interactions (Pairwise Only) ----------
I(47,70): -3.5337300300598145	 ([revelation!!][brilliant,])
I(55,70): 2.677401542663574	 ([movie][brilliant,])
I(12,14): 2.5806803703308105	 ([brought][back.])
I(40,70): -2.538210391998291	 ([surprised][brilliant,])
I(61,62): 2.088770866394043	 ([typical][romantic])
I(47,59): 1.8020187616348267	 ([revelation!!][cliches])
I(7,47): -1.6516895294189453	 ([faith][revelation!!])
I(48,70): 1.620962142944336	 ([actress][brilliant,])
I(64,66): 1.609597086906433	 ([show][unnecessary])
I(56,57): 1.6053998470306396	 ([tried][hard])
I(40,59): 1.592538833618164	 ([surprised][cliches])
I(40,47): -1.5741748809814453	 ([surprised][revelation!!])
I(41,70): 1.5332947969436646	 ([newcomer][brilliant,])
I(47,55): 1.5077162981033325	 ([revelation!!][movie])
I(64,70): 1.488332748413086	 ([show][brilliant,])
I(37,70): -1.479940414428711	 ([great][brilliant,])
I(13,47): -1.4480499029159546	 ([faith][revelation!!])
I(53,54): 1.4322046041488647	 ([charming][usual.])
I(59,70): 1.3925915956497192	 ([cliches][brilliant,])
I(53,70): -1.3751959800720215	 ([charming][brilliant,])
I(37,47): -1.3580048084259033	 ([great][revelation!!])
I(13,70): -1.3220170736312866	 ([faith][brilliant,])
I(39,70): -1.318166732788086	 ([pleasantly][brilliant,])
I(57,58): 1.3041207790374756	 ([hard][avoid])
I(12,13): 1.2899270057678223	 ([brought][faith])
I(55,56): -1.2784056663513184	 ([movie][tried])
I(39,40): -1.26397705078125	 ([pleasantly][surprised])
I(62,70): -1.256070613861084	 ([romantic][brilliant,])
I(47,54): 1.194098711013794	 ([revelation!!][usual.])
I(40,55): 1.1931220293045044	 ([surprised][movie])
I(2,70): 1.1913394927978516	 ([mafia][brilliant,])
I(37,38): -1.1604548692703247	 ([great][friends.])
I(63,64): -1.1377205848693848	 ([comedies.][show])
I(56,58): 1.1224561929702759	 ([tried][avoid])
I(13,14): 1.1183674335479736	 ([faith][back.])
I(16,30): 1.1026551723480225	 ([female][female])
I(40,54): 1.0874993801116943	 ([surprised][usual.])
I(38,70): -1.0782160758972168	 ([friends.][brilliant,])
I(47,53): -1.0553698539733887	 ([revelation!!][charming])
I(38,40): -1.0452008247375488	 ([friends.][surprised])
I(46,70): -1.03574800491333	 ([excellency.][brilliant,])
I(57,70): 1.0166773796081543	 ([hard][brilliant,])
I(33,55): 1.0124268531799316	 ([hilarious][movie])
I(60,61): -0.9920047521591187	 ([seen][typical])
I(56,64): 0.9837770462036133	 ([tried][show])
I(47,56): -0.9705262184143066	 ([revelation!!][tried])
I(64,67): 0.9512184858322144	 ([show][nude,])
I(56,63): -0.9439573287963867	 ([tried][comedies.])
I(42,43): 0.9397062659263611	 ([kwan][sang])
I(30,31): 0.9375079870223999	 ([female][character's])
I(30,70): 0.9366430044174194	 ([female][brilliant,])
I(1,2): -0.9295576810836792	 ([marrying][mafia])
I(40,56): -0.8902807235717773	 ([surprised][tried])
I(36,37): 0.8724795579910278	 ([end][great])
I(36,38): 0.8718749284744263	 ([end][friends.])
I(56,62): -0.8685534000396729	 ([tried][romantic])
I(7,13): -0.8466846346855164	 ([faith][faith])
I(61,63): 0.8396833539009094	 ([typical][comedies.])
I(33,64): 0.8396450281143188	 ([hilarious][show])
I(66,69): 0.835966944694519	 ([unnecessary][scenes.])
I(69,70): 0.8328490257263184	 ([scenes.][brilliant,])
I(56,69): -0.8264994621276855	 ([tried][scenes.])
I(54,70): 0.8244223594665527	 ([usual.][brilliant,])
I(44,47): -0.8204809427261353	 ([woo][revelation!!])
I(41,42): 0.8112097978591919	 ([newcomer][kwan])
I(24,47): -0.7971014976501465	 ([charistmatic][revelation!!])
I(47,69): 0.7931299209594727	 ([revelation!!][scenes.])
I(47,48): 0.7769484519958496	 ([revelation!!][actress])
I(44,70): -0.7498008012771606	 ([woo][brilliant,])
I(21,47): -0.7354855537414551	 ([teach][revelation!!])
I(33,47): -0.7244300842285156	 ([hilarious][revelation!!])
I(37,40): -0.7175707817077637	 ([great][surprised])
I(43,44): -0.7079527378082275	 ([sang][woo])
I(39,47): -0.6981329917907715	 ([pleasantly][revelation!!])
I(9,55): 0.685420036315918	 ([movie][movie])
I(55,57): -0.685002326965332	 ([movie][hard])
I(64,68): 0.6744265556335449	 ([show][sex])
I(46,47): -0.6599931716918945	 ([excellency.][revelation!!])
I(8,70): -0.6585941314697266	 ([korean][brilliant,])
I(59,69): -0.6561058759689331	 ([cliches][scenes.])
I(38,47): -0.6557838916778564	 ([friends.][revelation!!])
I(53,62): -0.6443084478378296	 ([charming][romantic])
I(47,68): -0.6268415451049805	 ([revelation!!][sex])
I(56,59): -0.6243146657943726	 ([tried][cliches])
I(16,17): 0.6159202456474304	 ([female][character])
I(2,47): 0.6122143268585205	 ([mafia][revelation!!])
I(64,65): 0.6104068756103516	 ([show][us])
I(32,70): -0.6075663566589355	 ([age.][brilliant,])
I(39,69): 0.6043598651885986	 ([pleasantly][scenes.])
I(33,48): 0.6037589311599731	 ([hilarious][actress])
I(47,67): 0.6034145355224609	 ([revelation!!][nude,])
I(6,70): -0.6034131050109863	 ([lost][brilliant,])
I(35,37): 0.598247766494751	 ([two][great])
I(10,47): 0.5974664688110352	 ([business.][revelation!!])
I(41,44): 0.5967174768447876	 ([newcomer][woo])
I(24,70): -0.5887735486030579	 ([charistmatic][brilliant,])
I(38,39): -0.5811803340911865	 ([friends.][pleasantly])
I(67,69): 0.5802870988845825	 ([nude,][scenes.])
I(46,55): 0.5752049684524536	 ([excellency.][movie])
I(12,69): 0.5716497302055359	 ([brought][scenes.])
I(32,40): -0.5641665458679199	 ([age.][surprised])
I(33,38): 0.5617685317993164	 ([hilarious][friends.])
I(8,56): -0.5577144622802734	 ([korean][tried])
I(55,66): 0.5512056350708008	 ([movie][unnecessary])
I(45,47): -0.5485016703605652	 ([job][revelation!!])
I(47,64): 0.5468111038208008	 ([revelation!!][show])
I(24,40): -0.5465095043182373	 ([charistmatic][surprised])
I(63,69): -0.5454432368278503	 ([comedies.][scenes.])
I(40,69): 0.5435504913330078	 ([surprised][scenes.])
I(24,38): -0.5428138375282288	 ([charistmatic][friends.])
I(13,62): -0.5412319898605347	 ([faith][romantic])
I(41,56): 0.5359598398208618	 ([newcomer][tried])
I(41,43): 0.5356369614601135	 ([newcomer][sang])
I(33,56): 0.5314942598342896	 ([hilarious][tried])
I(68,69): 0.5263794660568237	 ([sex][scenes.])
I(13,24): -0.5256890654563904	 ([faith][charistmatic])
I(10,70): 0.5221060514450073	 ([business.][brilliant,])
I(67,68): 0.5210649967193604	 ([nude,][sex])
I(44,63): -0.513491153717041	 ([woo][comedies.])
I(13,40): -0.5129822492599487	 ([faith][surprised])
I(53,67): 0.509407639503479	 ([charming][nude,])
I(7,12): 0.5040947794914246	 ([faith][brought])
I(37,56): -0.49748694896698	 ([great][tried])
I(38,56): -0.4914299249649048	 ([friends.][tried])
I(39,59): 0.4912523031234741	 ([pleasantly][cliches])
I(49,50): 0.4863499104976654	 ([kim][ha])
I(65,69): 0.4863469898700714	 ([us][scenes.])
I(7,11): 0.4852602481842041	 ([faith][one])
I(8,44): -0.48503589630126953	 ([korean][woo])
I(37,39): -0.4846804141998291	 ([great][pleasantly])
I(58,69): -0.4839482307434082	 ([avoid][scenes.])
I(40,68): -0.4801921844482422	 ([surprised][sex])
I(22,69): -0.47796720266342163	 ([spoiled,][scenes.])
I(30,68): 0.47529423236846924	 ([female][sex])
I(61,64): 0.4746166467666626	 ([typical][show])
I(1,38): -0.47354841232299805	 ([marrying][friends.])
