---------- Players ----------
Player 0: first
Player 1: heard
Player 2: movie
Player 3: purchasing
Player 4: 1976
Player 5: flick
Player 6: snuff
Player 7: ".
Player 8: told
Player 9: devil's
Player 10: experiment
Player 11: much
Player 12: better
Player 13: naturally
Player 14: went
Player 15: ahead
Player 16: ordered
Player 17: guinea
Player 18: pig
Player 19: box
Player 20: set.
Player 21: really
Player 22: interested
Player 23: hear
Player 24: charlie
Player 25: sheen
Player 26: come
Player 27: trying
Player 28: ban
Player 29: either
Player 30: movie
Player 31: second
Player 32: one,
Player 33: interest
Player 34: peaked.
Player 35: devil's
Player 36: experiment
Player 37: short
Player 38: film
Player 39: story,
Player 40: character
Player 41: development.
Player 42: 3
Player 43: men
Player 44: torturing
Player 45: woman
Player 46: 45
Player 47: minutes.
Player 48: torture
Player 49: various
Player 50: ways
Player 51: like
Player 52: beating
Player 53: her,
Player 54: spinning
Player 55: circles
Player 56: forcing
Player 57: drink
Player 58: alcohol,
Player 59: forcing
Player 60: listen
Player 61: hi - pitched
Player 62: noise
Player 63: 24
---------- AND Interactions (Pairwise Only) ----------
I(23,24): -1.1299901008605957	 ([hear][charlie])
Sum: -1.1299901008605957
==================================================
