---------- Players ----------
Player 0: seen
Player 1: movie
Player 2: many
Player 3: many
Player 4: times
Player 5: never
Player 6: get
Player 7: tired
Player 8: it.
Player 9: classic
Player 10: every
Player 11: sense
Player 12: word.
Player 13: movie
Player 14: hysterically
Player 15: funny
Player 16: yet
Player 17: quite
Player 18: touching
Player 19: time.
Player 20: fan
Player 21: subtitles
Player 22: "
Player 23: foreign
Player 24: film
Player 25: general,
Player 26: open
Player 27: mind.
Player 28: great
Player 29: movie
Player 30: " the
Player 31: beginner
Player 32: "
Player 33: story
Player 34: entertaining.
Player 35: get
Player 36: wrong,
Player 37: 100
Player 38: japanese
Player 39: ( and
Player 40: makes
Player 41: work ),
Player 42: everyone
Player 43: get
Player 44: something
Player 45: ( even
Player 46: great
Player 47: laugh
Player 48: one
Player 49: main
Player 50: characters
Player 51: called
Player 52: mr.
---------- AND Interactions (Pairwise Only) ----------
I(9,10): 5.761116981506348	 ([classic][every])
Sum: 5.761116981506348
==================================================
