---------- Players ----------
Player 0: union
Player 1: officials
Player 2: representing
Player 3: 7, 500
Player 4: pilots
Player 5: delta
Player 6: air
Player 7: lines
Player 8: said
Player 9: wednesday
Player 10: night
Player 11: reached
Player 12: cost - cutting
Player 13: agreement
Player 14: management,
Player 15: presumably
Player 16: could
Player 17: halt,
Player 18: least
---------- AND Interactions (Pairwise Only) ----------
I(6 7): 9.158367156982422	 ([air][lines])
I(0 1): 5.49064826965332	 ([union][officials])
I(4 6): 5.490065574645996	 ([pilots][air])
I(11 12): 4.6521220207214355	 ([reached][cost - cutting])
I(6 9): 3.8135859966278076	 ([air][wednesday])
I(6 14): 3.778398036956787	 ([air][management,])
I(6 12): 3.777085304260254	 ([air][cost - cutting])
I(14 18): 3.304823398590088	 ([management,][least])
I(1 3): -3.0727310180664062	 ([officials][7, 500])
I(0 11): 2.8571934700012207	 ([union][reached])
I(1 14): -2.840452194213867	 ([officials][management,])
I(11 14): 2.8345017433166504	 ([reached][management,])
I(12 13): 2.7006821632385254	 ([cost - cutting][agreement])
I(7 14): -2.3397927284240723	 ([lines][management,])
I(0 12): 2.2950263023376465	 ([union][cost - cutting])
I(1 15): 2.2037787437438965	 ([officials][presumably])
I(5 9): -2.150437593460083	 ([delta][wednesday])
I(1 6): 2.129812002182007	 ([officials][air])
I(1 5): -2.0793094635009766	 ([officials][delta])
I(1 18): 2.069556713104248	 ([officials][least])
I(4 14): -1.9975366592407227	 ([pilots][management,])
I(12 14): 1.91495943069458	 ([cost - cutting][management,])
I(0 14): 1.914639949798584	 ([union][management,])
I(10 13): -1.8920221328735352	 ([night][agreement])
I(5 6): 1.87009596824646	 ([delta][air])
I(0 5): -1.8463201522827148	 ([union][delta])
I(0 13): 1.7828030586242676	 ([union][agreement])
I(11 13): 1.673694133758545	 ([reached][agreement])
I(14 15): -1.613752841949463	 ([management,][presumably])
I(3 5): -1.5784215927124023	 ([7, 500][delta])
I(5 10): -1.5784144401550293	 ([delta][night])
I(0 17): 1.546259880065918	 ([union][halt,])
I(12 17): 1.5324838161468506	 ([cost - cutting][halt,])
I(5 11): -1.4750795364379883	 ([delta][reached])
I(6 10): -1.4351685047149658	 ([air][night])
I(5 18): -1.395906925201416	 ([delta][least])
I(7 13): -1.3839077949523926	 ([lines][agreement])
I(1 16): 1.3652358055114746	 ([officials][could])
I(6 8): 1.314617395401001	 ([air][said])
I(9 12): 1.280519723892212	 ([wednesday][cost - cutting])
I(15 18): 1.2776384353637695	 ([presumably][least])
I(1 9): -1.2631170749664307	 ([officials][wednesday])
I(4 5): -1.25954008102417	 ([pilots][delta])
I(7 8): -1.1919975280761719	 ([lines][said])
I(3 7): -1.1705355644226074	 ([7, 500][lines])
I(9 15): -1.1506898403167725	 ([wednesday][presumably])
I(1 2): -1.1441411972045898	 ([officials][representing])
I(13 16): 1.130976676940918	 ([agreement][could])
I(7 17): 1.120565414428711	 ([lines][halt,])
I(3 18): -1.0788969993591309	 ([7, 500][least])
I(13 14): 1.0753202438354492	 ([agreement][management,])
I(3 15): -1.0746784210205078	 ([7, 500][presumably])
I(10 17): -1.0460619926452637	 ([night][halt,])
I(16 18): 1.0104131698608398	 ([could][least])
I(4 18): 1.0026564598083496	 ([pilots][least])
I(3 16): -0.9922065734863281	 ([7, 500][could])
I(4 15): 0.9855351448059082	 ([pilots][presumably])
I(1 11): 0.9735655784606934	 ([officials][reached])
I(13 18): 0.9521822929382324	 ([agreement][least])
I(4 11): 0.9502086639404297	 ([pilots][reached])
I(1 4): -0.9373364448547363	 ([officials][pilots])
I(4 17): 0.9152412414550781	 ([pilots][halt,])
I(10 11): 0.9034380912780762	 ([night][reached])
I(2 14): -0.8916029930114746	 ([representing][management,])
I(6 11): -0.8894946575164795	 ([air][reached])
I(1 8): -0.8822526931762695	 ([officials][said])
I(10 15): -0.8802876472473145	 ([night][presumably])
I(2 5): 0.8778624534606934	 ([representing][delta])
I(0 6): 0.8768668174743652	 ([union][air])
I(2 3): -0.8628354072570801	 ([representing][7, 500])
I(1 10): -0.8311448097229004	 ([officials][night])
I(4 7): -0.8224725723266602	 ([pilots][lines])
I(5 7): -0.8143754005432129	 ([delta][lines])
I(0 7): -0.791741132736206	 ([union][lines])
I(0 3): 0.7870354652404785	 ([union][7, 500])
I(5 13): 0.7703642845153809	 ([delta][agreement])
I(8 10): 0.763974666595459	 ([said][night])
I(12 16): 0.7571792602539062	 ([cost - cutting][could])
I(10 12): 0.7563290596008301	 ([night][cost - cutting])
I(0 4): -0.7337164878845215	 ([union][pilots])
I(3 13): -0.7246246337890625	 ([7, 500][agreement])
I(0 2): -0.7174253463745117	 ([union][representing])
I(9 11): 0.7109730243682861	 ([wednesday][reached])
I(5 14): -0.686650276184082	 ([delta][management,])
I(0 8): -0.6517274379730225	 ([union][said])
I(10 18): -0.6491799354553223	 ([night][least])
I(5 17): -0.6457719802856445	 ([delta][halt,])
I(11 16): 0.6429147720336914	 ([reached][could])
I(6 13): 0.6301095485687256	 ([air][agreement])
I(7 18): 0.6114921569824219	 ([lines][least])
I(6 15): -0.6082251071929932	 ([air][presumably])
I(11 17): 0.60333251953125	 ([reached][halt,])
I(6 18): -0.6014153957366943	 ([air][least])
I(2 15): 0.5968227386474609	 ([representing][presumably])
I(3 17): -0.5684986114501953	 ([7, 500][halt,])
I(14 17): -0.5371494293212891	 ([management,][halt,])
I(3 10): 0.5356016159057617	 ([7, 500][night])
I(15 16): 0.5302209854125977	 ([presumably][could])
I(5 12): -0.5275983810424805	 ([delta][cost - cutting])
I(0 18): 0.518986701965332	 ([union][least])
