---------- Players ----------
Player 0: let
Player 1: serve
Player 2: warning
Player 3: anyone
Player 4: wishing
Player 5: draw
Player 6: attention
Player 7: media
Player 8: linking
Player 9: name
Player 10: well - loved
Player 11: well - respected,
Player 12: say
Player 13: revered
Player 14: author,
Player 15: order
Player 16: draw
Player 17: attention
Player 18: home - movies
Player 19: dvd.
Player 20: hyped
Player 21: skies
Player 22: obviously
Player 23: talentless
Player 24: makers,
Player 25: fact
Player 26: lied
Player 27: revealed,
Player 28: finally,
Player 29: ludicrously
Player 30: inept
Player 31: every
Player 32: department,
Player 33: fans
Player 34: wells
Player 35: book
Player 36: blood
Player 37: writer - producer - director
Player 38: since
Player 39: appeared
Player 40: dvd.
Player 41: many
Player 42: good
Player 43: points
Player 44: made
Player 45: comments
Player 46: users
Player 47: page.
Player 48: particularly
Player 49: one
Player 50: using
Player 51: teaching
Player 52: aid
Player 53: film
---------- AND Interactions (Pairwise Only) ----------
I(29,30): -2.5578436851501465	 ([ludicrously][inept])
I(30,40): 2.442544460296631	 ([inept][dvd.])
I(16,17): 1.7513959407806396	 ([draw][attention])
I(40,43): 1.6518540382385254	 ([dvd.][points])
I(23,30): -1.5927362442016602	 ([talentless][inept])
I(11,30): 1.5240812301635742	 ([well - respected,][inept])
I(29,40): 1.5050930976867676	 ([ludicrously][dvd.])
I(33,37): -1.3963255882263184	 ([fans][writer - producer - director])
I(5,6): 1.3944222927093506	 ([draw][attention])
I(23,40): 1.360160231590271	 ([talentless][dvd.])
I(23,29): -1.3585071563720703	 ([talentless][ludicrously])
I(19,30): 1.353116512298584	 ([dvd.][inept])
I(30,37): 1.3481488227844238	 ([inept][writer - producer - director])
I(31,32): -1.3040083646774292	 ([every][department,])
I(30,33): 1.2815446853637695	 ([inept][fans])
I(20,30): -1.235327124595642	 ([hyped][inept])
I(19,29): 1.1876282691955566	 ([dvd.][ludicrously])
I(24,30): 1.1778607368469238	 ([makers,][inept])
I(30,35): 1.109703779220581	 ([inept][book])
I(27,30): -1.0606653690338135	 ([revealed,][inept])
I(29,32): -1.026625633239746	 ([ludicrously][department,])
I(18,37): -1.0141217708587646	 ([home - movies][writer - producer - director])
I(18,30): 0.9558312892913818	 ([home - movies][inept])
I(11,20): 0.8492511510848999	 ([well - respected,][hyped])
I(29,35): 0.8402771949768066	 ([ludicrously][book])
I(0,40): 0.832051157951355	 ([let][dvd.])
I(20,47): -0.8310126662254333	 ([hyped][page.])
I(37,40): -0.8050843477249146	 ([writer - producer - director][dvd.])
I(6,17): 0.7999053001403809	 ([attention][attention])
I(29,38): -0.7575705051422119	 ([ludicrously][since])
I(37,53): -0.7496886253356934	 ([writer - producer - director][film])
I(19,23): 0.7293604612350464	 ([dvd.][talentless])
I(40,44): -0.7187246084213257	 ([dvd.][made])
I(0,29): -0.6910104751586914	 ([let][ludicrously])
I(0,30): -0.6804368495941162	 ([let][inept])
I(19,53): -0.6766823530197144	 ([dvd.][film])
I(26,30): -0.6713578701019287	 ([lied][inept])
I(11,29): 0.6657519340515137	 ([well - respected,][ludicrously])
I(51,52): 0.6646949648857117	 ([teaching][aid])
I(19,40): 0.6610451936721802	 ([dvd.][dvd.])
I(19,47): -0.6510450839996338	 ([dvd.][page.])
I(7,37): -0.6420822739601135	 ([media][writer - producer - director])
I(26,29): -0.6320130825042725	 ([lied][ludicrously])
I(41,42): -0.6220679879188538	 ([many][good])
I(18,20): 0.616445779800415	 ([home - movies][hyped])
I(40,42): 0.615187406539917	 ([dvd.][good])
I(10,30): 0.6112072467803955	 ([well - loved][inept])
I(11,19): -0.608981728553772	 ([well - respected,][dvd.])
I(30,53): 0.5970897674560547	 ([inept][film])
I(30,42): -0.5959610939025879	 ([inept][good])
I(2,40): 0.586105465888977	 ([warning][dvd.])
I(30,32): -0.5796589851379395	 ([inept][department,])
I(23,37): 0.5750827789306641	 ([talentless][writer - producer - director])
I(5,30): 0.5702419281005859	 ([draw][inept])
I(4,6): 0.5696007609367371	 ([wishing][attention])
I(18,53): -0.5684088468551636	 ([home - movies][film])
I(13,14): -0.5454742908477783	 ([revered][author,])
I(30,36): -0.5379877686500549	 ([inept][blood])
I(29,43): -0.5238866806030273	 ([ludicrously][points])
I(2,29): -0.5219206809997559	 ([warning][ludicrously])
I(40,46): 0.5200598239898682	 ([dvd.][users])
I(33,43): 0.5171328186988831	 ([fans][points])
I(4,30): -0.5092146396636963	 ([wishing][inept])
I(40,41): -0.5079493522644043	 ([dvd.][many])
I(19,37): -0.5060187578201294	 ([dvd.][writer - producer - director])
I(40,53): -0.5048282146453857	 ([dvd.][film])
I(33,34): 0.49770843982696533	 ([fans][wells])
I(14,29): 0.49730783700942993	 ([author,][ludicrously])
I(4,7): 0.4948996305465698	 ([wishing][media])
I(30,44): 0.4877805709838867	 ([inept][made])
I(20,29): -0.48030662536621094	 ([hyped][ludicrously])
I(34,40): -0.4782451391220093	 ([wells][dvd.])
I(2,17): 0.4736214876174927	 ([warning][attention])
I(40,45): 0.4710426330566406	 ([dvd.][comments])
