---------- Players ----------
Player 0: many
Player 1: times
Player 2: see
Player 3: film
Player 4: go,
Player 5: huh,
Player 6: what?
Player 7: ",
Player 8: one
Player 9: them.
Player 10: maybe
Player 11: seeing
Player 12: zabriskie
Player 13: point
Player 14: felt
Player 15: much
Player 16: way
Player 17: woody
Player 18: allen
Player 19: felt
Player 20: seeing
Player 21: 2001 -
Player 22: liked
Player 23: film
Player 24: seeing
Player 25: three
Player 26: times
Player 27: two
Player 28: year
Player 29: period,
Player 30: realizing
Player 31: filmmaker
Player 32: ahead
Player 33: going
Player 34: on.
Player 35: michelangelo
Player 36: antonioni,
Player 37: one
Player 38: tries
Player 39: making
Player 40: films
Player 41: inside
Player 42: us
Player 43: ( after
Player 44: red
Player 45: desert,
Player 46: blow - up,
Player 47: film,
Player 48: china,
Player 49: passenger,
Player 50: filmed
Player 51: outside
Player 52: native
Player 53: italy ),
Player 54: could
Player 55: sense
Player 56: almost
Player 57: tried
Player 58: learn
Player 59: ways
Player 60: country
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
