---------- Players ----------
Player 0: rating :
Player 1: 4
Player 2: 10
Player 3: mini - series
Player 4: approached,
Player 5: well
Player 6: aware
Player 7: last
Player 8: six
Player 9: months
Player 10: sci - fi
Player 11: channel
Player 12: continued
Player 13: pepper
Player 14: shows
Player 15: bg
Player 16: ads,
Player 17: confess
Player 18: felt
Player 19: growing
Player 20: unease
Player 21: learned
Player 22: more.
Player 23: work
Player 24: cinematic
Player 25: art
Player 26: stood
Player 27: test
Player 28: time,
Player 29: different
Player 30: people
Player 31: go
Player 32: see
Player 33: different
Player 34: things.
Player 35: regard,
Player 36: people
Player 37: think
Player 38: battlestar
Player 39: galactica,
Player 40: remember
Player 41: different
Player 42: things.
Player 43: chromium
Player 44: warriors
Player 45: oscillating
Player 46: red
Player 47: light
Player 48: visor.
Player 49: others,
Player 50: fondness
Player 51: held
Player 52: special
Player 53: effects
Player 54: quite
Player 55: evolutionary
---------- Rewards ----------
v(): 1.2151105403900146	 ([])
v(0): 2.5505964756011963	 ([rating :])
v(1): 1.246682047843933	 ([4])
v(2): 1.1287956237792969	 ([10])
v(3): 1.1503156423568726	 ([mini - series])
v(4): 2.607297897338867	 ([approached,])
v(5): 1.0322152376174927	 ([well])
v(6): 0.6769469976425171	 ([aware])
v(7): 0.579860508441925	 ([last])
v(8): 1.2426142692565918	 ([six])
v(9): 0.441570520401001	 ([months])
v(10): 2.0114192962646484	 ([sci - fi])
v(11): 1.5897942781448364	 ([channel])
v(12): 1.2717610597610474	 ([continued])
v(13): 1.9607369899749756	 ([pepper])
v(14): 1.613777995109558	 ([shows])
v(15): 1.6177403926849365	 ([bg])
v(16): 2.6245412826538086	 ([ads,])
v(17): -0.1205664873123169	 ([confess])
v(18): 1.0388767719268799	 ([felt])
v(19): -0.25282639265060425	 ([growing])
v(20): 3.246083974838257	 ([unease])
v(21): -0.2034139633178711	 ([learned])
v(22): 1.2879453897476196	 ([more.])
v(23): -0.2338719367980957	 ([work])
v(24): 1.5113978385925293	 ([cinematic])
v(25): 0.34846702218055725	 ([art])
v(26): 0.09730690717697144	 ([stood])
v(27): 1.6169465780258179	 ([test])
v(28): 0.07692688703536987	 ([time,])
v(29): 1.422922968864441	 ([different])
v(30): 0.9211200475692749	 ([people])
v(31): 0.9051647782325745	 ([go])
v(32): 1.3130437135696411	 ([see])
v(33): 1.4642683267593384	 ([different])
v(34): 1.3194645643234253	 ([things.])
v(35): 0.8507158756256104	 ([regard,])
