---------- Players ----------
Player 0: fine
Player 1: western,
Player 2: following
Player 3: fate
Player 4: possess
Player 5: prize
Player 6: winning
Player 7: gun,
Player 8: winchester
Player 9: ' 73.
Player 10: great
Player 11: cast
Player 12: give
Player 13: superb
Player 14: cliche
Player 15: characterisations
Player 16: help
Player 17: usual
Player 18: effective
Player 19: story
Player 20: telling
Player 21: direction
Player 22: mann.
---------- AND Interactions (Pairwise Only) ----------
I(0,11): 3.941887855529785	 ([fine][cast])
I(0,10): -3.348221778869629	 ([fine][great])
I(10,11): 3.2108206748962402	 ([great][cast])
I(13,14): 2.889000415802002	 ([superb][cliche])
I(0,14): 2.512620687484741	 ([fine][cliche])
I(10,12): -2.328042507171631	 ([great][give])
I(4,10): -2.0911478996276855	 ([possess][great])
I(0,3): 1.9565086364746094	 ([fine][fate])
I(0,4): -1.76904296875	 ([fine][possess])
I(0,12): -1.6331157684326172	 ([fine][give])
I(19,21): -1.5423476696014404	 ([story][direction])
I(4,9): -1.4769883155822754	 ([possess][' 73.])
I(4,5): -1.4204570055007935	 ([possess][prize])
I(4,7): -1.3594999313354492	 ([possess][gun,])
I(2,10): 1.3361663818359375	 ([following][great])
I(1,15): -1.2973158359527588	 ([western,][characterisations])
I(1,4): -1.2057361602783203	 ([western,][possess])
I(7,10): -1.1694304943084717	 ([gun,][great])
I(0,22): -1.136988639831543	 ([fine][mann.])
I(0,1): 1.100654125213623	 ([fine][western,])
I(4,22): -1.0990543365478516	 ([possess][mann.])
I(12,22): -1.0907952785491943	 ([give][mann.])
I(7,15): -1.0799075365066528	 ([gun,][characterisations])
I(16,17): -1.053307294845581	 ([help][usual])
I(0,2): 1.0413894653320312	 ([fine][following])
I(3,5): -1.021263599395752	 ([fate][prize])
I(0,6): 1.0194764137268066	 ([fine][winning])
I(10,14): 1.018101453781128	 ([great][cliche])
I(1,3): -1.005869746208191	 ([western,][fate])
I(10,20): -0.9683052897453308	 ([great][telling])
I(11,14): -0.9374210834503174	 ([cast][cliche])
I(10,22): -0.9180364608764648	 ([great][mann.])
I(0,5): -0.9073009490966797	 ([fine][prize])
I(10,15): 0.9039716720581055	 ([great][characterisations])
I(0,17): 0.8744397163391113	 ([fine][usual])
I(7,22): -0.8699243068695068	 ([gun,][mann.])
I(7,12): -0.858234703540802	 ([gun,][give])
I(7,8): 0.8402236104011536	 ([gun,][winchester])
I(8,10): -0.8351294994354248	 ([winchester][great])
I(0,16): -0.7903138995170593	 ([fine][help])
I(4,15): -0.7864977717399597	 ([possess][characterisations])
I(10,18): -0.7798528671264648	 ([great][effective])
I(10,16): -0.7764682769775391	 ([great][help])
I(12,15): -0.7669994831085205	 ([give][characterisations])
I(5,14): -0.7634279727935791	 ([prize][cliche])
I(5,21): -0.7621057629585266	 ([prize][direction])
I(9,12): -0.7580744624137878	 ([' 73.][give])
I(1,2): 0.756722092628479	 ([western,][following])
I(11,12): 0.7092286348342896	 ([cast][give])
I(15,16): -0.6741390228271484	 ([characterisations][help])
I(8,9): 0.6721295118331909	 ([winchester][' 73.])
I(5,16): -0.6458795666694641	 ([prize][help])
I(3,10): -0.6426944732666016	 ([fate][great])
I(15,22): -0.640615701675415	 ([characterisations][mann.])
I(5,15): -0.6388424038887024	 ([prize][characterisations])
I(8,22): -0.6380249261856079	 ([winchester][mann.])
I(4,16): -0.630268394947052	 ([possess][help])
I(8,11): 0.615212082862854	 ([winchester][cast])
I(2,15): -0.6147576570510864	 ([following][characterisations])
I(2,8): 0.6145495772361755	 ([following][winchester])
I(4,12): -0.6106621623039246	 ([possess][give])
I(14,15): -0.608228862285614	 ([cliche][characterisations])
I(4,20): -0.6045611500740051	 ([possess][telling])
I(14,17): 0.5772809982299805	 ([cliche][usual])
I(1,22): -0.5675005912780762	 ([western,][mann.])
I(0,19): 0.56292325258255	 ([fine][story])
I(2,9): -0.5601351857185364	 ([following][' 73.])
I(6,12): 0.5504480004310608	 ([winning][give])
I(7,14): -0.539919376373291	 ([gun,][cliche])
I(3,9): -0.539547860622406	 ([fate][' 73.])
I(11,20): -0.5349349975585938	 ([cast][telling])
I(17,21): 0.5170203447341919	 ([usual][direction])
I(1,11): -0.5153260231018066	 ([western,][cast])
I(4,6): -0.5124826431274414	 ([possess][winning])
I(4,11): 0.5084278583526611	 ([possess][cast])
I(14,19): 0.5068004727363586	 ([cliche][story])
I(3,7): -0.5056360960006714	 ([fate][gun,])
I(3,4): -0.504082202911377	 ([fate][possess])
I(5,19): -0.5031295418739319	 ([prize][story])
I(1,5): -0.5024588108062744	 ([western,][prize])
I(3,6): -0.495607852935791	 ([fate][winning])
I(6,9): 0.48782700300216675	 ([winning][' 73.])
I(11,16): -0.482387900352478	 ([cast][help])
I(3,19): -0.4771158695220947	 ([fate][story])
I(5,20): -0.4758679270744324	 ([prize][telling])
I(0,21): 0.47366124391555786	 ([fine][direction])
I(17,19): -0.4621434807777405	 ([usual][story])
I(5,13): -0.4592188596725464	 ([prize][superb])
I(7,11): -0.456596314907074	 ([gun,][cast])
I(4,8): -0.4532206654548645	 ([possess][winchester])
I(17,18): 0.44282180070877075	 ([usual][effective])
I(20,21): 0.4309731721878052	 ([telling][direction])
I(0,8): -0.42797422409057617	 ([fine][winchester])
I(3,11): -0.421297550201416	 ([fate][cast])
I(2,5): -0.42107442021369934	 ([following][prize])
I(7,19): -0.4132689833641052	 ([gun,][story])
I(18,22): -0.4097035527229309	 ([effective][mann.])
I(16,22): -0.4081881046295166	 ([help][mann.])
I(12,21): -0.40701013803482056	 ([give][direction])
I(2,22): -0.403042733669281	 ([following][mann.])
I(14,22): 0.3938744068145752	 ([cliche][mann.])
I(12,14): -0.3892304301261902	 ([give][cliche])
I(12,13): 0.38882917165756226	 ([give][superb])
I(1,9): -0.3860674500465393	 ([western,][' 73.])
I(15,19): -0.38570255041122437	 ([characterisations][story])
I(16,19): -0.379604697227478	 ([help][story])
I(8,16): -0.37719106674194336	 ([winchester][help])
I(0,13): 0.3747764825820923	 ([fine][superb])
I(1,7): -0.37253451347351074	 ([western,][gun,])
I(1,21): -0.3705905079841614	 ([western,][direction])
I(11,21): -0.36747074127197266	 ([cast][direction])
I(8,19): -0.3646019697189331	 ([winchester][story])
I(1,10): -0.36163759231567383	 ([western,][great])
I(11,17): -0.35953736305236816	 ([cast][usual])
I(8,20): -0.35883188247680664	 ([winchester][telling])
I(13,16): -0.3556712865829468	 ([superb][help])
I(1,12): -0.3450157046318054	 ([western,][give])
I(2,7): -0.3393818140029907	 ([following][gun,])
I(0,18): 0.33636289834976196	 ([fine][effective])
I(7,9): -0.33635687828063965	 ([gun,][' 73.])
I(6,7): 0.334682822227478	 ([winning][gun,])
I(11,18): -0.3316984176635742	 ([cast][effective])
I(12,16): -0.3283020257949829	 ([give][help])
I(17,20): -0.3276612162590027	 ([usual][telling])
I(4,14): 0.3235819339752197	 ([possess][cliche])
I(9,11): -0.32300782203674316	 ([' 73.][cast])
I(18,19): 0.32171493768692017	 ([effective][story])
I(10,21): -0.3215877413749695	 ([great][direction])
I(8,14): 0.3189236521720886	 ([winchester][cliche])
I(5,17): -0.31757652759552	 ([prize][usual])
I(5,10): -0.3142991065979004	 ([prize][great])
I(0,15): 0.31136250495910645	 ([fine][characterisations])
I(11,22): 0.3068819046020508	 ([cast][mann.])
I(4,13): -0.30509865283966064	 ([possess][superb])
I(6,19): -0.3047088384628296	 ([winning][story])
I(7,21): -0.3003203272819519	 ([gun,][direction])
I(15,17): 0.29883402585983276	 ([characterisations][usual])
I(9,18): -0.29613274335861206	 ([' 73.][effective])
I(9,10): -0.29590272903442383	 ([' 73.][great])
I(6,22): 0.29589414596557617	 ([winning][mann.])
I(4,21): -0.2915037274360657	 ([possess][direction])
I(8,12): -0.28489798307418823	 ([winchester][give])
I(18,21): -0.2788611054420471	 ([effective][direction])
I(14,18): 0.27124351263046265	 ([cliche][effective])
I(13,15): -0.2667657136917114	 ([superb][characterisations])
I(4,19): -0.26600825786590576	 ([possess][story])
I(1,13): -0.2659258246421814	 ([western,][superb])
I(14,20): -0.26243799924850464	 ([cliche][telling])
I(6,21): -0.2614535093307495	 ([winning][direction])
I(5,6): -0.25832629203796387	 ([prize][winning])
I(6,16): -0.25644564628601074	 ([winning][help])
I(2,17): 0.2529881000518799	 ([following][usual])
I(2,14): -0.24968349933624268	 ([following][cliche])
I(1,16): -0.243513286113739	 ([western,][help])
I(7,13): -0.24190104007720947	 ([gun,][superb])
