---------- Players ----------
Player 0: daraar
Player 1: got
Player 2: pretty
Player 3: good
Player 4: start.
Player 5: first
Player 6: scene
Player 7: really
Player 8: left
Player 9: edge
Player 10: seat
Player 11: wondering
Player 12: would
Player 13: happen
Player 14: next.
Player 15: that,
Player 16: first
Player 17: half
Player 18: movie
Player 19: total
Player 20: bore.
Player 21: first
Player 22: half
Player 23: movie
Player 24: rishi
Player 25: kapoor
Player 26: falling
Player 27: head
Player 28: heels
Player 29: love
Player 30: juhi
Player 31: chawla.
Player 32: way,
Player 33: think
Player 34: he's
Player 35: little
Player 36: old
Player 37: her???
Player 38: things
Player 39: finally
Player 40: start
Player 41: spice
Player 42: towards
Player 43: middle
Player 44: film
Player 45: juhi
Player 46: tells
Player 47: us
Player 48: previous
Player 49: husband ;
Player 50: wow
Player 51: lunatic
Player 52: he!
Player 53: over - protective,
Player 54: neat - freak
Player 55: really
Player 56: hot
Player 57: temper!
Player 58: used
Player 59: beat
Player 60: poor
Player 61: juhi
---------- Rewards ----------
v(): -0.2807440161705017	 ([])
v(8,39,40,41,42): -5.765285491943359	 ([left][finally][start][spice][towards])
v(1,2,3,6,7,10,61): 1.8460781574249268	 ([got][pretty][good][scene][really][seat][juhi])
v(0,11,14,36,49,50,51,52,53,54,55,56,57,58,59): 4.0128278732299805	 ([daraar][wondering][next.][old][husband ;][wow][lunatic][he!][over - protective,][neat - freak][really][hot][temper!][used][beat])
v(25,26,27,28,45,46,47,48): 1.553592324256897	 ([kapoor][falling][head][heels][juhi][tells][us][previous])
v(23,24,29,30,44,60): 0.5048571228981018	 ([movie][rishi][love][juhi][film][poor])
v(4,5,12,15,16,17,18,19): 4.273273468017578	 ([start.][first][would][that,][first][half][movie][total])
v(9,13,20,22,37,38,43): 2.241489887237549	 ([edge][happen][bore.][half][her???][things][middle])
v(21,31,32,33,34,35): -1.3219101428985596	 ([first][chawla.][way,][think][he's][little])
v(1,2,3,6,7,8,10,39,40,41,42,61): -3.0200767517089844	 ([got][pretty][good][scene][really][left][seat][finally][start][spice][towards][juhi])
v(0,8,11,14,36,39,40,41,42,49,50,51,52,53,54,55,56,57,58,59): -0.3550618588924408	 ([daraar][left][wondering][next.][old][finally][start][spice][towards][husband ;][wow][lunatic][he!][over - protective,][neat - freak][really][hot][temper!][used][beat])
v(8,25,26,27,28,39,40,41,42,45,46,47,48): -4.577335834503174	 ([left][kapoor][falling][head][heels][finally][start][spice][towards][juhi][tells][us][previous])
v(8,23,24,29,30,39,40,41,42,44,60): -5.899583339691162	 ([left][movie][rishi][love][juhi][finally][start][spice][towards][film][poor])
v(4,5,8,12,15,16,17,18,19,39,40,41,42): -0.26888200640678406	 ([start.][first][left][would][that,][first][half][movie][total][finally][start][spice][towards])
v(8,9,13,20,22,37,38,39,40,41,42,43): 0.7668673396110535	 ([left][edge][happen][bore.][half][her???][things][finally][start][spice][towards][middle])
v(8,21,31,32,33,34,35,39,40,41,42): -5.109527587890625	 ([left][first][chawla.][way,][think][he's][little][finally][start][spice][towards])
v(0,1,2,3,6,7,10,11,14,36,49,50,51,52,53,54,55,56,57,58,59,61): 0.08945262432098389	 ([daraar][got][pretty][good][scene][really][seat][wondering][next.][old][husband ;][wow][lunatic][he!][over - protective,][neat - freak][really][hot][temper!][used][beat][juhi])
v(1,2,3,6,7,10,25,26,27,28,45,46,47,48,61): 3.384272575378418	 ([got][pretty][good][scene][really][seat][kapoor][falling][head][heels][juhi][tells][us][previous][juhi])
