---------- AND Interactions ----------
I(30): 4.250895023345947	 ([incompetent])
I(46): 4.09398889541626	 ([impossibly])
I(30,46): -2.9369072914123535	 ([incompetent][impossibly])
I(14): 2.3390111923217773	 ([revenge])
I(52,53): 2.1439316272735596	 ([can't][even])
I(39): -2.143333911895752	 ([love])
I(21,25): -1.8237221240997314	 ([take][films,])
I(54): -1.8224235773086548	 ([hope])
I(30,39): 1.797135353088379	 ([incompetent][love])
I(39,40): 1.6403045654296875	 ([love][say])
I(38,39): 1.6020560264587402	 ([i'd][love])
I(29,30): 1.5164422988891602	 ([wildly][incompetent])
I(48): 1.512196660041809	 ([ass])
I(53,54): 1.4906935691833496	 ([even][hope])
I(21,30): 1.4220294952392578	 ([take][incompetent])
I(14,30): -1.3536252975463867	 ([revenge][incompetent])
I(39,54): 1.295432686805725	 ([love][hope])
I(14,55): -1.2691971063613892	 ([revenge][compare])
I(54,55): 1.161876916885376	 ([hope][compare])
I(46,52): -1.1591434478759766	 ([impossibly][can't])
I(14,46): -1.1554107666015625	 ([revenge][impossibly])
I(39,46): 1.1172881126403809	 ([love][impossibly])
I(52): 1.116099238395691	 ([can't])
I(4): 1.1013613939285278	 ([ape.])
I(30,54): 1.0951857566833496	 ([incompetent][hope])
I(23): 1.0546059608459473	 ([bill])
I(30,52): -1.0429067611694336	 ([incompetent][can't])
I(21): -1.0368022918701172	 ([take])
I(21,46): 1.02055025100708	 ([take][impossibly])
I(41,42): -0.9820288419723511	 ([better][first])
I(11): 0.940686821937561	 ([debbie])
I(30,48): -0.9345207214355469	 ([incompetent][ass])
I(46,54): 0.9034981727600098	 ([impossibly][hope])
I(35): 0.8794796466827393	 ([term])
I(52,55): -0.8748708963394165	 ([can't][compare])
I(10,14): 0.8503313064575195	 ([played][revenge])
I(47): 0.847588062286377	 ([drunk])
I(31): 0.8458515405654907	 ([satire])
I(7): 0.8339406251907349	 ([hotter])
I(34,35): -0.829642653465271	 ([last][term])
I(13): 0.7957687973976135	 ([sequel ),])
I(30,47): -0.7926311492919922	 ([incompetent][drunk])
I(23,30): -0.7846379280090332	 ([bill][incompetent])
I(28): 0.7771105170249939	 ([film,])
I(28,30): 0.7604174613952637	 ([film,][incompetent])
I(22,25): 0.752717137336731	 ([kill][films,])
I(22): 0.7514215707778931	 ([kill])
I(35,46): -0.7412054538726807	 ([term][impossibly])
I(10,11): 0.7249062061309814	 ([played][debbie])
I(23,46): -0.720069408416748	 ([bill][impossibly])
I(35,36): -0.7074836492538452	 ([term][extremely])
I(46,56): 0.7068572044372559	 ([impossibly][two])
I(44,45): 0.6873326301574707	 ([truth][told])
I(18,19): 0.6837616562843323	 ([art][implies])
I(27,28): -0.6763268709182739	 ([seaver's][film,])
I(21,22): 0.6746891736984253	 ([take][kill])
I(30,35): -0.674241304397583	 ([incompetent][term])
I(41,43): -0.672463595867157	 ([better][film,])
I(39,52): 0.6672207117080688	 ([love][can't])
I(13,57): 0.6590436100959778	 ([sequel ),][point])
I(56,57): 0.6486703157424927	 ([two][point])
I(21,23): 0.6376693248748779	 ([take][bill])
I(39,55): 0.6264610290527344	 ([love][compare])
I(10,46): 0.6224966049194336	 ([played][impossibly])
I(25,28): -0.6198070645332336	 ([films,][film,])
I(4,30): -0.6184473037719727	 ([ape.][incompetent])
I(35,37): -0.6173810958862305	 ([term][loosely )])
I(19,30): -0.6157190799713135	 ([implies][incompetent])
I(0): 0.6084648370742798	 ([mulva])
I(52,57): -0.6009664535522461	 ([can't][point])
