---------- Players ----------
Player 0: saw
Player 1: trailers
Player 2: see
Player 3: film.
Player 4: had,
Player 5: kinda
Player 6: feeling
Player 7: felt
Player 8: like
Player 9: unsatisfied.
Player 10: great
Player 11: movie,
Player 12: get
Player 13: wrong,
Player 14: think
Player 15: great
Player 16: parts
Player 17: already
Player 18: trailers,
Player 19: catch
Player 20: drift.
Player 21: went
Player 22: fast
Player 23: rolled
Player 24: on,
Player 25: never
Player 26: bored,
Player 27: enjoyed
Player 28: watching
Player 29: it.
Player 30: humor
Player 31: absolutely
Player 32: great.
Player 33: first
Player 34: contact
Player 35: sloth
Player 36: (.. or
Player 37: something
Player 38: like
Player 39: it ).
---------- AND Interactions (Pairwise Only) ----------
I(25,26): 7.5986857414245605	 ([never][bored,])
I(15,32): -4.622475624084473	 ([great][great.])
I(27,32): -3.7193055152893066	 ([enjoyed][great.])
I(10,32): -3.3044772148132324	 ([great][great.])
I(25,32): -3.01921010017395	 ([never][great.])
I(10,27): -2.617708206176758	 ([great][enjoyed])
I(15,27): -2.3357040882110596	 ([great][enjoyed])
I(10,15): -2.3182051181793213	 ([great][great])
I(30,32): 2.1785295009613037	 ([humor][great.])
I(15,26): -2.0175461769104004	 ([great][bored,])
I(10,26): -1.8321864604949951	 ([great][bored,])
I(15,25): -1.5994666814804077	 ([great][never])
I(19,20): -1.5897407531738281	 ([catch][drift.])
I(20,27): -1.4515180587768555	 ([drift.][enjoyed])
I(10,25): -1.3889319896697998	 ([great][never])
I(30,31): 1.3573458194732666	 ([humor][absolutely])
I(1,18): 1.259049415588379	 ([trailers][trailers,])
I(25,30): -1.2308437824249268	 ([never][humor])
I(31,32): 1.2118792533874512	 ([absolutely][great.])
I(20,26): -1.1826927661895752	 ([drift.][bored,])
I(26,35): 1.1709554195404053	 ([bored,][sloth])
I(10,18): 1.1112585067749023	 ([great][trailers,])
I(28,32): 1.092768669128418	 ([watching][great.])
I(20,32): -1.050734519958496	 ([drift.][great.])
I(27,28): 0.9904422760009766	 ([enjoyed][watching])
I(21,22): -0.9749393463134766	 ([went][fast])
I(10,33): -0.9489531517028809	 ([great][first])
I(15,18): 0.886235237121582	 ([great][trailers,])
I(3,10): 0.8857493996620178	 ([film.][great])
I(3,32): 0.8727162480354309	 ([film.][great.])
I(26,33): -0.8546638488769531	 ([bored,][first])
I(11,15): 0.841707706451416	 ([movie,][great])
I(10,16): 0.8399681448936462	 ([great][parts])
I(26,32): -0.8324546813964844	 ([bored,][great.])
I(1,25): -0.8150787353515625	 ([trailers][never])
I(1,32): 0.7977137565612793	 ([trailers][great.])
I(1,35): -0.7889933586120605	 ([trailers][sloth])
I(27,29): 0.7882423996925354	 ([enjoyed][it.])
I(28,29): 0.7844690680503845	 ([watching][it.])
I(10,24): -0.7822568416595459	 ([great][on,])
I(10,28): -0.7627147436141968	 ([great][watching])
I(22,25): -0.7620862722396851	 ([fast][never])
I(14,15): 0.7572526931762695	 ([think][great])
I(18,33): 0.7455725073814392	 ([trailers,][first])
I(26,30): -0.7355904579162598	 ([bored,][humor])
I(15,20): -0.7199585437774658	 ([great][drift.])
I(1,10): 0.7128474712371826	 ([trailers][great])
I(6,7): 0.7116118669509888	 ([feeling][felt])
I(10,20): -0.7005343437194824	 ([great][drift.])
I(20,22): -0.6944019794464111	 ([drift.][fast])
I(1,33): 0.6917614936828613	 ([trailers][first])
I(6,32): 0.6897580623626709	 ([feeling][great.])
I(1,3): 0.6852660775184631	 ([trailers][film.])
I(0,10): -0.6848690509796143	 ([saw][great])
I(9,10): 0.6833915710449219	 ([unsatisfied.][great])
I(15,22): -0.6672065258026123	 ([great][fast])
I(1,15): 0.6532595157623291	 ([trailers][great])
I(1,22): 0.6518161296844482	 ([trailers][fast])
I(10,39): 0.649371862411499	 ([great][it ).])
I(22,26): -0.6485428810119629	 ([fast][bored,])
I(0,18): 0.6473755240440369	 ([saw][trailers,])
I(3,18): 0.6454270482063293	 ([film.][trailers,])
I(20,30): -0.63816237449646	 ([drift.][humor])
I(18,32): 0.6327133178710938	 ([trailers,][great.])
I(10,21): 0.6279740333557129	 ([great][went])
I(18,25): -0.6274595856666565	 ([trailers,][never])
I(20,31): -0.6110033988952637	 ([drift.][absolutely])
I(6,26): -0.6032662391662598	 ([feeling][bored,])
I(6,25): -0.6009399890899658	 ([feeling][never])
I(15,24): -0.5941803455352783	 ([great][on,])
I(26,27): 0.588801383972168	 ([bored,][enjoyed])
I(22,23): -0.5855239033699036	 ([fast][rolled])
I(13,15): -0.5741467475891113	 ([wrong,][great])
I(27,35): 0.5645990371704102	 ([enjoyed][sloth])
I(25,28): -0.5644370317459106	 ([never][watching])
I(10,23): -0.5621414184570312	 ([great][rolled])
I(19,27): -0.5601942539215088	 ([catch][enjoyed])
I(26,39): 0.5590028762817383	 ([bored,][it ).])
I(2,10): -0.5580878257751465	 ([see][great])
I(10,22): -0.5564239025115967	 ([great][fast])
I(15,23): -0.5516072511672974	 ([great][rolled])
I(11,18): 0.5514388084411621	 ([movie,][trailers,])
I(3,27): 0.544842004776001	 ([film.][enjoyed])
I(10,19): -0.5435593128204346	 ([great][catch])
I(10,13): -0.5362510681152344	 ([great][wrong,])
I(9,26): 0.5361418724060059	 ([unsatisfied.][bored,])
I(3,35): -0.5302110910415649	 ([film.][sloth])
I(16,32): -0.5284652709960938	 ([parts][great.])
I(32,36): -0.5238437652587891	 ([great.][(.. or])
I(32,39): -0.5226956009864807	 ([great.][it ).])
I(3,33): 0.5211384296417236	 ([film.][first])
I(7,8): -0.5185631513595581	 ([felt][like])
I(11,32): 0.5158290266990662	 ([movie,][great.])
I(17,32): 0.5101275444030762	 ([already][great.])
I(24,27): -0.5082969665527344	 ([on,][enjoyed])
I(2,3): 0.5074294209480286	 ([see][film.])
I(20,21): 0.5044007301330566	 ([drift.][went])
I(20,25): -0.48510777950286865	 ([drift.][never])
I(30,35): 0.4776226282119751	 ([humor][sloth])
I(19,22): -0.47399982810020447	 ([catch][fast])
I(3,9): -0.4727856516838074	 ([film.][unsatisfied.])
I(26,38): 0.46729469299316406	 ([bored,][like])
I(25,35): 0.4661567211151123	 ([never][sloth])
I(7,9): -0.4613994061946869	 ([felt][unsatisfied.])
I(25,31): -0.46076440811157227	 ([never][absolutely])
I(15,33): -0.4504227638244629	 ([great][first])
I(38,39): 0.4465177059173584	 ([like][it ).])
I(15,36): -0.4426004886627197	 ([great][(.. or])
I(9,25): 0.4418165683746338	 ([unsatisfied.][never])
I(3,22): 0.44068485498428345	 ([film.][fast])
I(16,17): 0.43896305561065674	 ([parts][already])
I(3,11): 0.435308575630188	 ([film.][movie,])
I(11,27): 0.4351387023925781	 ([movie,][enjoyed])
I(25,27): -0.43393611907958984	 ([never][enjoyed])
I(9,27): 0.4212608337402344	 ([unsatisfied.][enjoyed])
I(14,27): -0.41964128613471985	 ([think][enjoyed])
I(24,32): -0.4194350242614746	 ([on,][great.])
I(9,11): -0.4174952507019043	 ([unsatisfied.][movie,])
I(18,35): -0.4130628705024719	 ([trailers,][sloth])
I(27,33): -0.4105243682861328	 ([enjoyed][first])
I(23,32): -0.40925562381744385	 ([rolled][great.])
I(18,30): -0.4087889790534973	 ([trailers,][humor])
I(5,32): 0.39872264862060547	 ([kinda][great.])
I(9,32): 0.3952364921569824	 ([unsatisfied.][great.])
I(0,15): -0.39291882514953613	 ([saw][great])
I(17,27): 0.38936614990234375	 ([already][enjoyed])
I(20,24): -0.3878517150878906	 ([drift.][on,])
I(12,32): 0.38370752334594727	 ([get][great.])
I(18,20): 0.38191676139831543	 ([trailers,][drift.])
I(36,37): -0.38138478994369507	 ([(.. or][something])
I(5,6): -0.37711238861083984	 ([kinda][feeling])
I(1,11): 0.3693562150001526	 ([trailers][movie,])
I(12,15): 0.36853933334350586	 ([get][great])
I(4,27): -0.36734676361083984	 ([had,][enjoyed])
I(6,9): 0.366763710975647	 ([feeling][unsatisfied.])
I(1,27): 0.36231279373168945	 ([trailers][enjoyed])
I(27,36): -0.359652042388916	 ([enjoyed][(.. or])
I(32,33): -0.35109472274780273	 ([great.][first])
I(22,24): -0.35090136528015137	 ([fast][on,])
I(6,22): -0.35007739067077637	 ([feeling][fast])
I(27,30): 0.34975576400756836	 ([enjoyed][humor])
I(23,24): -0.34825199842453003	 ([rolled][on,])
I(37,39): 0.34763723611831665	 ([something][it ).])
I(18,36): -0.34181055426597595	 ([trailers,][(.. or])
I(10,34): -0.33985352516174316	 ([great][contact])
I(30,33): 0.3372671604156494	 ([humor][first])
I(20,23): -0.33533775806427	 ([drift.][rolled])
I(18,23): 0.33529216051101685	 ([trailers,][rolled])
I(12,26): 0.33129072189331055	 ([get][bored,])
I(30,34): 0.3292425870895386	 ([humor][contact])
I(18,27): 0.3292192816734314	 ([trailers,][enjoyed])
I(3,15): 0.32289910316467285	 ([film.][great])
I(29,35): -0.3194727301597595	 ([it.][sloth])
I(23,34): -0.3191149830818176	 ([rolled][contact])
I(0,20): -0.316331148147583	 ([saw][drift.])
I(14,20): -0.31548288464546204	 ([think][drift.])
I(1,20): 0.31411242485046387	 ([trailers][drift.])
I(5,10): 0.3130936622619629	 ([kinda][great])
I(21,25): -0.3127012252807617	 ([went][never])
I(15,19): -0.3104982376098633	 ([great][catch])
I(10,36): -0.310278981924057	 ([great][(.. or])
I(4,6): -0.3077639937400818	 ([had,][feeling])
I(19,32): -0.3071305453777313	 ([catch][great.])
I(14,26): 0.30603548884391785	 ([think][bored,])
I(1,28): 0.30481845140457153	 ([trailers][watching])
I(18,26): -0.30430030822753906	 ([trailers,][bored,])
I(25,39): 0.29689741134643555	 ([never][it ).])
I(26,36): 0.2962137758731842	 ([bored,][(.. or])
I(4,18): 0.29600057005882263	 ([had,][trailers,])
I(29,30): -0.29509198665618896	 ([it.][humor])
I(25,33): -0.2947933077812195	 ([never][first])
I(26,34): 0.2943234443664551	 ([bored,][contact])
I(20,33): -0.29363489151000977	 ([drift.][first])
I(10,31): -0.2886519432067871	 ([great][absolutely])
I(4,10): 0.2848351001739502	 ([had,][great])
I(23,27): -0.28345441818237305	 ([rolled][enjoyed])
I(27,37): 0.2831881642341614	 ([enjoyed][something])
I(26,37): 0.281801700592041	 ([bored,][something])
I(5,18): 0.2811112403869629	 ([kinda][trailers,])
I(27,34): 0.28018999099731445	 ([enjoyed][contact])
