---------- Players ----------
Player 0: saw
Player 1: film
Player 2: second
Player 3: feature
Player 4: disc
Player 5: containing
Player 6: previously
Player 7: banned
Player 8: video
Player 9: nasty
Player 10: ' blood
Player 11: rites '.
Player 12: blood
Player 13: rites
Player 14: entirely
Player 15: awful,
Player 16: really
Player 17: expecting
Player 18: much
Player 19: film ;
Player 20: actually,
Player 21: would
Player 22: seem
Player 23: trash
Player 24: director
Player 25: andy
Player 26: milligan
Player 27: outdone
Player 28: time
Player 29: seeds
Player 30: sin
Player 31: tops
Player 32: blood
Player 33: rites
Player 34: style
Player 35: stands
Player 36: tall
Player 37: adequate
Player 38: slice
Player 39: sick
Player 40: sixties
Player 41: sexploitation.
Player 42: plot
Player 43: actually
Player 44: quite
Player 45: similar
Player 46: blood
Player 47: rites,
Player 48: focus
Player 49: dysfunctional
Player 50: family
Player 51: unit,
Player 52: course ;
Player 53: inheritance
Player 54: stake.
Player 55: film
Player 56: shot
Player 57: black
Player 58: white,
Player 59: look
Player 60: feel
Player 61: reminded
---------- Rewards ----------
v(): 0.4171653985977173	 ([])
v(0): 1.011820912361145	 ([saw])
v(1): 0.32263582944869995	 ([film])
v(2): 0.726527750492096	 ([second])
v(3): 0.23229490220546722	 ([feature])
v(4): 0.8144540190696716	 ([disc])
v(5): 0.5887255668640137	 ([containing])
v(6): 0.5471655130386353	 ([previously])
v(7): -0.7015316486358643	 ([banned])
v(8): -0.7314901947975159	 ([video])
v(9): -3.125777006149292	 ([nasty])
v(10): 0.05808502435684204	 ([' blood])
v(11): 0.8830587863922119	 ([rites '.])
v(12): 0.09153521060943604	 ([blood])
v(13): 0.5584100484848022	 ([rites])
v(14): -0.07686471939086914	 ([entirely])
v(15): -3.6260733604431152	 ([awful,])
v(16): -0.032638221979141235	 ([really])
v(17): 0.20192851126194	 ([expecting])
v(18): -0.08900073170661926	 ([much])
v(19): 0.008058011531829834	 ([film ;])
v(20): 0.4709303081035614	 ([actually,])
v(21): 0.25517386198043823	 ([would])
v(22): 0.2182270586490631	 ([seem])
v(23): -2.7659754753112793	 ([trash])
v(24): -1.6447405815124512	 ([director])
v(25): 0.15652227401733398	 ([andy])
v(26): 0.9768677949905396	 ([milligan])
v(27): 0.696290135383606	 ([outdone])
v(28): 0.5240620970726013	 ([time])
v(29): 2.320564031600952	 ([seeds])
v(30): 0.5595080256462097	 ([sin])
v(31): 0.33441442251205444	 ([tops])
v(32): -0.39781251549720764	 ([blood])
v(33): 0.6467987895011902	 ([rites])
v(34): 1.5804088115692139	 ([style])
v(35): 0.7749443054199219	 ([stands])
v(36): 0.32669079303741455	 ([tall])
v(37): -1.0699487924575806	 ([adequate])
v(38): 0.6476183533668518	 ([slice])
v(39): -3.2378149032592773	 ([sick])
v(40): -1.1909176111221313	 ([sixties])
v(41): -1.4125926494598389	 ([sexploitation.])
v(42): -0.1700509786605835	 ([plot])
v(43): 0.0763947069644928	 ([actually])
v(44): 0.3098423480987549	 ([quite])
v(45): 0.11287465691566467	 ([similar])
v(46): -0.04519540071487427	 ([blood])
v(47): 1.287280559539795	 ([rites,])
v(48): 0.23774799704551697	 ([focus])
v(49): -3.3242857456207275	 ([dysfunctional])
v(50): 1.6232059001922607	 ([family])
v(51): 0.8146694898605347	 ([unit,])
v(52): 0.5933406352996826	 ([course ;])
v(53): 1.6258141994476318	 ([inheritance])
v(54): 0.14466550946235657	 ([stake.])
v(55): 0.022991687059402466	 ([film])
v(56): -2.270918846130371	 ([shot])
v(57): 0.4870159327983856	 ([black])
v(58): 1.0514299869537354	 ([white,])
v(59): 0.16117575764656067	 ([look])
v(60): 1.6061910390853882	 ([feel])
v(61): 0.8276171684265137	 ([reminded])
v(0,1): 0.9816577434539795	 ([saw][film])
v(0,2): 1.4272414445877075	 ([saw][second])
v(0,3): 0.7640886306762695	 ([saw][feature])
v(0,4): 1.3505537509918213	 ([saw][disc])
v(0,5): 1.1140695810317993	 ([saw][containing])
v(0,6): 0.9885565638542175	 ([saw][previously])
v(0,7): 0.10120218992233276	 ([saw][banned])
v(0,8): -0.05087599158287048	 ([saw][video])
v(0,9): -2.813638687133789	 ([saw][nasty])
v(0,10): 0.5006733536720276	 ([saw][' blood])
v(0,11): 1.3851873874664307	 ([saw][rites '.])
v(0,12): 0.711793065071106	 ([saw][blood])
v(0,13): 1.190348744392395	 ([saw][rites])
v(0,14): 0.4530066251754761	 ([saw][entirely])
v(0,15): -3.224398612976074	 ([saw][awful,])
v(0,16): 0.6364087462425232	 ([saw][really])
v(0,17): 0.8300556540489197	 ([saw][expecting])
v(0,18): 0.3712831139564514	 ([saw][much])
v(0,19): 0.6352196931838989	 ([saw][film ;])
v(0,20): 0.9768397212028503	 ([saw][actually,])
v(0,21): 0.8520635962486267	 ([saw][would])
v(0,22): 0.6960870623588562	 ([saw][seem])
v(0,23): -2.9624338150024414	 ([saw][trash])
v(0,24): -0.9889978170394897	 ([saw][director])
v(0,25): 0.7846181392669678	 ([saw][andy])
v(0,26): 1.4801850318908691	 ([saw][milligan])
v(0,27): 1.1134613752365112	 ([saw][outdone])
v(0,28): 1.053642749786377	 ([saw][time])
v(0,29): 2.8594186305999756	 ([saw][seeds])
v(0,30): 1.1488652229309082	 ([saw][sin])
v(0,31): 0.889527440071106	 ([saw][tops])
v(0,32): 0.21512728929519653	 ([saw][blood])
v(0,33): 1.278213620185852	 ([saw][rites])
v(0,34): 2.0015435218811035	 ([saw][style])
v(0,35): 1.3806097507476807	 ([saw][stands])
v(0,36): 0.9799801707267761	 ([saw][tall])
v(0,37): -0.5264744162559509	 ([saw][adequate])
v(0,38): 1.2091745138168335	 ([saw][slice])
v(0,39): -2.758091926574707	 ([saw][sick])
v(0,40): -0.4719291925430298	 ([saw][sixties])
v(0,41): -0.7335608601570129	 ([saw][sexploitation.])
v(0,42): 0.3460598886013031	 ([saw][plot])
v(0,43): 0.6073036789894104	 ([saw][actually])
v(0,44): 0.9197197556495667	 ([saw][quite])
v(0,45): 0.7178100347518921	 ([saw][similar])
v(0,46): 0.6243014931678772	 ([saw][blood])
v(0,47): 1.9815940856933594	 ([saw][rites,])
v(0,48): 0.9130637645721436	 ([saw][focus])
v(0,49): -3.269562005996704	 ([saw][dysfunctional])
v(0,50): 2.0597293376922607	 ([saw][family])
v(0,51): 1.2639415264129639	 ([saw][unit,])
v(0,52): 1.0745645761489868	 ([saw][course ;])
v(0,53): 2.0654540061950684	 ([saw][inheritance])
v(0,54): 0.8355438709259033	 ([saw][stake.])
v(0,55): 0.7655596733093262	 ([saw][film])
v(0,56): -1.2618918418884277	 ([saw][shot])
v(0,57): 1.0846168994903564	 ([saw][black])
v(0,58): 1.5958398580551147	 ([saw][white,])
v(0,59): 1.141955018043518	 ([saw][look])
v(0,60): 2.248209238052368	 ([saw][feel])
v(0,61): 1.7442493438720703	 ([saw][reminded])
v(1,2): 0.6225866675376892	 ([film][second])
v(1,3): -0.15020424127578735	 ([film][feature])
v(1,4): 1.118416666984558	 ([film][disc])
v(1,5): 0.5037839412689209	 ([film][containing])
v(1,6): 0.309408962726593	 ([film][previously])
v(1,7): -1.5651358366012573	 ([film][banned])
v(1,8): -0.47624143958091736	 ([film][video])
v(1,9): -3.8963394165039062	 ([film][nasty])
v(1,10): -0.2087348997592926	 ([film][' blood])
v(1,11): 1.0543935298919678	 ([film][rites '.])
v(1,12): -0.17030546069145203	 ([film][blood])
v(1,13): 0.5662978291511536	 ([film][rites])
v(1,14): -0.35859954357147217	 ([film][entirely])
v(1,15): -4.434174537658691	 ([film][awful,])
v(1,16): -0.12270191311836243	 ([film][really])
v(1,17): 0.20150317251682281	 ([film][expecting])
v(1,18): -0.3653638958930969	 ([film][much])
v(1,19): 0.4446071982383728	 ([film][film ;])
v(1,20): 0.4831283688545227	 ([film][actually,])
v(1,21): 0.09342947602272034	 ([film][would])
v(1,22): 0.07271245121955872	 ([film][seem])
v(1,23): -3.080432653427124	 ([film][trash])
v(1,24): -1.266588568687439	 ([film][director])
v(1,25): -0.023505210876464844	 ([film][andy])
v(1,26): 1.0320459604263306	 ([film][milligan])
v(1,27): 0.5183448195457458	 ([film][outdone])
v(1,28): 0.497206449508667	 ([film][time])
v(1,29): 2.696683168411255	 ([film][seeds])
v(1,30): 0.5034977197647095	 ([film][sin])
v(1,31): 0.2258734405040741	 ([film][tops])
v(1,32): -0.8343328237533569	 ([film][blood])
v(1,33): 0.7244065403938293	 ([film][rites])
v(1,34): 2.153812885284424	 ([film][style])
v(1,35): 0.6657476425170898	 ([film][stands])
v(1,36): 0.24083831906318665	 ([film][tall])
v(1,37): -2.1330983638763428	 ([film][adequate])
v(1,38): 0.6499776840209961	 ([film][slice])
v(1,39): -3.8754677772521973	 ([film][sick])
v(1,40): -1.7984724044799805	 ([film][sixties])
v(1,41): -2.4378042221069336	 ([film][sexploitation.])
v(1,42): -0.7555777430534363	 ([film][plot])
v(1,43): -0.11715415120124817	 ([film][actually])
v(1,44): 0.1763443648815155	 ([film][quite])
v(1,45): -0.04134476184844971	 ([film][similar])
v(1,46): -0.35702216625213623	 ([film][blood])
v(1,47): 1.516074299812317	 ([film][rites,])
v(1,48): 0.1753755509853363	 ([film][focus])
v(1,49): -4.375149726867676	 ([film][dysfunctional])
v(1,50): 1.7990785837173462	 ([film][family])
v(1,51): 0.8197417259216309	 ([film][unit,])
v(1,52): 0.4401732087135315	 ([film][course ;])
v(1,53): 1.5008445978164673	 ([film][inheritance])
v(1,54): -0.24793538451194763	 ([film][stake.])
v(1,55): 0.4359194040298462	 ([film][film])
v(1,56): -1.4958521127700806	 ([film][shot])
v(1,57): 0.4628850817680359	 ([film][black])
v(1,58): 1.158609390258789	 ([film][white,])
v(1,59): -0.25431615114212036	 ([film][look])
v(1,60): 2.049938917160034	 ([film][feel])
v(1,61): 0.8548227548599243	 ([film][reminded])
v(2,3): 0.2776363492012024	 ([second][feature])
v(2,4): 1.4276078939437866	 ([second][disc])
v(2,5): 1.3220856189727783	 ([second][containing])
v(2,6): 0.9424408674240112	 ([second][previously])
v(2,7): -0.5611717700958252	 ([second][banned])
v(2,8): -0.053761035203933716	 ([second][video])
v(2,9): -2.853627920150757	 ([second][nasty])
v(2,10): 0.3564717173576355	 ([second][' blood])
v(2,11): 1.4282554388046265	 ([second][rites '.])
v(2,12): 0.3838944435119629	 ([second][blood])
v(2,13): 0.9240003824234009	 ([second][rites])
v(2,14): 0.2353929877281189	 ([second][entirely])
v(2,15): -3.7534141540527344	 ([second][awful,])
v(2,16): 0.3407747745513916	 ([second][really])
v(2,17): 0.6451941132545471	 ([second][expecting])
v(2,18): 0.19344085454940796	 ([second][much])
v(2,19): 0.37268543243408203	 ([second][film ;])
v(2,20): 0.7736954689025879	 ([second][actually,])
v(2,21): 0.5366359353065491	 ([second][would])
v(2,22): 0.48115330934524536	 ([second][seem])
v(2,23): -2.5175657272338867	 ([second][trash])
v(2,24): -1.112026333808899	 ([second][director])
v(2,25): 0.42110002040863037	 ([second][andy])
v(2,26): 1.1330631971359253	 ([second][milligan])
v(2,27): 0.9538087248802185	 ([second][outdone])
v(2,28): 1.0046730041503906	 ([second][time])
v(2,29): 2.550086736679077	 ([second][seeds])
v(2,30): 0.8751905560493469	 ([second][sin])
