---------- Players ----------
Player 0: film
Player 1: little
Player 2: positive
Player 3: say
Player 4: it.
Player 5: firstly
Player 6: zero
Player 7: pace
Player 8: positively
Player 9: lacking
Player 10: drama.
Player 11: besides
Player 12: remarkably
Player 13: slow
Player 14: empty
Player 15: acre
Player 16: seems
Player 17: dedicated
Player 18: using
Player 19: stock
Player 20: footage
Player 21: again.
Player 22: lost
Player 23: count
Player 24: many
Player 25: times
Player 26: seen
Player 27: "
Player 28: field
Player 29: night
Player 30: bit
Player 31: cracked
Player 32: earth.
Player 33: also
Player 34: fundamental
Player 35: flaw
Player 36: thinking
Player 37: audience
Player 38: know
Player 39: things
Player 40: gripped
Player 41: rather
Player 42: confused.
Player 43: signs
Player 44: issues
Player 45: suddenly
Player 46: find
Player 47: marriage
Player 48: seems
Player 49: despite
Player 50: given
Player 51: impression
Player 52: fine.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
