---------- Players ----------
Player 0: sean
Player 1: bean
Player 2: great,
Player 3: photography,
Player 4: locations
Player 5: costumes.
Player 6: however,
Player 7: plot
Player 8: somewhat
Player 9: muddled,
Player 10: conclusion
Player 11: flat.
Player 12: plot
Player 13: substantially
Player 14: altered
Player 15: cornwell's
Player 16: novel,
Player 17: better.
Player 18: unfortunately,
Player 19: adventure
Player 20: much
Player 21: better
Player 22: read
Player 23: watched.
Player 24: sharpe
Player 25: narrowly
Player 26: drawn
Player 27: here,
Player 28: contrast
Player 29: literary
Player 30: alter
Player 31: ego,
Player 32: seems
Player 33: intelligent
Player 34: determined
Player 35: despite
Player 36: apprehension
Player 37: new
Player 38: role
Player 39: officer
Player 40: promoted
Player 41: ranks.
Player 42: really
Player 43: enjoyed
Player 44: brief
Player 45: scene
Player 46: sharpe
Player 47: tripped
Player 48: real
Player 49: "
Player 50: officer,
Player 51: quick
Player 52: pause
Player 53: piercing
Player 54: stare,
Player 55: pushes
Player 56: surprised
Player 57: cowed
Player 58: officer
Player 59: right
Player 60: back.
Player 61: sets
Player 62: tone
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
