---------- Players ----------
Player 0: kid
Player 1: makes
Player 2: better
Player 3: videos
Player 4: this!
Player 5: feel
Player 6: ripped
Player 7: 4. 00
Player 8: spent
Player 9: renting
Player 10: thing!
Player 11: date
Player 12: video
Player 13: case,
Player 14: apparently
Player 15: designed
Player 16: wellspring ;
Player 17: and,
Player 18: what's
Player 19: even
Player 20: worse,
Player 21: there's
Player 22: production
Player 23: date
Player 24: original
Player 25: film
Player 26: listed
Player 27: anywhere
Player 28: movie!
Player 29: date
Player 30: given
Player 31: 2002,
Player 32: leading
Player 33: unsuspecting
Player 34: renter
Player 35: believe
Player 36: he's
Player 37: getting
Player 38: recent
Player 39: film.
Player 40: movie
Player 41: bad
Player 42: standpoint
Player 43: outdated
Player 44: irrelevant
Player 45: time
Player 46: period
Player 47: precisely
Player 48: made,
Player 49: i'm
Player 50: amazed
Player 51: anyone
Player 52: would
Player 53: take
Player 54: time
Player 55: expense
Player 56: market
Player 57: video.
Player 58: might
Player 59: interest
Player 60: students
Player 61: studying
Player 62: counter - culture
---------- AND Interactions (Pairwise Only) ----------
I(41,42): 2.821434497833252	 ([bad][standpoint])
I(10,11): 2.524282455444336	 ([thing!][date])
I(40,41): 2.1576805114746094	 ([movie][bad])
I(41,57): 1.534043550491333	 ([bad][video.])
I(55,57): 1.431102991104126	 ([expense][video.])
I(5,7): 1.340881586074829	 ([feel][4. 00])
I(15,41): 1.322852611541748	 ([designed][bad])
I(0,10): 1.2450504302978516	 ([kid][thing!])
I(10,29): 1.2436668872833252	 ([thing!][date])
I(10,62): 1.1845729351043701	 ([thing!][counter - culture])
I(20,57): 1.171558141708374	 ([worse,][video.])
I(10,48): -1.156232237815857	 ([thing!][made,])
I(41,46): 1.1547558307647705	 ([bad][period])
I(6,41): -1.12620210647583	 ([ripped][bad])
I(10,21): 1.075455904006958	 ([thing!][there's])
I(10,16): 1.043440341949463	 ([thing!][wellspring ;])
I(61,62): 1.034613847732544	 ([studying][counter - culture])
I(41,55): -0.9273257255554199	 ([bad][expense])
I(41,56): -0.8718125820159912	 ([bad][market])
I(2,4): 0.8715128302574158	 ([better][this!])
I(45,46): 0.8641278743743896	 ([time][period])
I(57,62): -0.8571853041648865	 ([video.][counter - culture])
I(1,2): -0.8549471497535706	 ([makes][better])
