---------- Players ----------
Player 0: kid
Player 1: makes
Player 2: better
Player 3: videos
Player 4: this!
Player 5: feel
Player 6: ripped
Player 7: 4. 00
Player 8: spent
Player 9: renting
Player 10: thing!
Player 11: date
Player 12: video
Player 13: case,
Player 14: apparently
Player 15: designed
Player 16: wellspring ;
Player 17: and,
Player 18: what's
Player 19: even
Player 20: worse,
Player 21: there's
Player 22: production
Player 23: date
Player 24: original
Player 25: film
Player 26: listed
Player 27: anywhere
Player 28: movie!
Player 29: date
Player 30: given
Player 31: 2002,
Player 32: leading
Player 33: unsuspecting
Player 34: renter
Player 35: believe
Player 36: he's
Player 37: getting
Player 38: recent
Player 39: film.
Player 40: movie
Player 41: bad
Player 42: standpoint
Player 43: outdated
Player 44: irrelevant
Player 45: time
Player 46: period
Player 47: precisely
Player 48: made,
Player 49: i'm
Player 50: amazed
Player 51: anyone
Player 52: would
Player 53: take
Player 54: time
Player 55: expense
Player 56: market
Player 57: video.
Player 58: might
Player 59: interest
Player 60: students
Player 61: studying
Player 62: counter - culture
---------- Rewards ----------
v(): 0.4802283048629761	 ([])
v(0): -0.4342189431190491	 ([kid])
v(1): 0.5769243240356445	 ([makes])
v(2): 1.0327167510986328	 ([better])
v(3): 0.6011216640472412	 ([videos])
v(4): 0.4174458384513855	 ([this!])
v(5): -0.052073776721954346	 ([feel])
v(6): 2.6963794231414795	 ([ripped])
v(7): -0.10182774066925049	 ([4. 00])
v(8): 1.401592493057251	 ([spent])
v(9): 1.0687106847763062	 ([renting])
v(10): 2.7668569087982178	 ([thing!])
v(11): 0.030729293823242188	 ([date])
v(12): 0.8674480319023132	 ([video])
v(13): -0.056168705224990845	 ([case,])
v(14): 0.5752185583114624	 ([apparently])
v(15): 0.5128992199897766	 ([designed])
v(16): 0.015477657318115234	 ([wellspring ;])
v(17): 0.22311384975910187	 ([and,])
v(18): 0.6677948832511902	 ([what's])
v(19): 0.46522149443626404	 ([even])
v(20): 1.0387979745864868	 ([worse,])
v(21): -0.10728678107261658	 ([there's])
v(22): 1.4464884996414185	 ([production])
v(23): 0.09663322567939758	 ([date])
v(24): 0.4507816433906555	 ([original])
v(25): 0.335263192653656	 ([film])
v(26): 0.4173506498336792	 ([listed])
v(27): 0.2129015326499939	 ([anywhere])
v(28): 0.5034055113792419	 ([movie!])
v(29): 0.10523766279220581	 ([date])
v(30): 0.600744366645813	 ([given])
v(31): 0.24501049518585205	 ([2002,])
v(32): 0.5897576808929443	 ([leading])
v(33): 0.48704564571380615	 ([unsuspecting])
v(34): 1.1894704103469849	 ([renter])
v(35): 0.4430265426635742	 ([believe])
v(36): 0.509815514087677	 ([he's])
v(37): 0.5923752784729004	 ([getting])
v(38): 0.9504177570343018	 ([recent])
v(39): 0.5367398262023926	 ([film.])
v(40): 0.7579611539840698	 ([movie])
v(41): 3.4238553047180176	 ([bad])
v(42): 0.37018096446990967	 ([standpoint])
v(43): 0.66633141040802	 ([outdated])
v(44): 0.8256043195724487	 ([irrelevant])
v(45): -0.05784466862678528	 ([time])
v(46): -0.25767022371292114	 ([period])
v(47): 0.7993555665016174	 ([precisely])
v(48): 0.3696252107620239	 ([made,])
v(49): 0.37819400429725647	 ([i'm])
v(50): 0.19932886958122253	 ([amazed])
v(51): 0.4331130385398865	 ([anyone])
v(52): 0.4716275930404663	 ([would])
v(53): 0.4690023958683014	 ([take])
v(54): 0.02022537589073181	 ([time])
v(55): 1.4488977193832397	 ([expense])
v(56): 1.455556035041809	 ([market])
v(57): 0.32675760984420776	 ([video.])
v(58): 0.48568713665008545	 ([might])
v(59): 0.8939689993858337	 ([interest])
v(60): 0.6572274565696716	 ([students])
v(61): 0.38755786418914795	 ([studying])
v(62): -0.39636796712875366	 ([counter - culture])
v(0,1): -0.1975751370191574	 ([kid][makes])
v(0,2): 0.21197865903377533	 ([kid][better])
v(0,3): -0.4826209247112274	 ([kid][videos])
v(0,4): -0.030059099197387695	 ([kid][this!])
v(0,5): -0.715414822101593	 ([kid][feel])
v(0,6): 2.573024272918701	 ([kid][ripped])
v(0,7): -0.9573790431022644	 ([kid][4. 00])
v(0,8): 0.46719932556152344	 ([kid][spent])
v(0,9): 0.22504810988903046	 ([kid][renting])
v(0,10): 3.0974600315093994	 ([kid][thing!])
v(0,11): -0.602557897567749	 ([kid][date])
v(0,12): -0.04248654842376709	 ([kid][video])
v(0,13): -1.0821332931518555	 ([kid][case,])
v(0,14): -0.3093026578426361	 ([kid][apparently])
v(0,15): -0.7239082455635071	 ([kid][designed])
v(0,16): -1.0090450048446655	 ([kid][wellspring ;])
v(0,17): -0.6798661351203918	 ([kid][and,])
v(0,18): -0.11300897598266602	 ([kid][what's])
v(0,19): -0.42974594235420227	 ([kid][even])
v(0,20): 0.5015103816986084	 ([kid][worse,])
v(0,21): -0.9312357902526855	 ([kid][there's])
v(0,22): 0.2018815129995346	 ([kid][production])
v(0,23): -0.6711791753768921	 ([kid][date])
v(0,24): -0.4571055471897125	 ([kid][original])
v(0,25): -0.44076254963874817	 ([kid][film])
v(0,26): -0.3823283910751343	 ([kid][listed])
v(0,27): -0.6725244522094727	 ([kid][anywhere])
v(0,28): -0.3274253010749817	 ([kid][movie!])
v(0,29): -0.6397265195846558	 ([kid][date])
v(0,30): -0.20873117446899414	 ([kid][given])
v(0,31): -0.5224458575248718	 ([kid][2002,])
v(0,32): -0.2877785563468933	 ([kid][leading])
v(0,33): -0.3373247981071472	 ([kid][unsuspecting])
v(0,34): 0.21476051211357117	 ([kid][renter])
v(0,35): -0.3145228624343872	 ([kid][believe])
v(0,36): -0.16257280111312866	 ([kid][he's])
v(0,37): -0.2568814754486084	 ([kid][getting])
v(0,38): 0.07295498251914978	 ([kid][recent])
v(0,39): -0.4383618235588074	 ([kid][film.])
v(0,40): -0.1409299373626709	 ([kid][movie])
v(0,41): 3.106935977935791	 ([kid][bad])
v(0,42): -0.451396644115448	 ([kid][standpoint])
v(0,43): -0.25755634903907776	 ([kid][outdated])
v(0,44): -0.06019461154937744	 ([kid][irrelevant])
v(0,45): -0.8422042727470398	 ([kid][time])
v(0,46): -0.8725876808166504	 ([kid][period])
v(0,47): -0.10734894871711731	 ([kid][precisely])
v(0,48): -0.5693044662475586	 ([kid][made,])
v(0,49): -0.4438231289386749	 ([kid][i'm])
v(0,50): -0.5997121334075928	 ([kid][amazed])
v(0,51): -0.36780327558517456	 ([kid][anyone])
v(0,52): -0.38480502367019653	 ([kid][would])
v(0,53): -0.422730952501297	 ([kid][take])
v(0,54): -0.89655601978302	 ([kid][time])
v(0,55): 0.36517566442489624	 ([kid][expense])
v(0,56): 0.3704531788825989	 ([kid][market])
v(0,57): -0.4854947626590729	 ([kid][video.])
v(0,58): -0.3219386339187622	 ([kid][might])
v(0,59): 0.09842589497566223	 ([kid][interest])
v(0,60): -0.14243865013122559	 ([kid][students])
v(0,61): -0.3481985330581665	 ([kid][studying])
v(0,62): -1.3734381198883057	 ([kid][counter - culture])
v(1,2): 0.2744656205177307	 ([makes][better])
v(1,3): 0.3420635163784027	 ([makes][videos])
v(1,4): 0.8211051821708679	 ([makes][this!])
v(1,5): 0.19476842880249023	 ([makes][feel])
v(1,6): 2.8807144165039062	 ([makes][ripped])
v(1,7): 0.5354403257369995	 ([makes][4. 00])
v(1,8): 1.441897988319397	 ([makes][spent])
v(1,9): 1.4029271602630615	 ([makes][renting])
v(1,10): 2.808979034423828	 ([makes][thing!])
v(1,11): 0.48585245013237	 ([makes][date])
v(1,12): 1.0790140628814697	 ([makes][video])
v(1,13): 0.18803444504737854	 ([makes][case,])
v(1,14): 0.6160711646080017	 ([makes][apparently])
v(1,15): 0.6921662092208862	 ([makes][designed])
v(1,16): 0.23501801490783691	 ([makes][wellspring ;])
v(1,17): 0.4324283003807068	 ([makes][and,])
v(1,18): 0.764572262763977	 ([makes][what's])
v(1,19): 0.5440416932106018	 ([makes][even])
v(1,20): 1.0800697803497314	 ([makes][worse,])
v(1,21): 0.11818084120750427	 ([makes][there's])
v(1,22): 1.5572266578674316	 ([makes][production])
v(1,23): 0.30766379833221436	 ([makes][date])
v(1,24): 0.5483293533325195	 ([makes][original])
v(1,25): 0.46642211079597473	 ([makes][film])
v(1,26): 0.5442320704460144	 ([makes][listed])
v(1,27): 0.31694814562797546	 ([makes][anywhere])
v(1,28): 0.7292429804801941	 ([makes][movie!])
v(1,29): 0.42295387387275696	 ([makes][date])
v(1,30): 0.7386058568954468	 ([makes][given])
v(1,31): 0.4570925831794739	 ([makes][2002,])
v(1,32): 0.744603157043457	 ([makes][leading])
v(1,33): 0.5536844730377197	 ([makes][unsuspecting])
v(1,34): 1.2983572483062744	 ([makes][renter])
v(1,35): 0.4648585915565491	 ([makes][believe])
v(1,36): 0.6208680272102356	 ([makes][he's])
v(1,37): 0.6547403335571289	 ([makes][getting])
v(1,38): 1.0210835933685303	 ([makes][recent])
v(1,39): 0.6804707646369934	 ([makes][film.])
v(1,40): 0.8455667495727539	 ([makes][movie])
v(1,41): 3.298096179962158	 ([makes][bad])
v(1,42): 0.42488163709640503	 ([makes][standpoint])
v(1,43): 0.6691385507583618	 ([makes][outdated])
v(1,44): 0.8868707418441772	 ([makes][irrelevant])
v(1,45): 0.1340758204460144	 ([makes][time])
v(1,46): 0.020730972290039062	 ([makes][period])
v(1,47): 0.8375964760780334	 ([makes][precisely])
v(1,48): 0.49190014600753784	 ([makes][made,])
v(1,49): 0.3985063135623932	 ([makes][i'm])
v(1,50): 0.30051976442337036	 ([makes][amazed])
v(1,51): 0.5159897208213806	 ([makes][anyone])
v(1,52): 0.5582221150398254	 ([makes][would])
v(1,53): 0.5593174695968628	 ([makes][take])
v(1,54): 0.1980884075164795	 ([makes][time])
v(1,55): 1.6269056797027588	 ([makes][expense])
v(1,56): 1.4732370376586914	 ([makes][market])
v(1,57): 0.6735063791275024	 ([makes][video.])
v(1,58): 0.6043342351913452	 ([makes][might])
v(1,59): 0.8666674494743347	 ([makes][interest])
v(1,60): 0.6224971413612366	 ([makes][students])
v(1,61): 0.5161832571029663	 ([makes][studying])
v(1,62): -0.2576403021812439	 ([makes][counter - culture])
v(2,3): 1.3675215244293213	 ([better][videos])
v(2,4): 1.841447114944458	 ([better][this!])
v(2,5): 0.6122950911521912	 ([better][feel])
v(2,6): 3.1226038932800293	 ([better][ripped])
v(2,7): 0.7272990942001343	 ([better][4. 00])
v(2,8): 1.8250231742858887	 ([better][spent])
v(2,9): 1.7970737218856812	 ([better][renting])
v(2,10): 3.8265652656555176	 ([better][thing!])
v(2,11): 0.8029297590255737	 ([better][date])
v(2,12): 1.4281333684921265	 ([better][video])
v(2,13): 0.6645551919937134	 ([better][case,])
v(2,14): 1.0869704484939575	 ([better][apparently])
v(2,15): 1.2804056406021118	 ([better][designed])
v(2,16): 0.9368584752082825	 ([better][wellspring ;])
v(2,17): 0.8813706636428833	 ([better][and,])
