---------- Players ----------
Player A: trailers
Player B: get
Player C: movie,
Player D: movie
Player E: worth
Player F: 8. 50..
Player G: good
Player H: effects,
Player I: storyline..
Player J: yech,
Player K: like
Player L: tommy
Player M: lee
Player N: jones
Player O: smith
Player P: actors,
Player Q: done
Player R: good
Player S: films,
Player T: wish
Player U: added
Player V: one
Player W: resume's.
Player X: honest,
Player Y: book
Player Z: better..
---------- Rewards ----------
v(): 0.43959876894950867	 ([])
v(A): 0.8369937539100647	 ([trailers])
v(B): 0.41198262572288513	 ([get])
v(C): 1.2018214464187622	 ([movie,])
v(D): 2.2667276859283447	 ([movie])
v(E): 4.920105457305908	 ([worth])
v(F): 0.38981106877326965	 ([8. 50..])
v(G): 2.4931581020355225	 ([good])
v(H): 1.295396089553833	 ([effects,])
v(I): 0.7472983002662659	 ([storyline..])
v(J): -0.05804407596588135	 ([yech,])
v(K): -0.21741227805614471	 ([like])
v(L): -0.3619425892829895	 ([tommy])
v(M): 0.33259016275405884	 ([lee])
v(N): -0.11406981945037842	 ([jones])
v(O): 1.0966222286224365	 ([smith])
v(P): 2.7014734745025635	 ([actors,])
v(Q): 0.55412757396698	 ([done])
v(R): 0.808813214302063	 ([good])
v(S): -0.28991442918777466	 ([films,])
v(T): 0.128038227558136	 ([wish])
v(U): 0.9935100078582764	 ([added])
v(V): 0.3660237193107605	 ([one])
v(W): 0.4998508393764496	 ([resume's.])
v(X): 0.692240834236145	 ([honest,])
v(Y): -1.798276424407959	 ([book])
v(Z): 0.3320806324481964	 ([better..])
v(AB): 0.5809566974639893	 ([trailers][get])
v(AC): 0.19541141390800476	 ([trailers][movie,])
v(AD): 1.1765234470367432	 ([trailers][movie])
v(AE): 4.525218963623047	 ([trailers][worth])
v(AF): -0.011746421456336975	 ([trailers][8. 50..])
v(AG): 2.4488024711608887	 ([trailers][good])
v(AH): 1.2064212560653687	 ([trailers][effects,])
v(AI): 0.32196253538131714	 ([trailers][storyline..])
v(AJ): 0.8862951397895813	 ([trailers][yech,])
v(AK): -0.1532042920589447	 ([trailers][like])
v(AL): -0.27704286575317383	 ([trailers][tommy])
v(AM): 0.5992880463600159	 ([trailers][lee])
v(AN): -0.2436712682247162	 ([trailers][jones])
