---------- Players ----------
Player A: trailers
Player B: get
Player C: movie,
Player D: movie
Player E: worth
Player F: 8. 50..
Player G: good
Player H: effects,
Player I: storyline..
Player J: yech,
Player K: like
Player L: tommy
Player M: lee
Player N: jones
Player O: smith
Player P: actors,
Player Q: done
Player R: good
Player S: films,
Player T: wish
Player U: added
Player V: one
Player W: resume's.
Player X: honest,
Player Y: book
Player Z: better..
---------- AND Interactions (Pairwise Only) ----------
I(EG): -2.1798129081726074	 ([worth][good])
I(ES): 1.8953256607055664	 ([worth][films,])
I(KP): -1.7139043807983398	 ([like][actors,])
I(YZ): -1.5356755256652832	 ([book][better..])
I(AP): -1.5182222127914429	 ([trailers][actors,])
I(EF): 1.5117225646972656	 ([worth][8. 50..])
I(AD): -1.4875991344451904	 ([trailers][movie])
I(RS): 1.4471707344055176	 ([good][films,])
I(QS): 1.4435701370239258	 ([done][films,])
I(AY): -1.4111125469207764	 ([trailers][book])
I(AC): -1.4038050174713135	 ([trailers][movie,])
I(DE): 1.2563152313232422	 ([movie][worth])
I(TU): 1.142764925956726	 ([wish][added])
I(BC): -1.1324611902236938	 ([get][movie,])
I(GR): -1.117854118347168	 ([good][good])
I(PR): 1.059002161026001	 ([actors,][good])
I(EI): 0.9925880432128906	 ([worth][storyline..])
I(PS): -0.9897762537002563	 ([actors,][films,])
I(KO): -0.9552410840988159	 ([like][smith])
I(GS): 0.9338080883026123	 ([good][films,])
I(KL): -0.9258761405944824	 ([like][tommy])
I(UX): -0.8852795362472534	 ([added][honest,])
I(CY): -0.8516480922698975	 ([movie,][book])
I(EJ): 0.8493425846099854	 ([worth][yech,])
I(ER): -0.8371906280517578	 ([worth][good])
I(AI): -0.8227307796478271	 ([trailers][storyline..])
I(ET): 0.816962718963623	 ([worth][wish])
I(CD): -0.799330472946167	 ([movie,][movie])
I(AF): -0.7989524602890015	 ([trailers][8. 50..])
I(AE): -0.7922816276550293	 ([trailers][worth])
I(DH): 0.7860348224639893	 ([movie][effects,])
I(NP): 0.7809962034225464	 ([jones][actors,])
I(VW): 0.7127969264984131	 ([one][resume's.])
I(DU): 0.7040598392486572	 ([movie][added])
I(KT): -0.6965148448944092	 ([like][wish])
I(CP): -0.6898205280303955	 ([movie,][actors,])
I(DZ): 0.6835324764251709	 ([movie][better..])
I(EH): -0.6690130233764648	 ([worth][effects,])
I(BW): 0.6546086072921753	 ([get][resume's.])
I(EY): 0.6421873569488525	 ([worth][book])
I(CS): -0.6294487714767456	 ([movie,][films,])
I(GK): -0.6184974908828735	 ([good][like])
I(DG): 0.599494457244873	 ([movie][good])
I(WY): 0.5957144498825073	 ([resume's.][book])
I(TX): 0.5931215286254883	 ([wish][honest,])
I(EX): -0.5853561162948608	 ([worth][honest,])
I(RW): 0.580440878868103	 ([good][resume's.])
I(RY): 0.5733524560928345	 ([good][book])
I(OR): 0.5714887380599976	 ([smith][good])
I(AS): -0.5625332593917847	 ([trailers][films,])
I(GU): 0.5601401329040527	 ([good][added])
I(AJ): 0.546944260597229	 ([trailers][yech,])
I(OQ): 0.5453227758407593	 ([smith][done])
I(PU): -0.5389807224273682	 ([actors,][added])
I(BP): -0.5355799198150635	 ([get][actors,])
I(AX): -0.5331140756607056	 ([trailers][honest,])
I(FP): -0.5272960662841797	 ([8. 50..][actors,])
I(AN): -0.526996374130249	 ([trailers][jones])
I(HI): 0.5250369310379028	 ([effects,][storyline..])
I(ST): 0.5247678756713867	 ([films,][wish])
I(EP): -0.5222678184509277	 ([worth][actors,])
I(PT): -0.522221565246582	 ([actors,][wish])
I(JK): 0.5167888402938843	 ([yech,][like])
I(PY): -0.5153015851974487	 ([actors,][book])
I(QX): 0.5103123188018799	 ([done][honest,])
I(IW): 0.5061136484146118	 ([storyline..][resume's.])
I(AW): -0.5046451687812805	 ([trailers][resume's.])
I(IO): 0.5003620386123657	 ([storyline..][smith])
I(IU): -0.49507686495780945	 ([storyline..][added])
I(HR): 0.4884089231491089	 ([effects,][good])
I(IQ): 0.48778390884399414	 ([storyline..][done])
I(AH): -0.4863698482513428	 ([trailers][effects,])
I(BE): -0.48517727851867676	 ([get][worth])
I(DT): 0.48445069789886475	 ([movie][wish])
I(BU): -0.4815365672111511	 ([get][added])
I(DK): -0.48146820068359375	 ([movie][like])
I(DR): 0.48038315773010254	 ([movie][good])
I(IK): -0.47828373312950134	 ([storyline..][like])
I(KU): -0.4744054675102234	 ([like][added])
I(JN): 0.4646506905555725	 ([yech,][jones])
I(HS): 0.46455132961273193	 ([effects,][films,])
I(DN): 0.45924413204193115	 ([movie][jones])
I(AU): -0.45687803626060486	 ([trailers][added])
I(DS): -0.4518415927886963	 ([movie][films,])
I(AG): -0.44175052642822266	 ([trailers][good])
I(CT): -0.4386759102344513	 ([movie,][wish])
I(EQ): 0.4365200996398926	 ([worth][done])
I(WX): 0.43646809458732605	 ([resume's.][honest,])
I(JT): -0.4326322078704834	 ([yech,][wish])
I(GJ): 0.4217640161514282	 ([good][yech,])
I(IY): 0.42148664593696594	 ([storyline..][book])
I(CL): -0.4210421144962311	 ([movie,][tommy])
I(AO): -0.4194546937942505	 ([trailers][smith])
I(AR): -0.4153123199939728	 ([trailers][good])
I(PQ): 0.40705013275146484	 ([actors,][done])
I(HK): 0.40323734283447266	 ([effects,][like])
I(AT): -0.3996120095252991	 ([trailers][wish])
I(LM): -0.39824843406677246	 ([tommy][lee])
I(GN): 0.39764606952667236	 ([good][jones])
I(CK): -0.38663938641548157	 ([movie,][like])
I(EZ): 0.37605804204940796	 ([worth][better..])
I(XY): 0.3741194009780884	 ([honest,][book])
I(IJ): 0.3733139932155609	 ([storyline..][yech,])
I(LU): -0.36837297677993774	 ([tommy][added])
I(UW): -0.36759689450263977	 ([added][resume's.])
I(NQ): 0.3587600290775299	 ([jones][done])
I(GP): 0.3534660339355469	 ([good][actors,])
I(SZ): 0.3497689962387085	 ([films,][better..])
I(JY): -0.34686756134033203	 ([yech,][book])
I(JR): 0.34610918164253235	 ([yech,][good])
I(RX): 0.341842383146286	 ([good][honest,])
I(CW): -0.34133240580558777	 ([movie,][resume's.])
I(NU): -0.33642035722732544	 ([jones][added])
I(AZ): -0.3335641026496887	 ([trailers][better..])
I(AK): -0.3331870138645172	 ([trailers][like])
I(IT): -0.3306085467338562	 ([storyline..][wish])
I(UY): -0.32315683364868164	 ([added][book])
I(SU): -0.3196916878223419	 ([films,][added])
I(FU): -0.319195419549942	 ([8. 50..][added])
I(HN): 0.31545794010162354	 ([effects,][jones])
I(AL): -0.31249532103538513	 ([trailers][tommy])
I(GT): 0.30848681926727295	 ([good][wish])
I(GO): 0.3080270290374756	 ([good][smith])
I(XZ): -0.3076695203781128	 ([honest,][better..])
I(NR): 0.3074873089790344	 ([jones][good])
I(GZ): -0.3051808476448059	 ([good][better..])
I(EK): -0.30144357681274414	 ([worth][like])
I(IX): 0.3006484806537628	 ([storyline..][honest,])
I(KS): -0.2946019172668457	 ([like][films,])
