---------- Players ----------
Player 0: trailers
Player 1: get
Player 2: movie,
Player 3: movie
Player 4: worth
Player 5: 8. 50..
Player 6: good
Player 7: effects,
Player 8: storyline..
Player 9: yech,
Player 10: like
Player 11: tommy
Player 12: lee
Player 13: jones
Player 14: smith
Player 15: actors,
Player 16: done
Player 17: good
Player 18: films,
Player 19: wish
Player 20: added
Player 21: one
Player 22: resume's.
Player 23: honest,
Player 24: book
Player 25: better..
---------- AND Interactions (Pairwise Only) ----------
I(4,6): -2.1798129081726074	 ([worth][good])
I(4,18): 1.8953256607055664	 ([worth][films,])
I(10,15): -1.7139043807983398	 ([like][actors,])
I(24,25): -1.5356755256652832	 ([book][better..])
I(0,15): -1.5182222127914429	 ([trailers][actors,])
I(4,5): 1.5117225646972656	 ([worth][8. 50..])
I(0,3): -1.4875991344451904	 ([trailers][movie])
I(17,18): 1.4471707344055176	 ([good][films,])
I(16,18): 1.4435701370239258	 ([done][films,])
I(0,24): -1.4111125469207764	 ([trailers][book])
I(0,2): -1.4038050174713135	 ([trailers][movie,])
I(3,4): 1.2563152313232422	 ([movie][worth])
I(19,20): 1.142764925956726	 ([wish][added])
I(1,2): -1.1324611902236938	 ([get][movie,])
I(6,17): -1.117854118347168	 ([good][good])
I(15,17): 1.059002161026001	 ([actors,][good])
I(4,8): 0.9925880432128906	 ([worth][storyline..])
I(15,18): -0.9897762537002563	 ([actors,][films,])
I(10,14): -0.9552410840988159	 ([like][smith])
I(6,18): 0.9338080883026123	 ([good][films,])
I(10,11): -0.9258761405944824	 ([like][tommy])
I(20,23): -0.8852795362472534	 ([added][honest,])
I(2,24): -0.8516480922698975	 ([movie,][book])
I(4,9): 0.8493425846099854	 ([worth][yech,])
I(4,17): -0.8371906280517578	 ([worth][good])
I(0,8): -0.8227307796478271	 ([trailers][storyline..])
I(4,19): 0.816962718963623	 ([worth][wish])
I(2,3): -0.799330472946167	 ([movie,][movie])
I(0,5): -0.7989524602890015	 ([trailers][8. 50..])
I(0,4): -0.7922816276550293	 ([trailers][worth])
I(3,7): 0.7860348224639893	 ([movie][effects,])
I(13,15): 0.7809962034225464	 ([jones][actors,])
I(21,22): 0.7127969264984131	 ([one][resume's.])
I(3,20): 0.7040598392486572	 ([movie][added])
I(10,19): -0.6965148448944092	 ([like][wish])
I(2,15): -0.6898205280303955	 ([movie,][actors,])
I(3,25): 0.6835324764251709	 ([movie][better..])
I(4,7): -0.6690130233764648	 ([worth][effects,])
I(1,22): 0.6546086072921753	 ([get][resume's.])
I(4,24): 0.6421873569488525	 ([worth][book])
I(2,18): -0.6294487714767456	 ([movie,][films,])
I(6,10): -0.6184974908828735	 ([good][like])
I(3,6): 0.599494457244873	 ([movie][good])
I(22,24): 0.5957144498825073	 ([resume's.][book])
I(19,23): 0.5931215286254883	 ([wish][honest,])
I(4,23): -0.5853561162948608	 ([worth][honest,])
I(17,22): 0.580440878868103	 ([good][resume's.])
I(17,24): 0.5733524560928345	 ([good][book])
I(14,17): 0.5714887380599976	 ([smith][good])
I(0,18): -0.5625332593917847	 ([trailers][films,])
I(6,20): 0.5601401329040527	 ([good][added])
I(0,9): 0.546944260597229	 ([trailers][yech,])
I(14,16): 0.5453227758407593	 ([smith][done])
I(15,20): -0.5389807224273682	 ([actors,][added])
I(1,15): -0.5355799198150635	 ([get][actors,])
I(0,23): -0.5331140756607056	 ([trailers][honest,])
I(5,15): -0.5272960662841797	 ([8. 50..][actors,])
I(0,13): -0.526996374130249	 ([trailers][jones])
I(7,8): 0.5250369310379028	 ([effects,][storyline..])
I(18,19): 0.5247678756713867	 ([films,][wish])
I(4,15): -0.5222678184509277	 ([worth][actors,])
I(15,19): -0.522221565246582	 ([actors,][wish])
I(9,10): 0.5167888402938843	 ([yech,][like])
I(15,24): -0.5153015851974487	 ([actors,][book])
I(16,23): 0.5103123188018799	 ([done][honest,])
I(8,22): 0.5061136484146118	 ([storyline..][resume's.])
I(0,22): -0.5046451687812805	 ([trailers][resume's.])
I(8,14): 0.5003620386123657	 ([storyline..][smith])
I(8,20): -0.49507686495780945	 ([storyline..][added])
I(7,17): 0.4884089231491089	 ([effects,][good])
I(8,16): 0.48778390884399414	 ([storyline..][done])
I(0,7): -0.4863698482513428	 ([trailers][effects,])
I(1,4): -0.48517727851867676	 ([get][worth])
I(3,19): 0.48445069789886475	 ([movie][wish])
I(1,20): -0.4815365672111511	 ([get][added])
I(3,10): -0.48146820068359375	 ([movie][like])
I(3,17): 0.48038315773010254	 ([movie][good])
I(8,10): -0.47828373312950134	 ([storyline..][like])
I(10,20): -0.4744054675102234	 ([like][added])
I(9,13): 0.4646506905555725	 ([yech,][jones])
I(7,18): 0.46455132961273193	 ([effects,][films,])
I(3,13): 0.45924413204193115	 ([movie][jones])
I(0,20): -0.45687803626060486	 ([trailers][added])
I(3,18): -0.4518415927886963	 ([movie][films,])
I(0,6): -0.44175052642822266	 ([trailers][good])
I(2,19): -0.4386759102344513	 ([movie,][wish])
I(4,16): 0.4365200996398926	 ([worth][done])
I(22,23): 0.43646809458732605	 ([resume's.][honest,])
I(9,19): -0.4326322078704834	 ([yech,][wish])
I(6,9): 0.4217640161514282	 ([good][yech,])
I(8,24): 0.42148664593696594	 ([storyline..][book])
I(2,11): -0.4210421144962311	 ([movie,][tommy])
I(0,14): -0.4194546937942505	 ([trailers][smith])
I(0,17): -0.4153123199939728	 ([trailers][good])
I(15,16): 0.40705013275146484	 ([actors,][done])
I(7,10): 0.40323734283447266	 ([effects,][like])
I(0,19): -0.3996120095252991	 ([trailers][wish])
I(11,12): -0.39824843406677246	 ([tommy][lee])
I(6,13): 0.39764606952667236	 ([good][jones])
I(2,10): -0.38663938641548157	 ([movie,][like])
I(4,25): 0.37605804204940796	 ([worth][better..])
I(23,24): 0.3741194009780884	 ([honest,][book])
I(8,9): 0.3733139932155609	 ([storyline..][yech,])
I(11,20): -0.36837297677993774	 ([tommy][added])
I(20,22): -0.36759689450263977	 ([added][resume's.])
I(13,16): 0.3587600290775299	 ([jones][done])
I(6,15): 0.3534660339355469	 ([good][actors,])
I(18,25): 0.3497689962387085	 ([films,][better..])
I(9,24): -0.34686756134033203	 ([yech,][book])
I(9,17): 0.34610918164253235	 ([yech,][good])
I(17,23): 0.341842383146286	 ([good][honest,])
I(2,22): -0.34133240580558777	 ([movie,][resume's.])
I(13,20): -0.33642035722732544	 ([jones][added])
I(0,25): -0.3335641026496887	 ([trailers][better..])
I(0,10): -0.3331870138645172	 ([trailers][like])
I(8,19): -0.3306085467338562	 ([storyline..][wish])
I(20,24): -0.32315683364868164	 ([added][book])
I(18,20): -0.3196916878223419	 ([films,][added])
I(5,20): -0.319195419549942	 ([8. 50..][added])
I(7,13): 0.31545794010162354	 ([effects,][jones])
I(0,11): -0.31249532103538513	 ([trailers][tommy])
I(6,19): 0.30848681926727295	 ([good][wish])
