---------- AND Interactions ----------
I(54,55): -4.042347431182861	 ([alain][resnais])
I(2): -1.786482334136963	 ([beautiful])
I(5): 1.6880903244018555	 ([tries])
I(45,55): -1.5561530590057373	 ([movies][resnais])
I(55): -1.522845983505249	 ([resnais])
I(16): 1.3130123615264893	 ([horrible])
I(20): 1.2741658687591553	 ([killer,])
I(1,55): -1.2016816139221191	 ([minutes][resnais])
I(5,6): -1.171821117401123	 ([tries][escape])
I(20,22): -1.0341849327087402	 ([killer,][evil?])
I(0,55): -1.020721197128296	 ([60][resnais])
I(39,40): -1.0069174766540527	 ([alarmed][distraught,])
I(2,55): -1.0003974437713623	 ([beautiful][resnais])
I(15): -0.9722697138786316	 ([fate])
I(12,55): -0.9672622680664062	 ([movie.][resnais])
I(16,22): -0.9324181079864502	 ([horrible][evil?])
I(14,16): 0.9090608954429626	 ([kind][horrible])
I(0,1): 0.8942143321037292	 ([60][minutes])
I(9): -0.8765779733657837	 ([school])
I(16,26): -0.8461487293243408	 ([horrible][bullies.])
I(6,7): -0.8165181875228882	 ([escape][isolated])
I(1,12): 0.8115541934967041	 ([minutes][movie.])
I(22): 0.8023490309715271	 ([evil?])
I(42): 0.8012407422065735	 ([much])
I(16,20): -0.7990701198577881	 ([horrible][killer,])
I(12,45): -0.7852242588996887	 ([movie.][movies])
I(38): 0.7806026339530945	 ([looking])
I(37): -0.773479163646698	 ([candelabras])
I(4,55): 0.772446870803833	 ([galbo][resnais])
I(19,20): -0.7711625099182129	 ([black - gloved][killer,])
I(16,18): -0.7691643238067627	 ([horrible][monster,])
I(1,2): -0.7360303401947021	 ([minutes][beautiful])
I(44): -0.727776050567627	 ([great])
I(55,57): -0.7222557067871094	 ([resnais][know])
I(6): 0.7123547196388245	 ([escape])
I(16,17): 0.7122073173522949	 ([horrible][contemplate,])
I(18,20): -0.7121093273162842	 ([monster,][killer,])
I(38,39): -0.7048316597938538	 ([looking][alarmed])
I(6,12): 0.6976611614227295	 ([escape][movie.])
I(20,26): -0.6938260197639465	 ([killer,][bullies.])
I(28): 0.6844088435173035	 ([minutes])
I(1,28): -0.6798152923583984	 ([minutes][minutes])
I(9,55): 0.6712468862533569	 ([school][resnais])
I(45,46): 0.6689180135726929	 ([movies][made])
I(8,55): 0.6647605299949646	 ([boarding][resnais])
I(9,34): 0.6641554832458496	 ([school][school])
I(18): 0.6431682705879211	 ([monster,])
I(5,55): 0.6381644606590271	 ([tries][resnais])
I(14): 0.634031355381012	 ([kind])
I(51): 0.6324371695518494	 ([corridors])
I(0,2): -0.6209303140640259	 ([60][beautiful])
I(53): 0.619411289691925	 ([better])
I(41,42): 0.5954562425613403	 ([say][much])
I(19,55): -0.5941731929779053	 ([black - gloved][resnais])
I(28,45): -0.5932286381721497	 ([minutes][movies])
I(53,55): -0.5899174213409424	 ([better][resnais])
I(58): -0.5813705325126648	 ([light])
I(25): 0.576176106929779	 ([bunch])
I(26,55): 0.575850784778595	 ([bullies.][resnais])
I(26): 0.5750225186347961	 ([bullies.])
I(40): 0.5725502371788025	 ([distraught,])
I(51,55): 0.571616530418396	 ([corridors][resnais])
I(27,28): 0.563089907169342	 ([40][minutes])
I(14,15): -0.5608193874359131	 ([kind][fate])
I(12): 0.5561108589172363	 ([movie.])
I(2,22): 0.537849485874176	 ([beautiful][evil?])
I(55,56): 0.5301791429519653	 ([resnais][better])
I(35): -0.5270774364471436	 ([dark])
I(4,5): -0.526569128036499	 ([galbo][tries])
I(39): 0.5246390700340271	 ([alarmed])
I(18,19): 0.5234168767929077	 ([monster,][black - gloved])
I(18,22): -0.5214738249778748	 ([monster,][evil?])
I(13): 0.5205771327018738	 ([running])
I(47,55): -0.5205745697021484	 ([going][resnais])
I(38,40): -0.5172691941261292	 ([looking][distraught,])
I(6,45): 0.5118485689163208	 ([escape][movies])
I(24): 0.5017839670181274	 ([running])
I(2,21): 0.5011017918586731	 ([beautiful][supernatural])
I(2,37): 0.5005750060081482	 ([beautiful][candelabras])
I(45,51): 0.50044846534729	 ([movies][corridors])
I(11,12): 0.4891892373561859	 ([beginning][movie.])
I(35,46): -0.4879852831363678	 ([dark][made])
I(57): -0.48409369587898254	 ([know])
I(30,31): -0.474168986082077	 ([various][figures])
I(35,37): 0.4701142907142639	 ([dark][candelabras])
I(26,28): 0.4686031937599182	 ([bullies.][minutes])
I(18,28): 0.467673122882843	 ([monster,][minutes])
I(25,26): -0.4632270932197571	 ([bunch][bullies.])
I(49): 0.4602580666542053	 ([walking])
I(36,37): 0.45821884274482727	 ([holding][candelabras])
I(31,32): -0.45813730359077454	 ([figures][walk])
I(45): 0.4486265778541565	 ([movies])
I(13,14): 0.4437231421470642	 ([running][kind])
I(17,20): 0.4427499771118164	 ([contemplate,][killer,])
I(28,55): -0.4403257966041565	 ([minutes][resnais])
I(14,28): 0.438468873500824	 ([kind][minutes])
I(24,33): 0.43275225162506104	 ([running][around])
I(34,35): -0.4308454990386963	 ([school][dark])
I(12,13): 0.42336201667785645	 ([movie.][running])
I(12,37): -0.4228307604789734	 ([movie.][candelabras])
I(53,56): -0.41742998361587524	 ([better][better])
I(20,21): -0.4154810905456543	 ([killer,][supernatural])
I(5,12): 0.4135429859161377	 ([tries][movie.])
I(5,58): 0.41113853454589844	 ([tries][light])
I(12,24): 0.4107259511947632	 ([movie.][running])
I(44,45): 0.4066023826599121	 ([great][movies])
I(48,51): -0.40642619132995605	 ([characters][corridors])
I(26,35): 0.4029122591018677	 ([bullies.][dark])
I(17,26): 0.4020652770996094	 ([contemplate,][bullies.])
I(22,26): -0.39224880933761597	 ([evil?][bullies.])
I(48,49): -0.39028412103652954	 ([characters][walking])
I(22,55): 0.3873363137245178	 ([evil?][resnais])
I(9,10): 0.3865640163421631	 ([school][brought])
I(15,24): -0.3806249499320984	 ([fate][running])
I(29,42): 0.3806011378765106	 ([follow,][much])
I(15,55): 0.38046979904174805	 ([fate][resnais])
I(14,24): 0.37832075357437134	 ([kind][running])
I(56): 0.3743283152580261	 ([better])
I(19,45): 0.37405073642730713	 ([black - gloved][movies])
I(34,44): 0.36935660243034363	 ([school][great])
I(28,42): 0.36666470766067505	 ([minutes][much])
I(29): -0.3663499057292938	 ([follow,])
I(17): -0.3655548095703125	 ([contemplate,])
I(24,26): -0.36504626274108887	 ([running][bullies.])
I(5,22): -0.36415934562683105	 ([tries][evil?])
I(2,3): -0.3629280924797058	 ([beautiful][christina])
I(34): -0.36040040850639343	 ([school])
I(2,8): 0.3596506714820862	 ([beautiful][boarding])
I(18,35): 0.35849201679229736	 ([monster,][dark])
I(46): -0.3550635278224945	 ([made])
I(38,55): 0.3532654047012329	 ([looking][resnais])
I(45,48): -0.35309767723083496	 ([movies][characters])
I(7): 0.3492354154586792	 ([isolated])
I(16,21): -0.3383147716522217	 ([horrible][supernatural])
I(37,49): 0.3357882797718048	 ([candelabras][walking])
I(14,18): 0.3337315320968628	 ([kind][monster,])
I(12,16): 0.3294086456298828	 ([movie.][horrible])
I(6,15): -0.3279588222503662	 ([escape][fate])
I(11,45): 0.3266013264656067	 ([beginning][movies])
I(6,16): -0.32477402687072754	 ([escape][horrible])
I(18,26): -0.32314735651016235	 ([monster,][bullies.])
I(2,4): 0.3223327696323395	 ([beautiful][galbo])
I(15,40): -0.31821298599243164	 ([fate][distraught,])
I(8,16): -0.31740546226501465	 ([boarding][horrible])
I(21,28): 0.31283843517303467	 ([supernatural][minutes])
I(52): -0.31256401538848877	 ([staircases])
I(5,38): -0.31197023391723633	 ([tries][looking])
