---------- Players ----------
Player 0: honestly,
Player 1: anyone
Player 2: brain,
Player 3: there's
Player 4: 1
Player 5: positive
Player 6: thing
Player 7: say
Player 8: movie
Player 9: ever.
Player 10: lost
Player 11: 1
Player 12: renting
Player 13: this.
Player 14: i'd
Player 15: rather
Player 16: laugh
Player 17: smith
Player 18: saying
Player 19: got
Player 20: dream,
Player 21: got
Player 22: protect
Player 23: ".
Player 24: actors
Player 25: must've
Player 26: bored
Player 27: fame
Player 28: time.
Player 29: even
Player 30: matthew
Player 31: mc
Player 32: conahay
Player 33: however
Player 34: spell
Player 35: better
Player 36: actors
Player 37: movie,
Player 38: played
Player 39: psycho
Player 40: texas
Player 41: chainsaw
Player 42: 4.
Player 43: see
Player 44: movie,
Player 45: anything
Player 46: good
Player 47: say,
Player 48: iq,
Player 49: must
Player 50: extremely
Player 51: low,
Player 52: bad
Player 53: taste
Player 54: movies,
Player 55: hurts.
Player 56: thank
Player 57: you... and
Player 58: truth,
Player 59: spoken!
Player 60: save
---------- AND Interactions (Pairwise Only) ----------
I(52,55): -2.860644817352295	 ([bad][hurts.])
I(39,52): -2.6670589447021484	 ([psycho][bad])
I(24,36): -2.3324098587036133	 ([actors][actors])
I(39,55): -1.8533105850219727	 ([psycho][hurts.])
I(26,52): -1.6911592483520508	 ([bored][bad])
I(39,40): -1.5983364582061768	 ([psycho][texas])
I(20,52): 1.531639814376831	 ([dream,][bad])
I(51,52): -1.5072646141052246	 ([low,][bad])
I(52,58): 1.4871134757995605	 ([bad][truth,])
I(55,56): -1.3837298154830933	 ([hurts.][thank])
I(24,52): -1.3454327583312988	 ([actors][bad])
I(39,41): -1.196730613708496	 ([psycho][chainsaw])
I(25,52): -1.1782007217407227	 ([must've][bad])
I(45,46): 1.174534797668457	 ([anything][good])
I(51,55): -1.1478018760681152	 ([low,][hurts.])
I(12,26): -1.110308051109314	 ([renting][bored])
I(53,54): -1.0770604610443115	 ([taste][movies,])
I(38,52): 1.0127241611480713	 ([played][bad])
I(55,59): 0.9765820503234863	 ([hurts.][spoken!])
I(24,58): -0.9764164686203003	 ([actors][truth,])
I(52,53): -0.9401764869689941	 ([bad][taste])
I(26,39): -0.9192180633544922	 ([bored][psycho])
I(38,40): -0.9136780500411987	 ([played][texas])
I(17,52): -0.9076709747314453	 ([smith][bad])
I(50,51): 0.9074372053146362	 ([extremely][low,])
I(25,39): -0.8674802780151367	 ([must've][psycho])
I(41,55): -0.8650692701339722	 ([chainsaw][hurts.])
I(55,58): 0.849998950958252	 ([hurts.][truth,])
I(54,55): 0.8389241695404053	 ([movies,][hurts.])
I(20,55): 0.8147523403167725	 ([dream,][hurts.])
I(24,39): -0.8015222549438477	 ([actors][psycho])
I(56,57): -0.7991652488708496	 ([thank][you... and])
I(36,52): -0.7961082458496094	 ([actors][bad])
I(46,55): 0.7569080591201782	 ([good][hurts.])
I(17,18): -0.7531919479370117	 ([smith][saying])
I(10,38): 0.7507845163345337	 ([lost][played])
I(36,58): -0.7431813478469849	 ([actors][truth,])
I(41,52): -0.7427510023117065	 ([chainsaw][bad])
I(35,52): -0.6983194351196289	 ([better][bad])
I(17,26): -0.6890665292739868	 ([smith][bored])
I(2,10): 0.6855540871620178	 ([brain,][lost])
I(35,36): 0.6840822696685791	 ([better][actors])
I(43,44): -0.6817158460617065	 ([see][movie,])
I(38,39): 0.6677496433258057	 ([played][psycho])
I(16,52): -0.6633133888244629	 ([laugh][bad])
I(10,58): 0.6632585525512695	 ([lost][truth,])
I(10,55): -0.6619644165039062	 ([lost][hurts.])
I(49,51): 0.6611746549606323	 ([must][low,])
I(8,10): 0.6608842611312866	 ([movie][lost])
I(22,55): -0.6598174571990967	 ([protect][hurts.])
I(6,7): 0.654999315738678	 ([thing][say])
I(40,58): -0.6502408981323242	 ([texas][truth,])
I(10,11): 0.6439344882965088	 ([lost][1])
I(25,37): 0.6411972045898438	 ([must've][movie,])
I(39,51): -0.6411775350570679	 ([psycho][low,])
I(10,20): 0.6405967473983765	 ([lost][dream,])
I(40,52): -0.6400718688964844	 ([texas][bad])
I(20,58): 0.6359000205993652	 ([dream,][truth,])
I(26,44): 0.6279386281967163	 ([bored][movie,])
I(37,38): 0.6254059672355652	 ([movie,][played])
I(26,58): -0.6178529262542725	 ([bored][truth,])
I(38,55): 0.6106557846069336	 ([played][hurts.])
I(25,55): -0.6089892387390137	 ([must've][hurts.])
I(8,26): 0.6071698665618896	 ([movie][bored])
I(36,40): 0.6064167022705078	 ([actors][texas])
I(46,52): -0.602692723274231	 ([good][bad])
I(17,58): -0.5977096557617188	 ([smith][truth,])
I(24,59): -0.5936366319656372	 ([actors][spoken!])
I(56,59): -0.5914820432662964	 ([thank][spoken!])
I(47,55): 0.5852749347686768	 ([say,][hurts.])
I(12,52): -0.581605076789856	 ([renting][bad])
I(26,55): -0.581244945526123	 ([bored][hurts.])
I(25,36): 0.5709341764450073	 ([must've][actors])
I(10,16): 0.5481735467910767	 ([lost][laugh])
I(40,41): -0.5466492772102356	 ([texas][chainsaw])
I(0,55): 0.5328564643859863	 ([honestly,][hurts.])
I(9,10): 0.5318866968154907	 ([ever.][lost])
I(51,53): 0.5230963230133057	 ([low,][taste])
I(10,39): -0.5156421661376953	 ([lost][psycho])
I(51,54): 0.49954211711883545	 ([low,][movies,])
I(10,59): 0.4993991255760193	 ([lost][spoken!])
I(48,55): 0.49384188652038574	 ([iq,][hurts.])
I(24,25): 0.4906349182128906	 ([actors][must've])
I(17,59): -0.48471176624298096	 ([smith][spoken!])
I(24,40): 0.4805943965911865	 ([actors][texas])
I(17,38): -0.47819584608078003	 ([smith][played])
I(12,44): 0.47498369216918945	 ([renting][movie,])
I(27,39): -0.47013306617736816	 ([fame][psycho])
I(8,37): -0.46930956840515137	 ([movie][movie,])
I(36,54): -0.4678041934967041	 ([actors][movies,])
I(9,39): -0.4671545624732971	 ([ever.][psycho])
I(26,36): 0.46547889709472656	 ([bored][actors])
I(25,49): -0.4624261260032654	 ([must've][must])
I(27,55): 0.46035289764404297	 ([fame][hurts.])
I(28,52): 0.4572420120239258	 ([time.][bad])
I(36,55): 0.4483780860900879	 ([actors][hurts.])
I(52,56): 0.4480234384536743	 ([bad][thank])
I(41,42): -0.4439498782157898	 ([chainsaw][4.])
I(27,40): -0.4425819516181946	 ([fame][texas])
I(10,18): 0.4410105049610138	 ([lost][saying])
I(19,21): 0.4361042380332947	 ([got][got])
I(9,24): -0.43572670221328735	 ([ever.][actors])
I(20,36): -0.43504029512405396	 ([dream,][actors])
I(43,46): -0.4332532286643982	 ([see][good])
I(24,27): -0.43291735649108887	 ([actors][fame])
I(36,59): -0.4318714141845703	 ([actors][spoken!])
I(20,39): -0.4301595687866211	 ([dream,][psycho])
I(26,37): 0.429930180311203	 ([bored][movie,])
I(36,53): -0.4288506507873535	 ([actors][taste])
I(50,52): -0.4249277114868164	 ([extremely][bad])
I(12,17): -0.42011916637420654	 ([renting][smith])
I(37,44): -0.41887542605400085	 ([movie,][movie,])
I(12,37): 0.41383683681488037	 ([renting][movie,])
I(17,55): -0.41288042068481445	 ([smith][hurts.])
I(24,54): -0.40962886810302734	 ([actors][movies,])
I(57,59): -0.4062650203704834	 ([you... and][spoken!])
I(40,56): -0.40465670824050903	 ([texas][thank])
I(24,53): -0.40332627296447754	 ([actors][taste])
I(21,36): -0.39964842796325684	 ([got][actors])
I(42,58): 0.39838480949401855	 ([4.][truth,])
I(22,24): -0.3981456756591797	 ([protect][actors])
I(8,44): -0.3940857946872711	 ([movie][movie,])
I(17,20): -0.3926362991333008	 ([smith][dream,])
I(25,44): 0.3918973505496979	 ([must've][movie,])
I(8,58): -0.3909413814544678	 ([movie][truth,])
I(2,24): -0.3877887725830078	 ([brain,][actors])
I(19,52): -0.38750553131103516	 ([got][bad])
I(0,8): 0.3848539888858795	 ([honestly,][movie])
I(26,41): -0.3834407329559326	 ([bored][chainsaw])
I(28,58): 0.38303446769714355	 ([time.][truth,])
I(26,51): -0.3821777105331421	 ([bored][low,])
I(36,39): -0.38161277770996094	 ([actors][psycho])
I(10,13): 0.38133934140205383	 ([lost][this.])
I(10,25): -0.3811827301979065	 ([lost][must've])
I(11,12): 0.37914788722991943	 ([1][renting])
I(24,28): -0.3779013156890869	 ([actors][time.])
I(35,39): -0.3771965503692627	 ([better][psycho])
I(38,58): 0.37625861167907715	 ([played][truth,])
I(8,36): -0.375596284866333	 ([movie][actors])
I(44,55): 0.37314310669898987	 ([movie,][hurts.])
I(45,47): 0.37025290727615356	 ([anything][say,])
I(5,6): -0.36939576268196106	 ([positive][thing])
I(17,39): -0.3691110610961914	 ([smith][psycho])
I(10,53): 0.3684394657611847	 ([lost][taste])
I(27,36): -0.3682352304458618	 ([fame][actors])
I(0,56): -0.36117255687713623	 ([honestly,][thank])
I(10,26): -0.3581274747848511	 ([lost][bored])
I(40,42): 0.35720646381378174	 ([texas][4.])
I(16,39): -0.35575413703918457	 ([laugh][psycho])
I(44,45): -0.3521203398704529	 ([movie,][anything])
I(8,54): -0.34985485672950745	 ([movie][movies,])
I(10,52): -0.34879398345947266	 ([lost][bad])
I(8,24): -0.3484151363372803	 ([movie][actors])
I(10,41): -0.34782135486602783	 ([lost][chainsaw])
I(43,59): -0.34776461124420166	 ([see][spoken!])
I(10,21): 0.3456099033355713	 ([lost][got])
I(20,21): 0.34305357933044434	 ([dream,][got])
I(26,59): -0.3414900302886963	 ([bored][spoken!])
I(20,26): 0.3404555320739746	 ([dream,][bored])
I(23,58): 0.3401212692260742	 ([".][truth,])
I(20,24): -0.3398404121398926	 ([dream,][actors])
I(16,17): -0.33384931087493896	 ([laugh][smith])
I(50,53): -0.3333594799041748	 ([extremely][taste])
I(0,58): -0.3332653045654297	 ([honestly,][truth,])
I(5,52): -0.33209705352783203	 ([positive][bad])
I(21,24): -0.32930827140808105	 ([got][actors])
I(8,20): -0.3232295513153076	 ([movie][dream,])
I(0,59): -0.321744829416275	 ([honestly,][spoken!])
I(25,38): 0.32077139616012573	 ([must've][played])
I(10,23): 0.3195946514606476	 ([lost][".])
I(26,54): 0.3180708885192871	 ([bored][movies,])
I(25,41): -0.3174842596054077	 ([must've][chainsaw])
I(41,58): -0.3168613910675049	 ([chainsaw][truth,])
I(58,59): -0.316683292388916	 ([truth,][spoken!])
I(9,41): -0.3158707618713379	 ([ever.][chainsaw])
I(38,46): 0.3153828978538513	 ([played][good])
I(27,44): 0.3107682764530182	 ([fame][movie,])
I(41,56): -0.3106919527053833	 ([chainsaw][thank])
I(19,20): -0.30972445011138916	 ([got][dream,])
I(14,26): -0.3096654713153839	 ([i'd][bored])
I(10,56): 0.30891597270965576	 ([lost][thank])
I(19,26): -0.3078444004058838	 ([got][bored])
I(27,28): 0.3072722256183624	 ([fame][time.])
I(9,36): -0.307106077671051	 ([ever.][actors])
I(48,58): 0.3058786392211914	 ([iq,][truth,])
I(20,40): -0.30481964349746704	 ([dream,][texas])
I(6,44): 0.3044928014278412	 ([thing][movie,])
I(42,55): -0.30229467153549194	 ([4.][hurts.])
I(44,56): -0.30189618468284607	 ([movie,][thank])
I(26,35): -0.3013417720794678	 ([bored][better])
I(30,52): 0.3008665442466736	 ([matthew][bad])
I(6,52): -0.29966479539871216	 ([thing][bad])
I(12,40): -0.29883283376693726	 ([renting][texas])
I(22,26): -0.2962937355041504	 ([protect][bored])
I(17,56): -0.29505741596221924	 ([smith][thank])
I(25,26): 0.29459333419799805	 ([must've][bored])
I(12,39): -0.2945772409439087	 ([renting][psycho])
I(17,53): -0.29269078373908997	 ([smith][taste])
I(14,16): -0.2915445864200592	 ([i'd][laugh])
I(16,55): -0.29077672958374023	 ([laugh][hurts.])
I(37,41): 0.2872350215911865	 ([movie,][chainsaw])
I(26,42): -0.28652381896972656	 ([bored][4.])
I(41,59): -0.286415159702301	 ([chainsaw][spoken!])
I(49,59): 0.2863588035106659	 ([must][spoken!])
I(17,24): -0.2860088348388672	 ([smith][actors])
I(10,27): 0.28355446457862854	 ([lost][fame])
I(9,55): -0.2826867699623108	 ([ever.][hurts.])
I(7,20): -0.28259289264678955	 ([say][dream,])
I(8,25): 0.28205251693725586	 ([movie][must've])
I(1,9): -0.28156763315200806	 ([anyone][ever.])
I(44,54): -0.28154125809669495	 ([movie,][movies,])
I(23,25): 0.2809746265411377	 ([".][must've])
I(16,53): -0.28086262941360474	 ([laugh][taste])
I(53,55): 0.2795886993408203	 ([taste][hurts.])
I(53,56): -0.2782391309738159	 ([taste][thank])
I(8,38): -0.2779126465320587	 ([movie][played])
I(36,44): -0.27768707275390625	 ([actors][movie,])
I(0,37): 0.27501556277275085	 ([honestly,][movie,])
I(35,43): 0.27493083477020264	 ([better][see])
I(9,12): 0.2748347520828247	 ([ever.][renting])
I(21,26): 0.27291810512542725	 ([got][bored])
I(18,58): 0.2724008560180664	 ([saying][truth,])
I(45,55): 0.2721863389015198	 ([anything][hurts.])
I(20,28): 0.2717278003692627	 ([dream,][time.])
I(19,24): -0.2709658145904541	 ([got][actors])
I(21,58): 0.2695951461791992	 ([got][truth,])
I(36,56): -0.26955342292785645	 ([actors][thank])
I(14,52): -0.2694871723651886	 ([i'd][bad])
I(34,39): 0.26842737197875977	 ([spell][psycho])
I(8,11): -0.26840269565582275	 ([movie][1])
I(18,24): -0.26807403564453125	 ([saying][actors])
I(8,40): 0.2680215835571289	 ([movie][texas])
I(52,60): -0.2673195004463196	 ([bad][save])
I(26,46): -0.26705873012542725	 ([bored][good])
I(45,52): 0.26697784662246704	 ([anything][bad])
I(39,57): -0.2653815746307373	 ([psycho][you... and])
I(18,20): 0.26408088207244873	 ([saying][dream,])
I(34,38): 0.26352477073669434	 ([spell][played])
I(20,44): -0.263403981924057	 ([dream,][movie,])
I(2,39): -0.26314306259155273	 ([brain,][psycho])
I(3,20): 0.2623116970062256	 ([there's][dream,])
I(22,27): -0.2619013786315918	 ([protect][fame])
I(2,36): -0.2608163356781006	 ([brain,][actors])
I(25,51): -0.25926411151885986	 ([must've][low,])
I(26,34): 0.25905513763427734	 ([bored][spell])
I(46,53): -0.2578977346420288	 ([good][taste])
I(2,9): 0.2578030228614807	 ([brain,][ever.])
I(10,44): 0.2577879726886749	 ([lost][movie,])
I(44,51): 0.2571808397769928	 ([movie,][low,])
I(9,17): -0.25705838203430176	 ([ever.][smith])
I(21,38): 0.2567557096481323	 ([got][played])
I(23,52): 0.2563686966896057	 ([".][bad])
I(53,59): -0.2558528482913971	 ([taste][spoken!])
I(5,7): 0.25565284490585327	 ([positive][say])
I(9,38): 0.25485819578170776	 ([ever.][played])
I(3,4): 0.254750519990921	 ([there's][1])
I(39,50): -0.2545015811920166	 ([psycho][extremely])
I(17,34): -0.2540398836135864	 ([smith][spell])
I(55,57): -0.2536224126815796	 ([hurts.][you... and])
I(49,50): -0.2530336380004883	 ([must][extremely])
I(24,56): -0.2524970769882202	 ([actors][thank])
I(8,55): 0.25170472264289856	 ([movie][hurts.])
I(46,59): -0.2500079274177551	 ([good][spoken!])
I(2,20): 0.2497096061706543	 ([brain,][dream,])
I(10,34): 0.247259259223938	 ([lost][spell])
I(16,41): -0.24724316596984863	 ([laugh][chainsaw])
I(27,46): -0.24700891971588135	 ([fame][good])
I(16,40): 0.24566352367401123	 ([laugh][texas])
I(9,26): -0.24491310119628906	 ([ever.][bored])
I(40,46): -0.2437375783920288	 ([texas][good])
I(36,37): -0.24226045608520508	 ([actors][movie,])
I(37,54): -0.2422214150428772	 ([movie,][movies,])
I(16,24): -0.2419261932373047	 ([laugh][actors])
I(2,26): -0.24103021621704102	 ([brain,][bored])
I(6,37): 0.23932534456253052	 ([thing][movie,])
I(6,39): -0.23925018310546875	 ([thing][psycho])
I(36,38): 0.23865783214569092	 ([actors][played])
I(0,24): -0.23807525634765625	 ([honestly,][actors])
I(17,44): 0.23718932271003723	 ([smith][movie,])
I(38,56): 0.23698610067367554	 ([played][thank])
I(31,32): -0.23629340529441833	 ([mc][conahay])
I(20,38): 0.2346997857093811	 ([dream,][played])
I(34,36): -0.23410415649414062	 ([spell][actors])
I(3,52): -0.23390531539916992	 ([there's][bad])
I(9,56): -0.23327213525772095	 ([ever.][thank])
I(2,5): -0.23280692100524902	 ([brain,][positive])
I(44,47): 0.23265820741653442	 ([movie,][say,])
I(18,36): -0.23264598846435547	 ([saying][actors])
I(38,60): 0.2324463129043579	 ([played][save])
I(6,9): 0.2302539348602295	 ([thing][ever.])
I(52,59): 0.2288057804107666	 ([bad][spoken!])
I(10,40): -0.22807914018630981	 ([lost][texas])
I(24,42): -0.22715187072753906	 ([actors][4.])
I(14,37): 0.22680112719535828	 ([i'd][movie,])
I(43,45): -0.22650355100631714	 ([see][anything])
I(10,37): 0.22648319602012634	 ([lost][movie,])
I(7,55): 0.22613954544067383	 ([say][hurts.])
I(18,55): -0.22553348541259766	 ([saying][hurts.])
I(13,16): 0.22553229331970215	 ([this.][laugh])
I(13,26): -0.22551503777503967	 ([this.][bored])
I(41,51): -0.22538578510284424	 ([chainsaw][low,])
I(8,56): -0.22518396377563477	 ([movie][thank])
I(40,44): 0.22429713606834412	 ([texas][movie,])
I(37,58): -0.22381281852722168	 ([movie,][truth,])
I(21,40): -0.22262191772460938	 ([got][texas])
I(21,52): 0.22153997421264648	 ([got][bad])
I(9,14): 0.22135737538337708	 ([ever.][i'd])
I(36,48): -0.22031700611114502	 ([actors][iq,])
I(37,40): 0.22016030550003052	 ([movie,][texas])
I(3,9): -0.220129132270813	 ([there's][ever.])
I(9,52): -0.21950536966323853	 ([ever.][bad])
I(16,36): -0.2186870574951172	 ([laugh][actors])
I(12,14): -0.21819880604743958	 ([renting][i'd])
I(24,51): -0.21813058853149414	 ([actors][low,])
I(28,36): -0.21802473068237305	 ([time.][actors])
I(10,12): 0.21648776531219482	 ([lost][renting])
I(8,12): 0.2164217233657837	 ([movie][renting])
I(24,34): -0.21622872352600098	 ([actors][spell])
I(25,35): -0.2158803939819336	 ([must've][better])
I(10,22): 0.21499401330947876	 ([lost][protect])
I(26,38): 0.21465909481048584	 ([bored][played])
I(12,20): 0.21421939134597778	 ([renting][dream,])
I(36,49): 0.213706374168396	 ([actors][must])
I(38,59): 0.21346122026443481	 ([played][spoken!])
I(7,58): -0.21335077285766602	 ([say][truth,])
I(35,41): -0.21332812309265137	 ([better][chainsaw])
I(36,42): -0.21161150932312012	 ([actors][4.])
I(40,54): -0.210321307182312	 ([texas][movies,])
I(2,3): 0.2102108597755432	 ([brain,][there's])
I(14,44): 0.2095249593257904	 ([i'd][movie,])
