---------- Players ----------
Player A: honestly,
Player B: anyone
Player C: brain,
Player D: there's
Player E: 1
Player F: positive
Player G: thing
Player H: say
Player I: movie
Player J: ever.
Player K: lost
Player L: 1
Player M: renting
Player N: this.
Player O: i'd
Player P: rather
Player Q: laugh
Player R: smith
Player S: saying
Player T: got
Player U: dream,
Player V: got
Player W: protect
Player X: ".
Player Y: actors
Player Z: must've
Player [: bored
Player \: fame
Player ]: time.
Player ^: even
Player _: matthew
Player `: mc
Player a: conahay
Player b: however
Player c: spell
Player d: better
Player e: actors
Player f: movie,
Player g: played
Player h: psycho
Player i: texas
Player j: chainsaw
Player k: 4.
Player l: see
Player m: movie,
Player n: anything
Player o: good
Player p: say,
Player q: iq,
Player r: must
Player s: extremely
Player t: low,
Player u: bad
Player v: taste
Player w: movies,
Player x: hurts.
Player y: thank
Player z: you... and
Player {: truth,
Player |: spoken!
Player }: save
---------- AND Interactions (Pairwise Only) ----------
I(ux): -2.860644817352295	 ([bad][hurts.])
I(hu): -2.6670589447021484	 ([psycho][bad])
I(Ye): -2.3324098587036133	 ([actors][actors])
I(hx): -1.8533105850219727	 ([psycho][hurts.])
I([u): -1.6911592483520508	 ([bored][bad])
I(hi): -1.5983364582061768	 ([psycho][texas])
I(Uu): 1.531639814376831	 ([dream,][bad])
I(tu): -1.5072646141052246	 ([low,][bad])
I(u{): 1.4871134757995605	 ([bad][truth,])
I(xy): -1.3837298154830933	 ([hurts.][thank])
I(Yu): -1.3454327583312988	 ([actors][bad])
I(hj): -1.196730613708496	 ([psycho][chainsaw])
I(Zu): -1.1782007217407227	 ([must've][bad])
I(no): 1.174534797668457	 ([anything][good])
I(tx): -1.1478018760681152	 ([low,][hurts.])
I(M[): -1.110308051109314	 ([renting][bored])
I(vw): -1.0770604610443115	 ([taste][movies,])
I(gu): 1.0127241611480713	 ([played][bad])
I(x|): 0.9765820503234863	 ([hurts.][spoken!])
I(Y{): -0.9764164686203003	 ([actors][truth,])
I(uv): -0.9401764869689941	 ([bad][taste])
I([h): -0.9192180633544922	 ([bored][psycho])
I(gi): -0.9136780500411987	 ([played][texas])
I(Ru): -0.9076709747314453	 ([smith][bad])
I(st): 0.9074372053146362	 ([extremely][low,])
I(Zh): -0.8674802780151367	 ([must've][psycho])
I(jx): -0.8650692701339722	 ([chainsaw][hurts.])
I(x{): 0.849998950958252	 ([hurts.][truth,])
I(wx): 0.8389241695404053	 ([movies,][hurts.])
I(Ux): 0.8147523403167725	 ([dream,][hurts.])
I(Yh): -0.8015222549438477	 ([actors][psycho])
I(yz): -0.7991652488708496	 ([thank][you... and])
I(eu): -0.7961082458496094	 ([actors][bad])
I(ox): 0.7569080591201782	 ([good][hurts.])
I(RS): -0.7531919479370117	 ([smith][saying])
I(Kg): 0.7507845163345337	 ([lost][played])
I(e{): -0.7431813478469849	 ([actors][truth,])
I(ju): -0.7427510023117065	 ([chainsaw][bad])
I(du): -0.6983194351196289	 ([better][bad])
I(R[): -0.6890665292739868	 ([smith][bored])
I(CK): 0.6855540871620178	 ([brain,][lost])
I(de): 0.6840822696685791	 ([better][actors])
I(lm): -0.6817158460617065	 ([see][movie,])
I(gh): 0.6677496433258057	 ([played][psycho])
I(Qu): -0.6633133888244629	 ([laugh][bad])
I(K{): 0.6632585525512695	 ([lost][truth,])
I(Kx): -0.6619644165039062	 ([lost][hurts.])
I(rt): 0.6611746549606323	 ([must][low,])
I(IK): 0.6608842611312866	 ([movie][lost])
I(Wx): -0.6598174571990967	 ([protect][hurts.])
I(GH): 0.654999315738678	 ([thing][say])
I(i{): -0.6502408981323242	 ([texas][truth,])
I(KL): 0.6439344882965088	 ([lost][1])
I(Zf): 0.6411972045898438	 ([must've][movie,])
I(ht): -0.6411775350570679	 ([psycho][low,])
I(KU): 0.6405967473983765	 ([lost][dream,])
I(iu): -0.6400718688964844	 ([texas][bad])
I(U{): 0.6359000205993652	 ([dream,][truth,])
I([m): 0.6279386281967163	 ([bored][movie,])
I(fg): 0.6254059672355652	 ([movie,][played])
I([{): -0.6178529262542725	 ([bored][truth,])
I(gx): 0.6106557846069336	 ([played][hurts.])
I(Zx): -0.6089892387390137	 ([must've][hurts.])
I(I[): 0.6071698665618896	 ([movie][bored])
I(ei): 0.6064167022705078	 ([actors][texas])
I(ou): -0.602692723274231	 ([good][bad])
I(R{): -0.5977096557617188	 ([smith][truth,])
I(Y|): -0.5936366319656372	 ([actors][spoken!])
I(y|): -0.5914820432662964	 ([thank][spoken!])
I(px): 0.5852749347686768	 ([say,][hurts.])
I(Mu): -0.581605076789856	 ([renting][bad])
I([x): -0.581244945526123	 ([bored][hurts.])
I(Ze): 0.5709341764450073	 ([must've][actors])
I(KQ): 0.5481735467910767	 ([lost][laugh])
I(ij): -0.5466492772102356	 ([texas][chainsaw])
I(Ax): 0.5328564643859863	 ([honestly,][hurts.])
I(JK): 0.5318866968154907	 ([ever.][lost])
I(tv): 0.5230963230133057	 ([low,][taste])
I(Kh): -0.5156421661376953	 ([lost][psycho])
I(tw): 0.49954211711883545	 ([low,][movies,])
I(K|): 0.4993991255760193	 ([lost][spoken!])
I(qx): 0.49384188652038574	 ([iq,][hurts.])
I(YZ): 0.4906349182128906	 ([actors][must've])
I(R|): -0.48471176624298096	 ([smith][spoken!])
I(Yi): 0.4805943965911865	 ([actors][texas])
I(Rg): -0.47819584608078003	 ([smith][played])
I(Mm): 0.47498369216918945	 ([renting][movie,])
I(\h): -0.47013306617736816	 ([fame][psycho])
I(If): -0.46930956840515137	 ([movie][movie,])
I(ew): -0.4678041934967041	 ([actors][movies,])
I(Jh): -0.4671545624732971	 ([ever.][psycho])
I([e): 0.46547889709472656	 ([bored][actors])
I(Zr): -0.4624261260032654	 ([must've][must])
I(\x): 0.46035289764404297	 ([fame][hurts.])
I(]u): 0.4572420120239258	 ([time.][bad])
I(ex): 0.4483780860900879	 ([actors][hurts.])
I(uy): 0.4480234384536743	 ([bad][thank])
I(jk): -0.4439498782157898	 ([chainsaw][4.])
I(\i): -0.4425819516181946	 ([fame][texas])
I(KS): 0.4410105049610138	 ([lost][saying])
I(TV): 0.4361042380332947	 ([got][got])
I(JY): -0.43572670221328735	 ([ever.][actors])
I(Ue): -0.43504029512405396	 ([dream,][actors])
I(lo): -0.4332532286643982	 ([see][good])
I(Y\): -0.43291735649108887	 ([actors][fame])
I(e|): -0.4318714141845703	 ([actors][spoken!])
I(Uh): -0.4301595687866211	 ([dream,][psycho])
I([f): 0.429930180311203	 ([bored][movie,])
I(ev): -0.4288506507873535	 ([actors][taste])
I(su): -0.4249277114868164	 ([extremely][bad])
I(MR): -0.42011916637420654	 ([renting][smith])
I(fm): -0.41887542605400085	 ([movie,][movie,])
I(Mf): 0.41383683681488037	 ([renting][movie,])
I(Rx): -0.41288042068481445	 ([smith][hurts.])
I(Yw): -0.40962886810302734	 ([actors][movies,])
I(z|): -0.4062650203704834	 ([you... and][spoken!])
I(iy): -0.40465670824050903	 ([texas][thank])
I(Yv): -0.40332627296447754	 ([actors][taste])
I(Ve): -0.39964842796325684	 ([got][actors])
I(k{): 0.39838480949401855	 ([4.][truth,])
I(WY): -0.3981456756591797	 ([protect][actors])
I(Im): -0.3940857946872711	 ([movie][movie,])
I(RU): -0.3926362991333008	 ([smith][dream,])
I(Zm): 0.3918973505496979	 ([must've][movie,])
I(I{): -0.3909413814544678	 ([movie][truth,])
I(CY): -0.3877887725830078	 ([brain,][actors])
I(Tu): -0.38750553131103516	 ([got][bad])
